CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P26
CASTNO = 4
DATE = 27/08/2010
TIME =  05:31
LATITUDE = 50.00083
LONGITUDE = -144.99966
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.1,2,13.5628,2,32.5977,2,252.9,2,51.1,2,2.5669999999999997,2,,2
5.0,2,13.5628,2,32.5977,2,253.1,2,51.0,2,2.56,2,,2
6.0,2,13.5625,2,32.5983,2,253.5,2,51.0,2,2.541,2,,2
7.0,2,13.5617,2,32.5986,2,253.5,2,51.1,2,2.568,2,,2
8.0,2,13.56,2,32.5993,2,254.2,2,51.0,2,2.535,2,,2
9.0,2,13.5602,2,32.5993,2,253.8,2,51.0,2,2.549,2,,2
10.0,2,13.5607,2,32.5992,2,253.8,2,51.0,2,2.497,2,,2
11.0,2,13.5615,2,32.599000000000004,2,254.3,2,51.0,2,2.502,2,,2
12.0,2,13.5618,2,32.5989,2,254.5,2,51.0,2,2.529,2,,2
13.0,2,13.5615,2,32.5989,2,254.0,2,51.0,2,2.532,2,,2
14.0,2,13.558,2,32.6001,2,253.5,2,51.1,2,2.532,2,,2
15.0,2,13.5557,2,32.6007,2,253.1,2,51.1,2,2.553,2,,2
16.0,2,13.5545,2,32.6012,2,254.0,2,51.1,2,2.5610000000000004,2,,2
17.0,2,13.5529,2,32.6018,2,254.9,2,51.1,2,2.5789999999999997,2,,2
18.0,2,13.5483,2,32.604,2,254.8,2,51.1,2,2.5780000000000003,2,,2
19.1,2,13.5451,2,32.6055,2,254.5,2,51.2,2,2.55,2,,2
19.9,2,13.5439,2,32.606,2,253.4,2,51.2,2,2.59,2,,2
21.0,2,13.5415,2,32.6066,2,253.0,2,51.2,2,2.571,2,,2
22.0,2,13.5356,2,32.6076,2,254.2,2,51.1,2,2.572,2,,2
23.0,2,13.5345,2,32.6079,2,254.8,2,51.2,2,2.569,2,,2
24.0,2,13.5136,2,32.6096,2,256.5,2,51.2,2,2.5469999999999997,2,,2
25.0,2,13.4834,2,32.6111,2,262.5,2,51.3,2,2.573,2,,2
26.0,2,12.9844,2,32.6208,2,273.6,2,51.2,2,2.69,2,,2
27.0,2,11.1812,2,32.6637,2,290.2,2,50.8,2,2.772,2,,2
28.0,2,10.2375,2,32.6785,2,293.9,2,51.8,2,2.745,2,,2
28.8,2,9.9954,2,32.6759,2,294.2,2,52.4,2,2.7039999999999997,2,,2
30.1,2,9.9404,2,32.6688,2,291.2,2,52.7,2,2.6719999999999997,2,,2
31.0,2,9.7519,2,32.6716,2,287.9,2,53.0,2,2.5980000000000003,2,,2
32.0,2,9.3829,2,32.6865,2,286.4,2,53.6,2,2.5980000000000003,2,,2
33.0,2,9.2502,2,32.6902,2,285.1,2,53.8,2,2.541,2,,2
33.9,2,9.147,2,32.6917,2,284.1,2,54.0,2,2.551,2,,2
35.0,2,9.1146,2,32.6925,2,284.0,2,54.1,2,2.57,2,,2
36.0,2,9.0865,2,32.6943,2,284.1,2,54.1,2,2.582,2,,2
37.0,2,9.0493,2,32.6956,2,284.1,2,54.0,2,2.6210000000000004,2,,2
38.0,2,8.9855,2,32.6965,2,283.4,2,54.0,2,2.562,2,,2
39.0,2,8.8397,2,32.699,2,282.3,2,54.3,2,2.524,2,,2
40.0,2,8.6021,2,32.7061,2,281.5,2,55.3,2,2.465,2,,2
41.0,2,8.5042,2,32.7073,2,281.6,2,55.7,2,2.335,2,,2
42.0,2,8.4742,2,32.7087,2,281.9,2,55.7,2,2.314,2,,2
43.0,2,8.4175,2,32.7084,2,281.2,2,56.0,2,2.2,2,,2
44.0,2,8.2675,2,32.71,2,280.9,2,56.4,2,2.108,2,,2
45.0,2,8.1422,2,32.7099,2,281.1,2,56.9,2,2.02,2,,2
46.0,2,8.0887,2,32.7087,2,281.6,2,57.1,2,2.01,2,,2
47.0,2,8.0796,2,32.7075,2,282.1,2,57.2,2,1.986,2,,2
48.0,2,8.027000000000001,2,32.7103,2,281.6,2,57.4,2,1.9140000000000001,2,,2
48.9,2,7.9476,2,32.7134,2,281.1,2,57.7,2,1.828,2,,2
50.0,2,7.8994,2,32.7132,2,280.8,2,57.8,2,1.7469999999999999,2,,2
51.0,2,7.7773,2,32.7122,2,280.8,2,58.0,2,1.695,2,,2
51.6,2,7.7458,2,32.7123,2,280.8,2,58.2,2,1.673,2,,2
53.0,2,7.6858,2,32.714,2,280.6,2,58.4,2,1.555,2,,2
54.0,2,7.6746,2,32.715,2,280.8,2,58.5,2,1.5430000000000001,2,,2
55.0,2,7.6456,2,32.7167,2,281.2,2,58.5,2,1.521,2,,2
