CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P26
CASTNO = 1
DATE = 26/08/2010
TIME =  22:12
LATITUDE = 50.000170000000004
LONGITUDE = -145.0
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.3,2,13.5664,2,32.6023,2,254.8,2,51.2,2,2.016,2,54.7,2
4.0,2,13.5667,2,32.6036,2,254.2,2,51.2,2,2.02,2,46.5,2
5.0,2,13.5673,2,32.6077,2,253.7,2,51.1,2,2.033,2,39.9,2
6.0,2,13.5678,2,32.6092,2,254.5,2,51.2,2,2.035,2,35.6,2
7.0,2,13.5682,2,32.6086,2,254.7,2,51.2,2,2.0380000000000003,2,32.1,2
8.0,2,13.5688,2,32.6083,2,254.4,2,51.0,2,2.028,2,27.9,2
9.0,2,13.5691,2,32.6085,2,254.1,2,51.1,2,2.061,2,25.2,2
10.0,2,13.5642,2,32.617,2,254.3,2,51.1,2,2.14,2,22.9,2
11.0,2,13.5637,2,32.6181,2,254.1,2,51.1,2,2.191,2,21.1,2
12.0,2,13.5627,2,32.6206,2,254.5,2,51.1,2,2.21,2,19.6,2
13.0,2,13.5617,2,32.621,2,254.5,2,51.2,2,2.222,2,18.2,2
14.0,2,13.5606,2,32.621,2,254.7,2,51.3,2,2.249,2,16.6,2
15.0,2,13.5499,2,32.6212,2,255.4,2,51.5,2,2.287,2,15.1,2
16.0,2,13.5045,2,32.6213,2,260.7,2,51.7,2,2.2769999999999997,2,13.8,2
17.0,2,13.2395,2,32.6255,2,268.1,2,52.0,2,2.347,2,12.9,2
18.0,2,11.9346,2,32.6381,2,284.6,2,51.2,2,2.654,2,11.9,2
19.0,2,10.9854,2,32.650999999999996,2,293.2,2,50.7,2,2.714,2,10.9,2
20.0,2,10.5471,2,32.6526,2,295.6,2,51.3,2,2.713,2,10.0,2
21.0,2,10.3126,2,32.6517,2,295.8,2,51.9,2,2.6630000000000003,2,9.1,2
22.0,2,10.173,2,32.66,2,295.2,2,52.4,2,2.6630000000000003,2,8.2,2
23.0,2,10.0992,2,32.669000000000004,2,293.5,2,52.6,2,2.648,2,7.5,2
24.0,2,10.0278,2,32.673,2,292.6,2,52.8,2,2.615,2,6.8,2
25.0,2,9.9428,2,32.6768,2,291.9,2,52.9,2,2.611,2,6.2,2
26.0,2,9.8637,2,32.6788,2,290.8,2,52.9,2,2.5780000000000003,2,5.7,2
27.0,2,9.6678,2,32.6794,2,288.9,2,53.3,2,2.515,2,5.2,2
28.0,2,9.4914,2,32.6841,2,287.8,2,53.6,2,2.521,2,4.9,2
29.0,2,9.3421,2,32.694,2,287.6,2,53.6,2,2.562,2,4.5,2
30.0,2,9.3024,2,32.6952,2,287.1,2,53.7,2,2.569,2,4.1,2
31.0,2,9.2404,2,32.6938,2,285.4,2,53.8,2,2.55,2,3.8,2
32.0,2,9.1082,2,32.6944,2,284.6,2,54.0,2,2.474,2,3.5,2
33.0,2,8.9162,2,32.7003,2,283.8,2,54.5,2,2.452,2,3.3,2
34.0,2,8.792,2,32.6997,2,283.2,2,55.0,2,2.36,2,3.0,2
35.0,2,8.6364,2,32.699,2,283.0,2,55.4,2,2.311,2,2.8,2
36.0,2,8.5622,2,32.7003,2,283.0,2,55.8,2,2.39,2,2.6,2
37.0,2,8.4721,2,32.702,2,282.3,2,55.9,2,2.5810000000000004,2,2.4,2
38.0,2,8.3917,2,32.7047,2,281.9,2,56.2,2,2.293,2,2.3,2
39.0,2,8.3315,2,32.7062,2,282.5,2,56.4,2,2.182,2,2.1,2
40.0,2,8.1685,2,32.7094,2,282.7,2,56.8,2,2.062,2,1.9,2
41.0,2,8.0146,2,32.708,2,282.3,2,57.2,2,1.931,2,1.8,2
42.0,2,7.8784,2,32.716,2,281.5,2,57.7,2,1.889,2,1.7,2
43.0,2,7.8469,2,32.7186,2,281.4,2,57.9,2,1.841,2,1.6,2
44.0,2,7.8324,2,32.7198,2,281.6,2,57.9,2,1.736,2,1.4,2
45.0,2,7.8171,2,32.7216,2,281.5,2,58.0,2,1.73,2,1.3,2
46.0,2,7.8083,2,32.7224,2,280.9,2,58.1,2,1.746,2,1.3,2
47.0,2,7.7997,2,32.723,2,281.0,2,58.1,2,1.744,2,1.2,2
48.0,2,7.7609,2,32.7233,2,281.8,2,58.2,2,1.655,2,1.1,2
49.0,2,7.6971,2,32.7238,2,281.3,2,58.5,2,1.62,2,1.1,2
50.0,2,7.6361,2,32.7253,2,280.6,2,58.6,2,1.577,2,1.0,2
51.0,2,7.5865,2,32.7291,2,281.0,2,58.8,2,1.472,2,0.9,2
