CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P26
CASTNO = 8
DATE = 27/08/2010
TIME =  21:30
LATITUDE = 49.9985
LONGITUDE = -144.99451000000002
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.4,2,13.6106,2,32.5927,2,253.5,2,50.7,2,0.813,2,156.4,2
3.9,2,13.6106,2,32.5928,2,253.0,2,50.8,2,0.9159999999999999,2,147.8,2
5.0,2,13.6084,2,32.5927,2,253.3,2,50.8,2,0.924,2,115.1,2
6.0,2,13.6074,2,32.5929,2,253.7,2,50.8,2,0.966,2,103.0,2
7.0,2,13.6076,2,32.5929,2,254.1,2,50.8,2,1.053,2,88.6,2
8.1,2,13.604000000000001,2,32.5933,2,254.0,2,50.9,2,1.218,2,75.0,2
9.1,2,13.5997,2,32.5933,2,253.8,2,50.8,2,1.393,2,70.8,2
10.0,2,13.597999999999999,2,32.5929,2,254.0,2,50.8,2,1.584,2,66.1,2
11.0,2,13.5928,2,32.5936,2,254.5,2,50.8,2,1.729,2,59.8,2
12.0,2,13.5898,2,32.5941,2,254.4,2,50.7,2,1.791,2,54.9,2
13.0,2,13.5953,2,32.5934,2,253.9,2,50.7,2,1.824,2,50.1,2
14.0,2,13.5931,2,32.5937,2,253.7,2,50.8,2,1.9069999999999998,2,45.8,2
15.0,2,13.5913,2,32.5938,2,254.0,2,50.8,2,2.026,2,41.9,2
16.0,2,13.5844,2,32.5948,2,254.0,2,50.7,2,2.011,2,38.6,2
17.0,2,13.5788,2,32.5961,2,253.8,2,50.7,2,2.036,2,36.0,2
18.0,2,13.5703,2,32.599000000000004,2,254.5,2,50.7,2,2.066,2,33.2,2
19.0,2,13.5529,2,32.6048,2,256.9,2,50.8,2,2.109,2,30.3,2
20.0,2,13.5326,2,32.6093,2,261.5,2,51.2,2,2.11,2,27.6,2
21.0,2,13.5029,2,32.6127,2,263.5,2,51.6,2,2.13,2,25.3,2
22.0,2,13.1737,2,32.6243,2,274.1,2,51.7,2,2.291,2,23.4,2
23.0,2,11.421,2,32.6388,2,291.1,2,51.1,2,2.398,2,21.9,2
24.0,2,10.6088,2,32.6562,2,295.0,2,51.4,2,2.444,2,20.6,2
25.0,2,10.3192,2,32.6595,2,294.0,2,51.9,2,2.417,2,19.2,2
25.9,2,10.1267,2,32.67,2,293.0,2,52.3,2,2.419,2,17.6,2
27.0,2,10.0552,2,32.6695,2,292.1,2,52.5,2,2.437,2,15.9,2
28.0,2,9.9801,2,32.676,2,291.4,2,52.7,2,2.439,2,14.5,2
29.0,2,9.8468,2,32.678000000000004,2,290.4,2,52.9,2,2.395,2,13.2,2
30.0,2,9.7323,2,32.6749,2,288.8,2,53.2,2,2.359,2,12.1,2
31.0,2,9.5844,2,32.6758,2,286.6,2,53.3,2,2.3680000000000003,2,11.1,2
32.0,2,9.4187,2,32.6827,2,285.8,2,53.4,2,2.342,2,10.2,2
33.0,2,9.345,2,32.6903,2,286.1,2,53.6,2,2.386,2,9.7,2
34.0,2,9.3147,2,32.6855,2,285.4,2,53.7,2,2.425,2,9.2,2
35.0,2,9.2261,2,32.6859,2,284.3,2,53.9,2,2.421,2,8.6,2
36.0,2,9.1228,2,32.6919,2,284.5,2,54.1,2,2.412,2,7.9,2
37.0,2,9.088,2,32.6944,2,283.7,2,54.1,2,2.401,2,7.3,2
38.0,2,9.049,2,32.6954,2,283.1,2,54.1,2,2.423,2,6.7,2
39.0,2,8.8891,2,32.6982,2,282.9,2,54.2,2,2.3890000000000002,2,6.2,2
40.0,2,8.7507,2,32.6987,2,282.8,2,54.7,2,2.3680000000000003,2,5.7,2
41.0,2,8.613999999999999,2,32.701,2,282.3,2,54.9,2,2.322,2,5.2,2
42.0,2,8.5329,2,32.7047,2,281.2,2,55.3,2,2.287,2,4.9,2
43.0,2,8.469,2,32.7052,2,281.1,2,55.5,2,2.255,2,4.5,2
44.0,2,8.3967,2,32.7083,2,282.1,2,55.8,2,2.201,2,4.2,2
45.0,2,8.3396,2,32.7059,2,281.4,2,56.1,2,2.157,2,4.0,2
46.0,2,8.1737,2,32.7127,2,280.7,2,56.6,2,2.069,2,3.7,2
47.0,2,8.0376,2,32.7146,2,281.1,2,57.1,2,1.949,2,3.4,2
48.0,2,7.9089,2,32.7119,2,280.8,2,57.5,2,1.84,2,3.2,2
49.0,2,7.825,2,32.7092,2,281.4,2,57.9,2,1.767,2,3.0,2
50.0,2,7.752000000000001,2,32.7145,2,282.4,2,57.9,2,1.682,2,2.7,2
51.0,2,7.7111,2,32.7187,2,281.8,2,58.2,2,1.6,2,2.6,2
