CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P15.7
CASTNO = 1
DATE = 23/08/2010
TIME =  20:41
LATITUDE = 49.271
LONGITUDE = -134.52217
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
122.0,2,6.8736,2,33.3928,2,241.8,2,61.6,2,0.084,2,0.1,2
123.0,2,6.8732,2,33.4062,2,240.9,2,61.6,2,0.076,2,0.0,2
124.0,2,6.872999999999999,2,33.4148,2,240.1,2,61.6,2,0.07400000000000001,2,0.0,2
125.0,2,6.875,2,33.4405,2,239.2,2,61.6,2,0.07200000000000001,2,0.0,2
126.0,2,6.8783,2,33.4631,2,238.1,2,61.6,2,0.079,2,0.0,2
127.0,2,6.8793,2,33.4708,2,237.4,2,61.6,2,0.069,2,0.0,2
128.0,2,6.8798,2,33.4769,2,237.1,2,61.6,2,0.067,2,0.0,2
129.0,2,6.8803,2,33.4814,2,236.7,2,61.6,2,0.073,2,0.0,2
130.0,2,6.8809,2,33.493,2,236.2,2,61.6,2,0.057,2,0.0,2
131.0,2,6.8817,2,33.5013,2,235.2,2,61.6,2,0.068,2,0.0,2
132.0,2,6.8856,2,33.5326,2,233.6,2,61.6,2,0.071,2,0.0,2
133.0,2,6.8902,2,33.5566,2,232.0,2,61.6,2,0.07400000000000001,2,0.0,2
134.0,2,6.8939,2,33.571999999999996,2,230.8,2,61.6,2,0.071,2,0.0,2
135.0,2,6.8944,2,33.5803,2,229.9,2,61.6,2,0.073,2,0.0,2
136.0,2,6.8922,2,33.5894,2,229.2,2,61.6,2,0.07200000000000001,2,0.0,2
137.0,2,6.8918,2,33.5989,2,228.8,2,61.6,2,0.059000000000000004,2,0.0,2
138.0,2,6.8903,2,33.6066,2,228.1,2,61.6,2,0.063,2,0.0,2
139.0,2,6.8870000000000005,2,33.6334,2,226.4,2,61.6,2,0.059000000000000004,2,0.0,2
140.1,2,6.8748,2,33.6507,2,224.4,2,61.6,2,0.065,2,0.0,2
140.9,2,6.872000000000001,2,33.658,2,223.4,2,61.6,2,0.062,2,0.0,2
142.0,2,6.8651,2,33.6737,2,222.2,2,61.6,2,0.064,2,0.0,2
143.0,2,6.8594,2,33.6817,2,221.1,2,61.6,2,0.063,2,0.0,2
144.0,2,6.8541,2,33.6914,2,219.9,2,61.6,2,0.049,2,0.0,2
145.0,2,6.8501,2,33.6994,2,218.9,2,61.6,2,0.065,2,0.0,2
146.0,2,6.8456,2,33.7079,2,217.9,2,61.6,2,0.052000000000000005,2,0.0,2
147.0,2,6.8371,2,33.7222,2,216.9,2,61.6,2,0.063,2,0.0,2
148.0,2,6.8293,2,33.7304,2,216.2,2,61.5,2,0.07,2,0.0,2
149.0,2,6.8235,2,33.7344,2,215.1,2,61.5,2,0.059000000000000004,2,0.0,2
150.1,2,6.8133,2,33.7413,2,214.3,2,61.5,2,0.062,2,0.0,2
151.0,2,6.8093,2,33.7432,2,213.5,2,61.5,2,0.071,2,0.0,2
151.8,2,6.8012,2,33.7469,2,212.4,2,61.5,2,0.07,2,0.0,2
END_DATA
