CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P4
CASTNO = 2
DATE = 20/08/2010
TIME =  15:44
LATITUDE = 48.65
LONGITUDE = -126.667
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.3,2,11.8665,2,32.0826,2,274.0,2,32.3,2,1.348,2,,2
4.0,2,11.8644,2,32.0833,2,274.1,2,32.2,2,1.358,2,,2
5.0,2,11.8557,2,32.0851,2,274.1,2,32.1,2,1.4240000000000002,2,,2
6.0,2,11.8386,2,32.0888,2,273.8,2,32.1,2,1.456,2,,2
6.9,2,11.8496,2,32.0859,2,273.8,2,32.3,2,1.5730000000000002,2,,2
8.0,2,11.854000000000001,2,32.085,2,273.7,2,32.2,2,1.786,2,,2
9.0,2,11.8561,2,32.0842,2,274.2,2,32.1,2,1.835,2,,2
10.0,2,11.8625,2,32.0826,2,273.8,2,32.0,2,1.8419999999999999,2,,2
11.0,2,11.8516,2,32.0863,2,273.6,2,31.9,2,1.87,2,,2
12.0,2,11.8099,2,32.098,2,274.4,2,32.1,2,1.953,2,,2
13.0,2,11.7925,2,32.1031,2,273.2,2,32.1,2,2.009,2,,2
14.0,2,11.5042,2,32.1906,2,265.9,2,32.5,2,2.227,2,,2
15.0,2,11.3065,2,32.2186,2,257.2,2,33.7,2,2.452,2,,2
16.0,2,11.0905,2,32.2367,2,251.4,2,34.9,2,2.516,2,,2
17.0,2,10.7152,2,32.2349,2,248.8,2,37.9,2,2.306,2,,2
18.0,2,10.2957,2,32.2276,2,248.1,2,42.9,2,1.912,2,,2
19.0,2,10.1579,2,32.229,2,246.4,2,44.7,2,1.689,2,,2
20.0,2,10.0904,2,32.2295,2,244.6,2,46.0,2,1.4780000000000002,2,,2
21.0,2,10.0286,2,32.2327,2,243.1,2,47.0,2,1.301,2,,2
22.0,2,9.8337,2,32.2472,2,245.2,2,48.2,2,1.1740000000000002,2,,2
23.0,2,9.4894,2,32.2767,2,252.3,2,51.1,2,0.919,2,,2
24.0,2,9.1769,2,32.314,2,257.8,2,54.0,2,0.667,2,,2
25.0,2,8.925,2,32.3619,2,260.6,2,57.0,2,0.483,2,,2
26.0,2,8.8555,2,32.3737,2,262.6,2,57.8,2,0.40700000000000003,2,,2
27.0,2,8.8435,2,32.3807,2,263.7,2,58.3,2,0.327,2,,2
28.0,2,8.8428,2,32.3833,2,264.6,2,58.3,2,0.321,2,,2
29.0,2,8.8435,2,32.3867,2,265.4,2,58.4,2,0.268,2,,2
30.0,2,8.8449,2,32.3906,2,266.4,2,58.5,2,0.264,2,,2
31.0,2,8.8442,2,32.3938,2,268.0,2,58.5,2,0.244,2,,2
32.0,2,8.8461,2,32.3972,2,270.2,2,58.5,2,0.20600000000000002,2,,2
33.0,2,8.8398,2,32.4043,2,271.3,2,58.6,2,0.195,2,,2
34.0,2,8.7955,2,32.4165,2,272.0,2,58.9,2,0.18,2,,2
35.0,2,8.7254,2,32.4276,2,273.3,2,59.3,2,0.153,2,,2
36.0,2,8.6419,2,32.4344,2,275.3,2,59.4,2,0.138,2,,2
37.0,2,8.552,2,32.4452,2,277.3,2,59.7,2,0.134,2,,2
38.0,2,8.5161,2,32.453,2,278.5,2,59.7,2,0.122,2,,2
39.0,2,8.4903,2,32.4616,2,279.1,2,59.7,2,0.11900000000000001,2,,2
40.0,2,8.4766,2,32.4651,2,279.2,2,59.7,2,0.126,2,,2
41.0,2,8.4635,2,32.4677,2,278.7,2,59.8,2,0.11599999999999999,2,,2
42.0,2,8.4459,2,32.4702,2,279.8,2,59.8,2,0.11800000000000001,2,,2
43.0,2,8.4439,2,32.4706,2,281.3,2,59.9,2,0.109,2,,2
44.0,2,8.4192,2,32.4749,2,281.7,2,59.9,2,0.11,2,,2
45.0,2,8.3959,2,32.4791,2,282.1,2,60.0,2,0.11,2,,2
46.0,2,8.3796,2,32.4802,2,282.5,2,60.0,2,0.11800000000000001,2,,2
47.0,2,8.3346,2,32.4842,2,282.4,2,60.0,2,0.11,2,,2
48.0,2,8.2837,2,32.4893,2,281.7,2,60.0,2,0.099,2,,2
49.0,2,8.2306,2,32.4933,2,280.5,2,60.0,2,0.107,2,,2
50.0,2,8.1722,2,32.4964,2,278.2,2,60.0,2,0.115,2,,2
51.0,2,8.1544,2,32.4976,2,275.0,2,60.1,2,0.121,2,,2
52.0,2,8.1324,2,32.5005,2,272.7,2,60.1,2,0.105,2,,2
53.0,2,8.0891,2,32.5077,2,271.0,2,60.1,2,0.098,2,,2
54.0,2,8.0192,2,32.5169,2,270.2,2,60.1,2,0.09300000000000001,2,,2
