CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P26
CASTNO = 7
DATE = 27/08/2010
TIME =  16:59
LATITUDE = 49.99967
LONGITUDE = -144.99983
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.2,2,13.5335,2,32.5886,2,253.4,2,51.1,2,2.065,2,,2
4.0,2,13.5339,2,32.5885,2,252.8,2,51.1,2,2.095,2,,2
5.0,2,13.5335,2,32.5883,2,253.4,2,51.1,2,2.13,2,,2
6.1,2,13.5326,2,32.5882,2,253.9,2,51.1,2,2.1630000000000003,2,,2
7.0,2,13.5328,2,32.5883,2,253.1,2,51.1,2,2.17,2,,2
8.0,2,13.5331,2,32.5884,2,252.8,2,51.1,2,2.177,2,,2
9.0,2,13.5324,2,32.5881,2,252.1,2,51.0,2,2.191,2,,2
10.0,2,13.533,2,32.5884,2,252.1,2,51.1,2,2.188,2,,2
11.0,2,13.5333,2,32.5884,2,252.5,2,51.1,2,2.193,2,,2
12.0,2,13.5337,2,32.5887,2,253.5,2,51.1,2,2.176,2,,2
13.0,2,13.5338,2,32.5888,2,254.2,2,51.1,2,2.226,2,,2
14.1,2,13.5341,2,32.5888,2,253.5,2,51.1,2,2.24,2,,2
14.9,2,13.5336,2,32.589,2,253.2,2,51.1,2,2.274,2,,2
16.0,2,13.5337,2,32.5892,2,253.1,2,51.1,2,2.26,2,,2
17.0,2,13.5345,2,32.5901,2,253.1,2,51.1,2,2.2769999999999997,2,,2
18.0,2,13.535,2,32.5908,2,253.5,2,51.2,2,2.271,2,,2
19.0,2,13.5351,2,32.5914,2,254.3,2,51.2,2,2.2640000000000002,2,,2
20.0,2,13.5341,2,32.5962,2,257.5,2,51.4,2,2.271,2,,2
21.0,2,13.5193,2,32.6007,2,261.6,2,51.7,2,2.302,2,,2
22.0,2,12.8396,2,32.62,2,275.3,2,51.8,2,2.461,2,,2
23.0,2,11.2124,2,32.6381,2,290.4,2,51.6,2,2.536,2,,2
24.0,2,10.4015,2,32.6482,2,294.1,2,52.5,2,2.5639999999999996,2,,2
25.0,2,10.2629,2,32.6423,2,292.5,2,52.7,2,2.545,2,,2
26.0,2,10.0,2,32.6518,2,290.9,2,53.3,2,2.497,2,,2
27.0,2,9.8591,2,32.6666,2,289.9,2,53.3,2,2.428,2,,2
28.0,2,9.8001,2,32.6658,2,289.5,2,53.4,2,2.444,2,,2
29.0,2,9.7461,2,32.6704,2,289.6,2,53.4,2,2.428,2,,2
30.0,2,9.6665,2,32.6825,2,289.7,2,53.3,2,2.44,2,,2
31.0,2,9.5764,2,32.6728,2,287.5,2,53.9,2,2.4419999999999997,2,,2
32.0,2,9.4211,2,32.6803,2,285.5,2,54.0,2,2.445,2,,2
33.0,2,9.1601,2,32.6943,2,283.8,2,54.2,2,2.42,2,,2
34.0,2,9.0886,2,32.6943,2,282.8,2,54.4,2,2.436,2,,2
35.1,2,9.0476,2,32.6958,2,285.1,2,54.5,2,2.4619999999999997,2,,2
35.5,2,9.0276,2,32.7035,2,285.0,2,54.5,2,2.487,2,,2
37.1,2,8.9969,2,32.7006,2,284.1,2,54.4,2,2.47,2,,2
38.0,2,8.8886,2,32.6996,2,282.7,2,54.5,2,2.403,2,,2
39.0,2,8.675,2,32.7039,2,281.4,2,55.0,2,2.31,2,,2
40.0,2,8.5578,2,32.7078,2,280.7,2,55.8,2,2.275,2,,2
41.0,2,8.5241,2,32.7077,2,279.6,2,55.9,2,2.2569999999999997,2,,2
42.0,2,8.4707,2,32.7086,2,279.9,2,56.2,2,2.181,2,,2
43.1,2,8.4341,2,32.7128,2,281.4,2,56.3,2,2.13,2,,2
43.7,2,8.4225,2,32.7142,2,282.2,2,56.4,2,2.129,2,,2
44.9,2,8.181000000000001,2,32.7174,2,280.8,2,56.7,2,1.9609999999999999,2,,2
46.0,2,8.0423,2,32.7189,2,281.1,2,57.2,2,1.886,2,,2
47.0,2,7.9633,2,32.7148,2,280.4,2,57.7,2,1.767,2,,2
48.0,2,7.8836,2,32.7076,2,280.9,2,57.9,2,1.811,2,,2
48.8,2,7.8689,2,32.7105,2,282.7,2,57.9,2,1.7719999999999998,2,,2
50.4,2,7.7778,2,32.7147,2,280.8,2,58.2,2,1.7069999999999999,2,,2
51.0,2,7.7543,2,32.7129,2,280.8,2,58.2,2,1.6969999999999998,2,,2
52.0,2,7.7154,2,32.7114,2,280.7,2,58.4,2,1.671,2,,2
53.0,2,7.6846,2,32.7107,2,281.6,2,58.3,2,1.565,2,,2
54.0,2,7.6171,2,32.7146,2,281.5,2,58.5,2,1.4869999999999999,2,,2
