CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P12
CASTNO = 7
DATE = 31/08/2010
TIME =  23:00
LATITUDE = 48.968999999999994
LONGITUDE = -130.66716
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
5.1,2,15.2117,2,31.7296,2,242.0,2,57.0,2,0.225,2,,2
6.0,2,15.2002,2,31.7299,2,241.8,2,56.9,2,0.248,2,,2
7.0,2,15.2003,2,31.73,2,241.9,2,56.9,2,0.251,2,,2
8.0,2,15.2007,2,31.7301,2,242.6,2,56.8,2,0.267,2,,2
9.0,2,15.2012,2,31.7301,2,242.5,2,56.7,2,0.276,2,,2
10.0,2,15.1967,2,31.7297,2,242.3,2,56.9,2,0.314,2,,2
11.0,2,15.1896,2,31.7299,2,242.0,2,56.9,2,0.342,2,,2
12.0,2,15.1949,2,31.7298,2,242.2,2,56.8,2,0.344,2,,2
13.0,2,15.197000000000001,2,31.73,2,242.5,2,56.9,2,0.361,2,,2
14.0,2,15.1885,2,31.7298,2,242.1,2,56.9,2,0.38799999999999996,2,,2
15.0,2,15.1733,2,31.7298,2,242.1,2,56.3,2,0.40399999999999997,2,,2
16.0,2,15.1615,2,31.7302,2,241.6,2,56.0,2,0.41600000000000004,2,,2
17.0,2,15.1599,2,31.7302,2,242.8,2,55.8,2,0.42,2,,2
18.0,2,15.1566,2,31.7303,2,243.2,2,54.8,2,0.434,2,,2
19.0,2,15.1573,2,31.7304,2,243.6,2,54.8,2,0.441,2,,2
20.0,2,15.1541,2,31.7306,2,243.7,2,54.8,2,0.45299999999999996,2,,2
21.0,2,15.1417,2,31.7314,2,243.3,2,56.1,2,0.509,2,,2
22.0,2,15.1358,2,31.7319,2,243.4,2,55.8,2,0.523,2,,2
23.0,2,15.1321,2,31.7323,2,243.8,2,56.1,2,0.5579999999999999,2,,2
24.0,2,15.1267,2,31.7334,2,243.6,2,56.1,2,0.6,2,,2
25.0,2,15.1253,2,31.7336,2,243.4,2,56.1,2,0.643,2,,2
26.0,2,15.1238,2,31.7341,2,245.1,2,56.2,2,0.649,2,,2
27.0,2,15.1188,2,31.7356,2,244.8,2,56.2,2,0.617,2,,2
28.0,2,14.9659,2,31.8023,2,246.1,2,56.0,2,0.888,2,,2
29.0,2,14.5618,2,31.9705,2,247.4,2,55.4,2,1.129,2,,2
29.9,2,14.382,2,32.0461,2,248.9,2,55.9,2,1.32,2,,2
31.0,2,14.2254,2,32.1238,2,249.2,2,56.2,2,1.395,2,,2
32.0,2,14.0332,2,32.1588,2,248.9,2,56.9,2,1.4080000000000001,2,,2
33.0,2,13.8726,2,32.1853,2,248.3,2,56.6,2,1.575,2,,2
34.0,2,13.7609,2,32.2131,2,249.2,2,56.7,2,1.419,2,,2
35.0,2,13.5543,2,32.3015,2,249.1,2,58.0,2,1.202,2,,2
36.0,2,13.5189,2,32.3195,2,249.2,2,58.1,2,1.182,2,,2
37.0,2,13.360999999999999,2,32.3144,2,250.2,2,57.9,2,1.202,2,,2
38.0,2,13.2283,2,32.3167,2,249.1,2,57.7,2,1.24,2,,2
39.0,2,13.0846,2,32.3265,2,250.4,2,57.7,2,1.265,2,,2
40.0,2,12.7894,2,32.3416,2,251.6,2,57.8,2,1.28,2,,2
41.0,2,12.6934,2,32.3411,2,251.5,2,57.8,2,1.273,2,,2
42.1,2,12.5229,2,32.3459,2,252.7,2,57.8,2,1.306,2,,2
43.0,2,12.1346,2,32.3629,2,254.4,2,57.7,2,1.383,2,,2
43.9,2,11.8733,2,32.3594,2,254.7,2,57.4,2,1.425,2,,2
45.0,2,11.4527,2,32.3584,2,255.8,2,57.3,2,1.4340000000000002,2,,2
46.0,2,11.3354,2,32.3611,2,256.5,2,57.3,2,1.345,2,,2
47.0,2,11.3127,2,32.3593,2,257.8,2,57.4,2,1.36,2,,2
48.0,2,11.306,2,32.3574,2,256.9,2,57.4,2,1.371,2,,2
49.0,2,11.2423,2,32.3583,2,258.3,2,57.3,2,1.311,2,,2
50.0,2,10.9074,2,32.3835,2,260.8,2,57.5,2,1.256,2,,2
51.0,2,10.7872,2,32.3943,2,262.5,2,57.6,2,1.195,2,,2
52.0,2,10.5017,2,32.405,2,264.4,2,57.7,2,1.0959999999999999,2,,2
53.0,2,10.3008,2,32.4181,2,265.8,2,58.0,2,1.0190000000000001,2,,2
54.0,2,10.1995,2,32.4261,2,267.0,2,58.1,2,0.9620000000000001,2,,2
55.0,2,10.061,2,32.4432,2,268.6,2,58.3,2,0.895,2,,2
55.9,2,9.8964,2,32.4488,2,269.4,2,58.4,2,0.831,2,,2
