CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P19
CASTNO = 1
DATE = 25/08/2010
TIME =  01:31
LATITUDE = 49.500170000000004
LONGITUDE = -137.66666999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.1,2,15.6756,2,32.3081,2,247.7,2,49.0,2,0.61,2,,2
5.0,2,15.6743,2,32.3082,2,248.1,2,48.9,2,0.64,2,,2
6.0,2,15.6723,2,32.3083,2,248.5,2,48.9,2,0.647,2,,2
7.0,2,15.673,2,32.3086,2,248.2,2,49.0,2,0.728,2,,2
8.0,2,15.6688,2,32.3087,2,248.0,2,49.0,2,0.858,2,,2
9.0,2,15.6537,2,32.309,2,248.5,2,48.8,2,0.966,2,,2
10.0,2,15.5987,2,32.3119,2,249.2,2,48.6,2,1.2009999999999998,2,,2
11.0,2,15.5706,2,32.3136,2,249.2,2,48.6,2,1.334,2,,2
12.0,2,15.5155,2,32.3187,2,248.6,2,48.4,2,1.484,2,,2
13.0,2,15.4676,2,32.3223,2,248.9,2,48.3,2,1.581,2,,2
14.0,2,15.4483,2,32.323,2,248.9,2,48.4,2,1.68,2,,2
15.0,2,15.4386,2,32.3233,2,248.9,2,48.4,2,1.744,2,,2
16.0,2,15.4373,2,32.3243,2,249.2,2,48.5,2,1.8780000000000001,2,,2
17.0,2,15.4307,2,32.3254,2,249.2,2,48.6,2,1.901,2,,2
18.0,2,15.4214,2,32.3242,2,249.9,2,48.5,2,1.935,2,,2
19.0,2,15.4152,2,32.3249,2,250.5,2,48.6,2,1.983,2,,2
20.0,2,15.3834,2,32.3265,2,250.6,2,48.8,2,2.066,2,,2
21.0,2,15.3332,2,32.3332,2,251.6,2,49.1,2,2.1,2,,2
22.0,2,15.2631,2,32.3413,2,253.0,2,49.3,2,2.202,2,,2
23.0,2,15.1809,2,32.3472,2,254.5,2,49.5,2,2.226,2,,2
24.0,2,15.0346,2,32.3656,2,258.9,2,49.8,2,2.307,2,,2
25.0,2,14.7392,2,32.4118,2,265.4,2,50.3,2,2.381,2,,2
26.0,2,14.0494,2,32.4718,2,271.6,2,49.6,2,2.557,2,,2
27.0,2,13.5683,2,32.4743,2,276.2,2,49.4,2,2.68,2,,2
28.0,2,12.993,2,32.5161,2,280.0,2,49.9,2,2.7319999999999998,2,,2
29.1,2,12.6849,2,32.5593,2,281.4,2,50.5,2,2.781,2,,2
30.0,2,12.6384,2,32.5529,2,282.7,2,50.6,2,2.824,2,,2
31.0,2,12.4193,2,32.5425,2,284.2,2,50.6,2,2.8810000000000002,2,,2
32.0,2,12.2638,2,32.5392,2,284.4,2,50.5,2,2.9210000000000003,2,,2
33.0,2,11.8933,2,32.5349,2,286.6,2,50.7,2,2.99,2,,2
34.0,2,11.7851,2,32.535,2,286.5,2,50.8,2,3.02,2,,2
35.0,2,11.7004,2,32.5381,2,288.0,2,51.0,2,3.09,2,,2
36.0,2,11.3649,2,32.5359,2,288.6,2,51.0,2,3.168,2,,2
37.0,2,11.1452,2,32.5461,2,288.3,2,51.2,2,3.2,2,,2
38.0,2,10.852,2,32.5528,2,288.0,2,51.6,2,3.2430000000000003,2,,2
39.0,2,10.7163,2,32.5504,2,288.7,2,51.9,2,3.266,2,,2
40.0,2,10.6247,2,32.5559,2,289.0,2,51.8,2,3.3,2,,2
41.0,2,10.5807,2,32.5585,2,288.4,2,51.9,2,3.2960000000000003,2,,2
42.0,2,10.4144,2,32.5688,2,288.6,2,52.0,2,3.298,2,,2
43.0,2,10.3346,2,32.5757,2,287.5,2,52.3,2,3.313,2,,2
44.0,2,10.1382,2,32.5831,2,286.4,2,52.6,2,3.332,2,,2
45.0,2,9.9199,2,32.5921,2,285.4,2,52.8,2,3.312,2,,2
46.0,2,9.7332,2,32.6006,2,285.1,2,53.2,2,3.307,2,,2
47.0,2,9.6178,2,32.6028,2,285.6,2,53.4,2,3.2939999999999996,2,,2
48.0,2,9.5433,2,32.6069,2,285.7,2,53.6,2,3.24,2,,2
49.0,2,9.4896,2,32.6072,2,285.1,2,53.8,2,3.241,2,,2
50.0,2,9.3683,2,32.6123,2,285.2,2,54.0,2,3.2230000000000003,2,,2
51.0,2,9.2503,2,32.6157,2,285.0,2,54.2,2,3.181,2,,2
52.0,2,9.1065,2,32.6273,2,284.7,2,54.3,2,3.15,2,,2
53.0,2,9.0547,2,32.6315,2,284.7,2,54.7,2,3.114,2,,2
54.0,2,8.9908,2,32.6347,2,284.7,2,54.8,2,3.082,2,,2
55.0,2,8.8889,2,32.6354,2,285.5,2,55.1,2,3.017,2,,2
