CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P12
CASTNO = 4
DATE = 22/08/2010
TIME =  18:27
LATITUDE = 48.97017
LONGITUDE = -130.66566
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.1,2,15.0971,2,31.6673,2,259.0,2,,2,0.28300000000000003,2,381.2,2
4.0,2,15.0702,2,31.6672,2,258.6,2,,2,0.314,2,304.9,2
5.0,2,15.0479,2,31.6669,2,258.7,2,,2,0.33,2,260.5,2
6.0,2,15.0232,2,31.6665,2,258.9,2,,2,0.382,2,213.0,2
7.0,2,15.0061,2,31.6662,2,259.0,2,,2,0.445,2,177.9,2
8.0,2,14.998,2,31.6662,2,258.9,2,,2,0.499,2,152.3,2
9.0,2,14.9942,2,31.6663,2,259.0,2,,2,0.575,2,132.4,2
10.0,2,14.9889,2,31.6663,2,259.5,2,,2,0.6659999999999999,2,114.6,2
11.0,2,14.982000000000001,2,31.6663,2,259.6,2,,2,0.75,2,99.6,2
12.0,2,14.9795,2,31.6664,2,259.9,2,,2,0.857,2,89.1,2
13.0,2,14.9769,2,31.6662,2,260.9,2,,2,0.927,2,79.5,2
14.0,2,14.9738,2,31.6662,2,261.7,2,,2,0.983,2,69.0,2
15.0,2,14.9656,2,31.6661,2,262.1,2,,2,1.093,2,60.7,2
16.0,2,14.9411,2,31.6652,2,262.7,2,,2,1.13,2,53.9,2
17.0,2,14.9075,2,31.6642,2,263.0,2,,2,1.263,2,48.3,2
18.0,2,14.8434,2,31.663,2,263.3,2,,2,1.329,2,43.6,2
19.0,2,14.8194,2,31.6642,2,262.7,2,,2,1.4769999999999999,2,38.8,2
20.0,2,14.8106,2,31.6656,2,262.8,2,,2,1.5530000000000002,2,34.9,2
21.0,2,14.8053,2,31.6662,2,263.0,2,,2,1.591,2,31.8,2
22.0,2,14.802999999999999,2,31.6669,2,263.1,2,,2,1.641,2,29.0,2
23.0,2,14.7911,2,31.6685,2,263.2,2,,2,1.703,2,25.8,2
24.0,2,14.769,2,31.6717,2,262.8,2,,2,1.739,2,22.9,2
25.0,2,14.7383,2,31.6794,2,263.2,2,,2,1.8359999999999999,2,21.0,2
26.0,2,14.6664,2,31.7067,2,263.8,2,,2,2.041,2,19.3,2
27.0,2,14.5456,2,31.7681,2,264.0,2,,2,2.424,2,17.4,2
28.0,2,14.2551,2,31.9383,2,264.4,2,,2,2.5989999999999998,2,15.7,2
29.0,2,14.1643,2,31.9892,2,265.0,2,,2,2.6910000000000003,2,14.0,2
30.0,2,13.9113,2,32.1295,2,266.2,2,,2,2.674,2,12.5,2
31.0,2,13.6518,2,32.2714,2,267.5,2,,2,2.552,2,11.2,2
32.0,2,13.3082,2,32.384,2,268.8,2,,2,2.407,2,10.3,2
33.0,2,13.0014,2,32.4302,2,270.7,2,,2,2.2359999999999998,2,9.5,2
34.0,2,12.8369,2,32.4436,2,272.6,2,,2,2.105,2,8.9,2
35.0,2,12.745,2,32.4517,2,274.3,2,,2,1.8940000000000001,2,8.3,2
36.0,2,12.6688,2,32.4562,2,274.9,2,,2,1.7930000000000001,2,7.9,2
37.0,2,12.5707,2,32.4586,2,275.7,2,,2,1.6909999999999998,2,7.4,2
38.0,2,12.4773,2,32.461,2,277.6,2,,2,1.6119999999999999,2,7.0,2
39.0,2,12.4459,2,32.4626,2,278.5,2,,2,1.517,2,6.6,2
40.0,2,12.265,2,32.4641,2,279.3,2,,2,1.452,2,6.1,2
41.0,2,12.0982,2,32.4663,2,281.4,2,,2,1.3419999999999999,2,5.7,2
42.0,2,12.0363,2,32.4666,2,283.3,2,,2,1.297,2,5.4,2
43.0,2,11.8811,2,32.4687,2,285.2,2,,2,1.202,2,5.1,2
44.0,2,11.6517,2,32.4725,2,287.0,2,,2,1.125,2,4.8,2
45.0,2,11.3512,2,32.4688,2,288.1,2,,2,1.0390000000000001,2,4.5,2
46.0,2,11.0177,2,32.4748,2,290.0,2,,2,0.9279999999999999,2,4.3,2
47.0,2,10.8031,2,32.479,2,291.6,2,,2,0.848,2,4.0,2
48.0,2,10.6591,2,32.4796,2,292.6,2,,2,0.759,2,3.8,2
49.0,2,10.4917,2,32.4796,2,293.0,2,,2,0.741,2,3.6,2
50.0,2,10.3762,2,32.479,2,293.3,2,,2,0.73,2,3.4,2
51.0,2,10.3074,2,32.4818,2,294.5,2,,2,0.6659999999999999,2,3.2,2
52.0,2,10.2343,2,32.4858,2,295.4,2,,2,0.6459999999999999,2,3.0,2
53.0,2,10.0849,2,32.4779,2,295.4,2,,2,0.61,2,2.9,2
