CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P7
CASTNO = 1
DATE = 21/08/2010
TIME =  06:56
LATITUDE = 48.809670000000004
LONGITUDE = -128.17166
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.1,2,14.5827,2,31.8526,2,268.3,2,38.5,2,1.875,2,,2
5.0,2,14.5836,2,31.8525,2,268.4,2,38.5,2,1.818,2,,2
6.0,2,14.5841,2,31.8524,2,268.2,2,38.4,2,1.801,2,,2
7.0,2,14.585,2,31.8523,2,268.3,2,38.4,2,1.841,2,,2
8.0,2,14.5836,2,31.8523,2,267.9,2,38.5,2,1.839,2,,2
9.0,2,14.5617,2,31.8494,2,267.3,2,38.2,2,1.875,2,,2
10.0,2,14.4887,2,31.8428,2,266.6,2,38.1,2,1.962,2,,2
11.0,2,14.4212,2,31.8375,2,265.9,2,38.1,2,2.121,2,,2
12.0,2,14.3939,2,31.8355,2,265.8,2,38.1,2,2.314,2,,2
13.0,2,14.3905,2,31.8351,2,265.1,2,38.1,2,2.46,2,,2
14.0,2,14.3875,2,31.8352,2,264.5,2,38.4,2,2.509,2,,2
15.0,2,14.3828,2,31.8353,2,263.7,2,38.9,2,2.412,2,,2
16.0,2,14.363,2,31.8352,2,263.8,2,39.5,2,2.3480000000000003,2,,2
17.0,2,14.2684,2,31.8355,2,263.9,2,40.2,2,2.276,2,,2
18.0,2,14.1255,2,31.8427,2,264.0,2,41.2,2,2.11,2,,2
19.0,2,14.0514,2,31.8479,2,266.8,2,41.7,2,1.9469999999999998,2,,2
20.0,2,13.9977,2,31.8521,2,260.5,2,42.5,2,1.844,2,,2
21.0,2,13.9995,2,31.8512,2,261.4,2,42.2,2,1.817,2,,2
22.0,2,13.735999999999999,2,31.8704,2,267.8,2,42.8,2,1.686,2,,2
23.0,2,11.9897,2,32.0179,2,270.7,2,47.4,2,1.235,2,,2
24.0,2,11.6067,2,32.0435,2,269.2,2,48.6,2,1.075,2,,2
25.0,2,11.5937,2,32.0461,2,268.0,2,48.2,2,1.037,2,,2
26.0,2,11.5419,2,32.0471,2,268.5,2,47.9,2,0.8640000000000001,2,,2
27.0,2,11.2423,2,32.0591,2,268.7,2,50.5,2,0.737,2,,2
28.0,2,11.2023,2,32.0762,2,266.0,2,52.0,2,0.6559999999999999,2,,2
29.0,2,11.1381,2,32.0852,2,261.6,2,52.2,2,0.629,2,,2
30.0,2,11.0041,2,32.0865,2,260.1,2,52.5,2,0.63,2,,2
31.0,2,10.8591,2,32.0785,2,259.4,2,53.7,2,0.552,2,,2
32.0,2,10.8191,2,32.0755,2,258.7,2,54.2,2,0.505,2,,2
33.0,2,10.8169,2,32.0819,2,258.9,2,54.0,2,0.49700000000000005,2,,2
34.0,2,10.8168,2,32.0926,2,259.5,2,54.1,2,0.452,2,,2
35.0,2,10.8092,2,32.0971,2,261.2,2,54.3,2,0.43700000000000006,2,,2
36.0,2,10.8267,2,32.117,2,263.5,2,53.8,2,0.43,2,,2
37.0,2,10.835999999999999,2,32.1327,2,264.5,2,53.7,2,0.46,2,,2
38.0,2,10.8281,2,32.1508,2,262.9,2,52.4,2,0.531,2,,2
39.0,2,10.7698,2,32.1621,2,261.2,2,52.2,2,0.555,2,,2
40.0,2,10.7577,2,32.1766,2,261.2,2,52.1,2,0.598,2,,2
41.0,2,10.729000000000001,2,32.1787,2,261.6,2,52.6,2,0.556,2,,2
42.0,2,10.7198,2,32.1811,2,262.0,2,52.9,2,0.573,2,,2
43.0,2,10.6958,2,32.1946,2,262.9,2,52.7,2,0.5760000000000001,2,,2
44.0,2,10.6158,2,32.2055,2,263.5,2,53.5,2,0.563,2,,2
45.0,2,10.5848,2,32.2094,2,263.6,2,54.3,2,0.488,2,,2
46.0,2,10.4927,2,32.2323,2,262.3,2,55.4,2,0.424,2,,2
47.0,2,10.2913,2,32.2657,2,261.5,2,56.4,2,0.36,2,,2
48.0,2,10.1606,2,32.2821,2,261.1,2,56.9,2,0.316,2,,2
49.0,2,10.1028,2,32.2997,2,259.6,2,57.3,2,0.22699999999999998,2,,2
50.0,2,9.9989,2,32.3066,2,259.9,2,57.6,2,0.191,2,,2
51.0,2,9.9207,2,32.3199,2,261.2,2,57.7,2,0.185,2,,2
52.0,2,9.8972,2,32.328,2,262.5,2,57.7,2,0.18899999999999997,2,,2
53.0,2,9.8744,2,32.3366,2,263.3,2,57.7,2,0.16899999999999998,2,,2
54.0,2,9.8344,2,32.3411,2,264.6,2,57.7,2,0.17600000000000002,2,,2
55.0,2,9.7736,2,32.3412,2,265.6,2,57.9,2,0.171,2,,2
