CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P18
CASTNO = 1
DATE = 24/08/2010
TIME =  19:52
LATITUDE = 49.43333
LONGITUDE = -136.66701
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.4,2,15.6008,2,32.5349,2,244.3,2,51.0,2,0.728,2,,2
3.0,2,15.6012,2,32.5351,2,245.7,2,51.0,2,0.637,2,,2
4.0,2,15.6023,2,32.5354,2,245.5,2,50.9,2,0.574,2,,2
5.0,2,15.6023,2,32.5355,2,245.0,2,50.8,2,0.596,2,,2
6.0,2,15.6012,2,32.5355,2,244.7,2,50.9,2,0.649,2,,2
7.0,2,15.5964,2,32.5351,2,245.3,2,50.8,2,0.7190000000000001,2,,2
8.0,2,15.5961,2,32.5351,2,244.7,2,50.8,2,0.789,2,,2
9.0,2,15.5952,2,32.5351,2,244.7,2,50.8,2,0.887,2,,2
10.0,2,15.5897,2,32.535,2,245.3,2,50.7,2,1.04,2,,2
11.0,2,15.5863,2,32.5354,2,244.9,2,50.6,2,1.196,2,,2
12.0,2,15.5842,2,32.5357,2,244.7,2,50.5,2,1.317,2,,2
13.0,2,15.5835,2,32.5358,2,245.0,2,50.5,2,1.4180000000000001,2,,2
14.0,2,15.5834,2,32.5359,2,245.1,2,50.5,2,1.444,2,,2
15.0,2,15.5822,2,32.5363,2,245.5,2,50.4,2,1.534,2,,2
16.0,2,15.5796,2,32.537,2,245.5,2,50.4,2,1.624,2,,2
17.0,2,15.5773,2,32.5376,2,245.4,2,50.4,2,1.703,2,,2
18.0,2,15.5741,2,32.5386,2,245.9,2,50.5,2,1.7309999999999999,2,,2
19.0,2,15.571,2,32.5398,2,245.9,2,50.5,2,1.768,2,,2
19.9,2,15.5692,2,32.5405,2,245.5,2,50.5,2,1.7890000000000001,2,,2
21.0,2,15.565999999999999,2,32.542,2,245.4,2,50.6,2,1.851,2,,2
22.0,2,15.5561,2,32.5468,2,245.7,2,50.5,2,1.871,2,,2
23.0,2,15.5438,2,32.5527,2,246.0,2,50.5,2,1.9340000000000002,2,,2
24.0,2,15.5166,2,32.5634,2,246.1,2,50.4,2,1.9409999999999998,2,,2
25.0,2,15.4803,2,32.5718,2,246.9,2,50.7,2,1.986,2,,2
26.0,2,15.4492,2,32.5716,2,248.6,2,51.0,2,2.013,2,,2
27.0,2,15.3741,2,32.5714,2,251.9,2,51.2,2,2.046,2,,2
28.0,2,15.1084,2,32.574,2,257.3,2,51.1,2,2.207,2,,2
29.0,2,14.6064,2,32.5757,2,265.1,2,50.3,2,2.411,2,,2
30.0,2,14.1781,2,32.5735,2,275.9,2,49.9,2,2.515,2,,2
31.0,2,13.6243,2,32.5715,2,285.6,2,49.8,2,2.594,2,,2
32.0,2,12.9414,2,32.58,2,293.3,2,49.8,2,2.639,2,,2
33.0,2,12.3625,2,32.5883,2,297.7,2,50.3,2,2.7110000000000003,2,,2
34.0,2,11.849,2,32.59,2,301.1,2,50.4,2,2.725,2,,2
35.0,2,11.4568,2,32.594,2,300.0,2,50.8,2,2.753,2,,2
36.0,2,11.1005,2,32.5945,2,298.9,2,51.5,2,2.7680000000000002,2,,2
37.0,2,10.4669,2,32.6063,2,297.2,2,51.7,2,2.79,2,,2
38.0,2,10.1937,2,32.6296,2,295.7,2,51.9,2,2.8,2,,2
39.0,2,10.1239,2,32.6512,2,294.3,2,52.7,2,2.803,2,,2
40.0,2,10.1113,2,32.6501,2,293.7,2,52.9,2,2.821,2,,2
41.0,2,10.0738,2,32.6659,2,292.4,2,53.0,2,2.81,2,,2
42.0,2,9.9939,2,32.6781,2,291.5,2,53.0,2,2.824,2,,2
43.0,2,9.7685,2,32.678000000000004,2,291.0,2,53.1,2,2.889,2,,2
44.0,2,9.6691,2,32.6656,2,290.7,2,53.0,2,2.94,2,,2
45.0,2,9.5424,2,32.6609,2,289.9,2,53.0,2,2.951,2,,2
46.0,2,9.4301,2,32.6551,2,289.2,2,53.0,2,2.966,2,,2
47.0,2,9.3016,2,32.6552,2,288.4,2,53.1,2,2.975,2,,2
48.0,2,9.1774,2,32.6601,2,287.5,2,53.3,2,2.97,2,,2
49.0,2,9.0103,2,32.6765,2,286.1,2,53.7,2,2.95,2,,2
50.0,2,8.88,2,32.6746,2,285.5,2,54.2,2,2.8810000000000002,2,,2
51.0,2,8.8393,2,32.674,2,285.4,2,54.3,2,2.813,2,,2
52.0,2,8.7183,2,32.6779,2,286.2,2,54.7,2,2.8080000000000003,2,,2
53.0,2,8.6175,2,32.6779,2,285.9,2,54.8,2,2.7939999999999996,2,,2
