CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P26
CASTNO = 2
DATE = 26/08/2010
TIME =  23:30
LATITUDE = 50.001670000000004
LONGITUDE = -144.99933000000001
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.3,2,13.5833,2,32.5934,2,253.7,2,51.0,2,1.465,2,,2
5.1,2,13.5832,2,32.5928,2,253.4,2,51.0,2,1.511,2,,2
6.0,2,13.5832,2,32.5907,2,253.5,2,51.0,2,1.506,2,,2
7.0,2,13.5838,2,32.5875,2,253.4,2,50.7,2,1.703,2,,2
8.0,2,13.5796,2,32.5915,2,253.9,2,51.0,2,1.761,2,,2
9.0,2,13.5779,2,32.5933,2,253.8,2,51.0,2,1.835,2,,2
10.0,2,13.5766,2,32.5958,2,253.2,2,51.0,2,1.919,2,,2
11.0,2,13.5732,2,32.6023,2,253.8,2,51.0,2,1.982,2,,2
12.0,2,13.5691,2,32.6097,2,254.2,2,50.9,2,2.037,2,,2
13.0,2,13.5654,2,32.6159,2,253.9,2,50.8,2,2.062,2,,2
14.0,2,13.5639,2,32.6176,2,253.6,2,51.0,2,2.099,2,,2
15.0,2,13.5637,2,32.6182,2,253.8,2,51.0,2,2.128,2,,2
16.0,2,13.564,2,32.6187,2,254.4,2,50.9,2,2.204,2,,2
17.0,2,13.5639,2,32.6195,2,255.2,2,50.9,2,2.23,2,,2
18.0,2,13.5633,2,32.6201,2,255.1,2,51.1,2,2.199,2,,2
19.0,2,13.5623,2,32.6202,2,254.3,2,51.2,2,2.247,2,,2
20.0,2,13.5603,2,32.6206,2,254.6,2,51.3,2,2.241,2,,2
21.0,2,13.5567,2,32.621,2,255.9,2,51.3,2,2.286,2,,2
22.0,2,13.547,2,32.6212,2,259.9,2,51.4,2,2.265,2,,2
23.0,2,13.488,2,32.6216,2,263.6,2,51.8,2,2.244,2,,2
24.0,2,13.2598,2,32.6202,2,270.0,2,51.7,2,2.3169999999999997,2,,2
25.0,2,12.0892,2,32.6281,2,284.1,2,51.2,2,2.515,2,,2
26.0,2,10.925999999999998,2,32.65,2,293.9,2,51.1,2,2.582,2,,2
27.0,2,10.6269,2,32.6595,2,295.4,2,51.6,2,2.583,2,,2
28.0,2,10.4462,2,32.659,2,294.3,2,52.1,2,2.6289999999999996,2,,2
29.0,2,10.2463,2,32.6595,2,294.4,2,52.3,2,2.637,2,,2
30.0,2,10.0774,2,32.6682,2,293.8,2,52.5,2,2.5989999999999998,2,,2
31.0,2,9.9895,2,32.6711,2,291.2,2,52.8,2,2.5469999999999997,2,,2
32.0,2,9.713,2,32.6733,2,288.8,2,53.1,2,2.533,2,,2
33.0,2,9.4801,2,32.6844,2,287.5,2,53.3,2,2.5340000000000003,2,,2
34.0,2,9.2757,2,32.6855,2,286.4,2,53.6,2,2.522,2,,2
35.0,2,9.1879,2,32.6887,2,285.8,2,53.7,2,2.544,2,,2
36.0,2,9.085,2,32.6934,2,284.8,2,54.0,2,2.531,2,,2
37.0,2,8.9537,2,32.6974,2,284.9,2,54.3,2,2.483,2,,2
38.0,2,8.8099,2,32.701,2,284.5,2,54.8,2,2.424,2,,2
39.0,2,8.6673,2,32.7022,2,283.4,2,55.3,2,2.334,2,,2
40.0,2,8.5079,2,32.6972,2,283.3,2,55.7,2,2.228,2,,2
41.0,2,8.2494,2,32.7015,2,283.1,2,56.6,2,2.108,2,,2
42.0,2,8.1449,2,32.7038,2,281.9,2,56.9,2,2.015,2,,2
43.0,2,7.9319,2,32.708,2,281.7,2,57.3,2,1.8619999999999999,2,,2
44.0,2,7.8397,2,32.7168,2,281.8,2,57.9,2,1.805,2,,2
45.0,2,7.8196,2,32.7157,2,282.0,2,58.0,2,1.794,2,,2
46.0,2,7.8091,2,32.7145,2,282.0,2,57.9,2,1.735,2,,2
47.0,2,7.7887,2,32.7178,2,281.2,2,58.0,2,1.743,2,,2
48.0,2,7.7668,2,32.7216,2,280.8,2,58.2,2,1.69,2,,2
49.0,2,7.7234,2,32.7239,2,280.9,2,58.2,2,1.6969999999999998,2,,2
50.0,2,7.6937,2,32.7242,2,281.6,2,58.3,2,1.5959999999999999,2,,2
51.0,2,7.6647,2,32.7269,2,282.3,2,58.4,2,1.629,2,,2
52.0,2,7.6122,2,32.7291,2,282.3,2,58.6,2,1.567,2,,2
53.0,2,7.5429,2,32.7302,2,281.9,2,58.7,2,1.4969999999999999,2,,2
54.0,2,7.4546,2,32.7347,2,281.2,2,59.0,2,1.396,2,,2
55.0,2,7.4237,2,32.7367,2,281.0,2,59.0,2,1.3319999999999999,2,,2
