CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P15
CASTNO = 2
DATE = 31/08/2010
TIME =  06:12
LATITUDE = 49.1985
LONGITUDE = -133.66701
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.3,2,15.6305,2,32.4351,2,241.2,2,52.2,2,1.7,2,,2
2.0,2,15.6311,2,32.4356,2,241.0,2,52.3,2,1.662,2,,2
3.0,2,15.6309,2,32.4356,2,240.7,2,52.4,2,1.666,2,,2
4.0,2,15.6295,2,32.4374,2,240.6,2,52.6,2,1.6569999999999998,2,,2
5.0,2,15.6303,2,32.4375,2,240.9,2,52.6,2,1.635,2,,2
6.0,2,15.6297,2,32.4375,2,241.4,2,52.8,2,1.6280000000000001,2,,2
7.0,2,15.6302,2,32.4373,2,242.2,2,52.9,2,1.6469999999999998,2,,2
8.0,2,15.6303,2,32.4372,2,242.4,2,52.9,2,1.6030000000000002,2,,2
9.1,2,15.632,2,32.4373,2,241.7,2,52.8,2,1.63,2,,2
9.9,2,15.6318,2,32.4371,2,240.7,2,52.8,2,1.631,2,,2
11.0,2,15.6326,2,32.437,2,240.8,2,52.8,2,1.5959999999999999,2,,2
12.0,2,15.6334,2,32.4369,2,241.0,2,52.8,2,1.6119999999999999,2,,2
13.0,2,15.6335,2,32.4372,2,240.6,2,52.8,2,1.626,2,,2
14.0,2,15.6337,2,32.437,2,241.1,2,52.8,2,1.6580000000000001,2,,2
15.0,2,15.634,2,32.437,2,241.8,2,52.9,2,1.671,2,,2
16.0,2,15.6342,2,32.4369,2,241.9,2,52.8,2,1.5959999999999999,2,,2
17.0,2,15.6342,2,32.4365,2,241.2,2,52.9,2,1.629,2,,2
18.0,2,15.6343,2,32.4364,2,241.0,2,52.8,2,1.6269999999999998,2,,2
19.0,2,15.634,2,32.4366,2,241.5,2,52.8,2,1.666,2,,2
19.9,2,15.6325,2,32.4371,2,241.9,2,52.8,2,1.6669999999999998,2,,2
21.0,2,15.6314,2,32.4373,2,242.4,2,52.8,2,1.609,2,,2
22.0,2,15.6219,2,32.4388,2,241.6,2,52.8,2,1.646,2,,2
23.0,2,15.6213,2,32.4392,2,241.5,2,52.8,2,1.641,2,,2
24.0,2,15.6187,2,32.4393,2,242.2,2,52.5,2,1.639,2,,2
25.0,2,15.6206,2,32.4394,2,241.9,2,52.6,2,1.72,2,,2
26.0,2,15.6147,2,32.4401,2,241.6,2,52.9,2,1.742,2,,2
27.0,2,15.6098,2,32.4407,2,241.7,2,52.8,2,1.7169999999999999,2,,2
28.0,2,15.5965,2,32.4418,2,242.5,2,52.8,2,1.6540000000000001,2,,2
29.0,2,15.5726,2,32.4439,2,243.5,2,52.8,2,1.432,2,,2
29.9,2,15.4257,2,32.4545,2,249.5,2,52.7,2,0.593,2,,2
31.0,2,14.8199,2,32.5031,2,255.2,2,52.0,2,0.435,2,,2
32.0,2,14.5951,2,32.5042,2,257.9,2,51.4,2,0.6920000000000001,2,,2
33.0,2,14.1027,2,32.5028,2,261.1,2,50.6,2,1.056,2,,2
34.0,2,13.7331,2,32.4981,2,264.8,2,50.1,2,1.195,2,,2
35.1,2,13.2064,2,32.4982,2,267.9,2,50.4,2,1.17,2,,2
36.0,2,12.7814,2,32.498000000000005,2,270.6,2,50.9,2,1.547,2,,2
37.0,2,12.4761,2,32.4973,2,272.1,2,51.3,2,1.579,2,,2
38.0,2,12.3609,2,32.496,2,272.8,2,51.4,2,1.896,2,,2
39.0,2,12.3057,2,32.4939,2,273.5,2,51.2,2,2.043,2,,2
40.0,2,12.1678,2,32.4932,2,274.5,2,51.4,2,2.4090000000000003,2,,2
41.0,2,11.995,2,32.4926,2,276.3,2,51.7,2,2.6010000000000004,2,,2
42.0,2,11.7883,2,32.4955,2,277.3,2,52.2,2,2.365,2,,2
43.0,2,11.6775,2,32.4986,2,277.1,2,52.5,2,2.365,2,,2
44.0,2,11.5794,2,32.4985,2,278.1,2,52.3,2,2.285,2,,2
45.0,2,11.5477,2,32.4968,2,278.4,2,52.8,2,2.066,2,,2
46.0,2,11.2123,2,32.508,2,279.0,2,53.2,2,1.865,2,,2
47.0,2,11.0562,2,32.5139,2,280.0,2,53.2,2,1.847,2,,2
48.0,2,10.8874,2,32.5094,2,280.7,2,53.6,2,1.714,2,,2
49.1,2,10.6993,2,32.5052,2,280.6,2,54.2,2,1.5859999999999999,2,,2
49.9,2,10.6342,2,32.503,2,280.3,2,54.6,2,1.5859999999999999,2,,2
51.0,2,10.6094,2,32.5016,2,280.7,2,54.6,2,1.5830000000000002,2,,2
