CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P23
CASTNO = 1
DATE = 29/08/2010
TIME =  17:37
LATITUDE = 49.76617
LONGITUDE = -141.6685
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.4,2,14.6961,2,32.4525,2,248.1,2,52.2,2,1.0859999999999999,2,,2
3.0,2,14.6963,2,32.4526,2,248.8,2,52.2,2,1.072,2,,2
3.9,2,14.6952,2,32.4528,2,249.6,2,52.2,2,1.088,2,,2
5.0,2,14.6864,2,32.4531,2,249.4,2,52.2,2,1.25,2,,2
6.0,2,14.6925,2,32.4529,2,248.8,2,52.3,2,1.33,2,,2
7.0,2,14.6961,2,32.4529,2,248.6,2,52.3,2,1.403,2,,2
8.0,2,14.6958,2,32.453,2,249.4,2,52.2,2,1.393,2,,2
9.0,2,14.6949,2,32.453,2,249.5,2,52.2,2,1.439,2,,2
9.9,2,14.6946,2,32.453,2,248.6,2,52.3,2,1.422,2,,2
11.0,2,14.6907,2,32.4532,2,248.7,2,52.2,2,1.527,2,,2
12.0,2,14.6871,2,32.4533,2,249.2,2,52.2,2,1.494,2,,2
13.0,2,14.6869,2,32.4534,2,249.3,2,52.2,2,1.551,2,,2
14.0,2,14.6851,2,32.4535,2,249.6,2,52.2,2,1.608,2,,2
14.9,2,14.6845,2,32.4534,2,248.9,2,52.2,2,1.6480000000000001,2,,2
16.0,2,14.685,2,32.4534,2,249.4,2,52.1,2,1.61,2,,2
17.0,2,14.6852,2,32.4532,2,249.8,2,52.3,2,1.663,2,,2
18.0,2,14.6813,2,32.4534,2,249.4,2,52.2,2,1.63,2,,2
19.0,2,14.675,2,32.4533,2,249.3,2,52.2,2,1.6569999999999998,2,,2
19.8,2,14.6854,2,32.4539,2,250.0,2,52.2,2,1.6909999999999998,2,,2
22.3,2,14.6928,2,32.4534,2,251.9,2,52.2,2,1.709,2,,2
23.0,2,14.6965,2,32.4526,2,252.0,2,52.2,2,1.712,2,,2
24.0,2,14.6982,2,32.4529,2,253.4,2,52.2,2,1.7069999999999999,2,,2
25.0,2,14.53,2,32.4502,2,258.8,2,52.0,2,1.829,2,,2
26.0,2,13.827,2,32.4483,2,269.3,2,51.5,2,2.099,2,,2
26.6,2,13.1702,2,32.4492,2,274.8,2,50.4,2,2.184,2,,2
28.0,2,11.8805,2,32.4923,2,292.4,2,50.6,2,2.488,2,,2
29.0,2,11.5176,2,32.5315,2,297.1,2,51.1,2,2.525,2,,2
30.0,2,11.4024,2,32.5387,2,297.2,2,51.1,2,2.556,2,,2
31.0,2,11.3254,2,32.5448,2,298.0,2,51.2,2,2.577,2,,2
32.0,2,11.1833,2,32.5732,2,297.4,2,51.3,2,2.597,2,,2
33.0,2,11.0531,2,32.6008,2,296.7,2,51.6,2,2.54,2,,2
34.0,2,10.9685,2,32.6055,2,295.5,2,51.7,2,2.535,2,,2
35.0,2,10.785,2,32.6078,2,295.7,2,52.1,2,2.552,2,,2
36.0,2,10.6763,2,32.6077,2,294.9,2,52.2,2,2.575,2,,2
37.0,2,10.448,2,32.6036,2,294.0,2,52.4,2,2.6069999999999998,2,,2
38.0,2,10.2771,2,32.6004,2,291.8,2,52.3,2,2.6439999999999997,2,,2
39.0,2,10.075,2,32.5867,2,292.6,2,52.3,2,2.654,2,,2
40.0,2,9.9944,2,32.5959,2,292.8,2,52.3,2,2.656,2,,2
41.0,2,9.9778,2,32.6345,2,292.2,2,52.3,2,2.622,2,,2
42.0,2,9.8587,2,32.6326,2,291.3,2,52.6,2,2.6519999999999997,2,,2
43.0,2,9.7124,2,32.6349,2,290.5,2,52.6,2,2.65,2,,2
44.0,2,9.5772,2,32.6466,2,290.5,2,52.9,2,2.678,2,,2
44.9,2,9.3108,2,32.653,2,291.2,2,53.3,2,2.6310000000000002,2,,2
46.0,2,9.269,2,32.6535,2,289.3,2,53.6,2,2.613,2,,2
47.0,2,9.0883,2,32.6565,2,287.9,2,53.7,2,2.611,2,,2
48.0,2,8.8395,2,32.6513,2,288.1,2,54.0,2,2.653,2,,2
49.0,2,8.5188,2,32.677,2,288.1,2,54.5,2,2.616,2,,2
50.0,2,8.451,2,32.7132,2,289.4,2,55.0,2,2.551,2,,2
51.0,2,8.3729,2,32.7362,2,286.2,2,55.5,2,2.397,2,,2
52.0,2,7.9703,2,32.6868,2,284.9,2,56.5,2,2.1959999999999997,2,,2
53.0,2,7.5263,2,32.6453,2,284.4,2,57.7,2,2.039,2,,2
54.2,2,7.3122,2,32.6364,2,283.0,2,58.2,2,1.85,2,,2
