CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P14
CASTNO = 2
DATE = 31/08/2010
TIME =  11:45
LATITUDE = 49.1235
LONGITUDE = -132.66634
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.1,2,15.5995,2,32.1989,2,240.3,2,53.3,2,0.637,2,,2
5.0,2,15.6009,2,32.1989,2,239.6,2,53.8,2,0.639,2,,2
6.0,2,15.6026,2,32.1989,2,239.7,2,53.8,2,0.635,2,,2
7.0,2,15.6048,2,32.1992,2,240.1,2,54.3,2,0.653,2,,2
8.0,2,15.6047,2,32.1993,2,240.1,2,54.3,2,0.655,2,,2
9.0,2,15.6027,2,32.1993,2,240.4,2,54.3,2,0.6509999999999999,2,,2
10.0,2,15.6038,2,32.1993,2,240.8,2,54.3,2,0.63,2,,2
11.0,2,15.6023,2,32.1991,2,240.6,2,54.4,2,0.633,2,,2
12.0,2,15.6019,2,32.1992,2,240.7,2,54.4,2,0.634,2,,2
13.0,2,15.604000000000001,2,32.1993,2,240.6,2,54.4,2,0.623,2,,2
14.1,2,15.6044,2,32.1994,2,239.9,2,54.4,2,0.631,2,,2
15.0,2,15.6046,2,32.1993,2,239.8,2,54.4,2,0.627,2,,2
16.0,2,15.6046,2,32.1993,2,239.8,2,54.4,2,0.632,2,,2
17.0,2,15.6054,2,32.1992,2,240.3,2,54.4,2,0.636,2,,2
18.0,2,15.6033,2,32.1991,2,240.6,2,54.4,2,0.626,2,,2
19.0,2,15.6025,2,32.1989,2,240.6,2,54.3,2,0.627,2,,2
20.0,2,15.6035,2,32.1989,2,240.6,2,54.4,2,0.631,2,,2
21.1,2,15.6028,2,32.199,2,240.2,2,54.3,2,0.623,2,,2
21.9,2,15.5962,2,32.1994,2,240.2,2,54.3,2,0.64,2,,2
24.0,2,15.5895,2,32.2,2,240.0,2,54.3,2,0.675,2,,2
25.0,2,15.5868,2,32.2002,2,240.4,2,54.3,2,0.662,2,,2
26.0,2,15.5869,2,32.2001,2,240.7,2,54.3,2,0.659,2,,2
27.0,2,15.5735,2,32.2016,2,240.8,2,54.2,2,0.6629999999999999,2,,2
27.9,2,15.5666,2,32.2027,2,241.1,2,54.1,2,0.6809999999999999,2,,2
29.1,2,15.5505,2,32.2048,2,241.9,2,54.1,2,0.725,2,,2
30.0,2,15.4491,2,32.2177,2,244.2,2,53.8,2,0.8,2,,2
31.0,2,15.3322,2,32.2319,2,246.2,2,53.6,2,0.9079999999999999,2,,2
32.0,2,15.158,2,32.246,2,248.0,2,53.3,2,1.111,2,,2
33.0,2,14.6691,2,32.2636,2,252.2,2,52.6,2,1.556,2,,2
34.0,2,14.1072,2,32.2885,2,255.5,2,52.2,2,1.975,2,,2
35.0,2,13.940999999999999,2,32.3051,2,257.8,2,51.8,2,2.272,2,,2
36.0,2,13.8022,2,32.3346,2,258.6,2,51.1,2,2.6919999999999997,2,,2
37.0,2,13.6231,2,32.3589,2,257.5,2,50.3,2,2.966,2,,2
38.0,2,13.3117,2,32.3742,2,258.0,2,50.4,2,2.846,2,,2
38.6,2,13.262,2,32.3812,2,259.3,2,50.6,2,1.712,2,,2
40.2,2,13.1897,2,32.3977,2,261.4,2,51.1,2,1.527,2,,2
41.0,2,12.9933,2,32.4125,2,264.7,2,51.6,2,1.61,2,,2
42.0,2,12.4867,2,32.4561,2,268.0,2,52.5,2,1.589,2,,2
43.0,2,12.0723,2,32.4656,2,272.1,2,52.9,2,1.75,2,,2
44.0,2,11.5141,2,32.4613,2,274.8,2,53.9,2,1.702,2,,2
45.0,2,11.1591,2,32.4957,2,275.3,2,54.4,2,1.671,2,,2
45.6,2,11.1358,2,32.4972,2,275.0,2,54.5,2,1.636,2,,2
49.3,2,10.7672,2,32.5064,2,275.8,2,54.8,2,1.8019999999999998,2,,2
50.0,2,10.5089,2,32.5115,2,276.1,2,55.3,2,1.874,2,,2
51.0,2,10.07,2,32.5229,2,275.7,2,56.2,2,1.855,2,,2
52.0,2,9.8231,2,32.5304,2,275.3,2,56.7,2,1.7080000000000002,2,,2
53.0,2,9.6165,2,32.5361,2,275.1,2,57.4,2,1.597,2,,2
54.0,2,9.4849,2,32.5386,2,275.2,2,57.9,2,1.531,2,,2
55.1,2,9.4516,2,32.5457,2,274.9,2,57.9,2,1.11,2,,2
56.0,2,9.443999999999999,2,32.5431,2,275.2,2,58.0,2,0.61,2,,2
57.0,2,9.3887,2,32.5421,2,275.3,2,58.1,2,0.7190000000000001,2,,2
58.0,2,9.2081,2,32.5442,2,275.8,2,58.4,2,0.535,2,,2
