CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P12
CASTNO = 2
DATE = 22/08/2010
TIME =  12:05
LATITUDE = 48.97217
LONGITUDE = -130.66617
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.2,2,14.9833,2,31.6581,2,260.8,2,46.0,2,0.762,2,,2
4.9,2,14.9842,2,31.6579,2,259.9,2,46.1,2,0.768,2,,2
6.0,2,14.9873,2,31.6577,2,260.1,2,46.0,2,0.772,2,,2
7.0,2,14.9889,2,31.6578,2,260.0,2,46.0,2,0.759,2,,2
8.0,2,14.9886,2,31.6577,2,260.5,2,46.0,2,0.763,2,,2
9.0,2,14.9872,2,31.6578,2,260.3,2,46.0,2,0.769,2,,2
10.0,2,14.9883,2,31.6578,2,260.3,2,45.5,2,0.758,2,,2
11.0,2,14.9887,2,31.6578,2,260.2,2,46.0,2,0.7509999999999999,2,,2
12.0,2,14.9891,2,31.6579,2,260.1,2,46.0,2,0.764,2,,2
13.0,2,14.9857,2,31.6578,2,261.0,2,46.0,2,0.7659999999999999,2,,2
14.0,2,14.9782,2,31.6575,2,260.5,2,46.0,2,0.77,2,,2
15.0,2,14.9716,2,31.6574,2,260.6,2,46.0,2,0.7759999999999999,2,,2
16.0,2,14.9681,2,31.656999999999996,2,260.5,2,45.8,2,0.778,2,,2
17.0,2,14.8626,2,31.6561,2,260.3,2,46.5,2,0.7859999999999999,2,,2
18.0,2,14.825,2,31.6554,2,260.5,2,46.8,2,0.802,2,,2
19.0,2,14.7987,2,31.6561,2,260.5,2,47.3,2,0.805,2,,2
20.0,2,14.7672,2,31.658,2,260.2,2,48.0,2,0.8420000000000001,2,,2
21.0,2,14.7624,2,31.6583,2,260.0,2,48.2,2,0.8370000000000001,2,,2
22.0,2,14.7505,2,31.6625,2,259.7,2,48.2,2,0.875,2,,2
23.0,2,14.7178,2,31.674,2,258.6,2,48.5,2,0.9059999999999999,2,,2
24.0,2,14.6633,2,31.7053,2,258.0,2,48.6,2,0.9990000000000001,2,,2
25.0,2,14.5367,2,31.78,2,258.9,2,48.5,2,1.125,2,,2
26.0,2,14.3574,2,31.8842,2,259.6,2,48.7,2,1.27,2,,2
27.0,2,14.2732,2,31.9365,2,259.7,2,48.9,2,1.337,2,,2
28.0,2,14.1881,2,31.9919,2,259.8,2,49.4,2,1.3519999999999999,2,,2
29.0,2,14.1545,2,32.0128,2,260.1,2,49.1,2,1.396,2,,2
30.0,2,14.1038,2,32.0497,2,259.6,2,49.6,2,1.435,2,,2
31.0,2,14.0675,2,32.0718,2,259.6,2,49.9,2,1.431,2,,2
32.0,2,14.0274,2,32.0927,2,260.4,2,50.0,2,1.42,2,,2
33.0,2,13.8521,2,32.1973,2,261.0,2,50.6,2,1.3969999999999998,2,,2
34.0,2,13.7464,2,32.2674,2,261.5,2,51.1,2,1.381,2,,2
35.0,2,13.6934,2,32.2989,2,262.1,2,51.7,2,1.34,2,,2
36.0,2,13.6232,2,32.3249,2,262.7,2,52.1,2,1.31,2,,2
37.0,2,13.5413,2,32.3486,2,263.6,2,52.6,2,1.301,2,,2
38.0,2,13.4711,2,32.3672,2,265.2,2,53.0,2,1.256,2,,2
39.0,2,13.2961,2,32.4019,2,268.3,2,53.5,2,1.203,2,,2
40.0,2,13.0075,2,32.4346,2,272.2,2,54.2,2,1.131,2,,2
41.0,2,12.7376,2,32.4499,2,272.0,2,54.9,2,1.043,2,,2
42.0,2,12.5272,2,32.4568,2,258.2,2,55.5,2,0.9690000000000001,2,,2
43.0,2,12.2301,2,32.4603,2,247.7,2,56.0,2,0.899,2,,2
44.0,2,11.3687,2,32.3194,2,244.1,2,56.9,2,0.7490000000000001,2,,2
45.0,2,10.1998,2,32.1323,2,242.0,2,57.9,2,0.575,2,,2
46.0,2,9.9098,2,32.0928,2,241.1,2,58.5,2,0.426,2,,2
47.0,2,9.7289,2,32.080999999999996,2,240.1,2,58.7,2,0.35100000000000003,2,,2
48.0,2,9.5446,2,32.0743,2,239.6,2,58.9,2,0.297,2,,2
49.0,2,9.2733,2,32.089,2,239.6,2,59.3,2,0.242,2,,2
50.0,2,9.1202,2,32.1162,2,239.8,2,59.8,2,0.209,2,,2
51.0,2,8.9428,2,32.1639,2,240.1,2,59.9,2,0.16899999999999998,2,,2
52.0,2,8.8077,2,32.2014,2,240.2,2,60.1,2,0.13699999999999998,2,,2
53.0,2,8.7219,2,32.2281,2,241.5,2,60.2,2,0.124,2,,2
54.0,2,8.6602,2,32.251999999999995,2,242.0,2,60.2,2,0.113,2,,2
55.0,2,8.5791,2,32.283,2,242.1,2,60.3,2,0.10800000000000001,2,,2
56.0,2,8.5517,2,32.2956,2,242.5,2,60.3,2,0.10300000000000001,2,,2
57.0,2,8.5375,2,32.3035,2,244.8,2,60.3,2,0.105,2,,2
58.0,2,8.5217,2,32.3102,2,249.5,2,60.3,2,0.10099999999999999,2,,2
59.0,2,8.4909,2,32.3293,2,256.6,2,60.3,2,0.113,2,,2
60.0,2,8.5143,2,32.3598,2,263.7,2,60.3,2,0.114,2,,2
61.0,2,8.5361,2,32.4053,2,266.9,2,60.4,2,0.132,2,,2
62.0,2,8.5629,2,32.4367,2,269.1,2,60.4,2,0.13699999999999998,2,,2
63.0,2,8.5703,2,32.4416,2,271.9,2,60.4,2,0.147,2,,2
64.0,2,8.5846,2,32.4476,2,273.3,2,60.5,2,0.151,2,,2
65.0,2,8.5792,2,32.4652,2,273.0,2,60.5,2,0.16699999999999998,2,,2
66.0,2,8.524,2,32.4784,2,271.2,2,60.5,2,0.171,2,,2
67.0,2,8.4405,2,32.4905,2,269.4,2,60.5,2,0.16699999999999998,2,,2
68.0,2,8.3422,2,32.4904,2,269.1,2,60.6,2,0.152,2,,2
69.0,2,8.2821,2,32.4919,2,269.4,2,60.7,2,0.14300000000000002,2,,2
70.0,2,8.2121,2,32.5029,2,268.6,2,60.8,2,0.13699999999999998,2,,2
71.0,2,8.1613,2,32.5079,2,268.5,2,60.8,2,0.132,2,,2
72.0,2,8.1089,2,32.5076,2,269.3,2,60.8,2,0.132,2,,2
73.0,2,8.0744,2,32.5116,2,270.1,2,60.8,2,0.122,2,,2
74.0,2,8.0435,2,32.5196,2,270.4,2,60.9,2,0.136,2,,2
75.0,2,7.9977,2,32.5275,2,269.6,2,60.9,2,0.124,2,,2
76.0,2,7.994,2,32.5273,2,268.5,2,61.0,2,0.125,2,,2
77.0,2,7.9925,2,32.5273,2,268.0,2,61.0,2,0.12300000000000001,2,,2
