CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P20
CASTNO = 1
DATE = 25/08/2010
TIME =  08:09
LATITUDE = 49.566
LONGITUDE = -138.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.4,2,15.7721,2,32.4918,2,246.0,2,48.4,2,3.01,2,,2
4.0,2,15.7719,2,32.492,2,246.1,2,48.4,2,3.017,2,,2
5.0,2,15.7719,2,32.492,2,246.2,2,48.3,2,2.983,2,,2
6.0,2,15.7722,2,32.4919,2,245.7,2,48.3,2,2.929,2,,2
7.0,2,15.7719,2,32.4918,2,245.7,2,48.3,2,3.035,2,,2
8.0,2,15.7722,2,32.4919,2,245.8,2,48.3,2,2.813,2,,2
9.0,2,15.7736,2,32.4917,2,245.9,2,48.2,2,2.937,2,,2
10.0,2,15.7733,2,32.4919,2,245.9,2,48.3,2,3.0039999999999996,2,,2
11.0,2,15.775,2,32.4918,2,245.8,2,48.2,2,3.0060000000000002,2,,2
12.0,2,15.7736,2,32.492,2,245.7,2,48.3,2,2.989,2,,2
13.0,2,15.7742,2,32.4919,2,246.2,2,48.3,2,2.9610000000000003,2,,2
14.0,2,15.7683,2,32.4931,2,246.4,2,48.2,2,3.022,2,,2
15.0,2,15.7654,2,32.4935,2,245.9,2,48.3,2,2.989,2,,2
16.0,2,15.767000000000001,2,32.4934,2,245.8,2,48.3,2,3.015,2,,2
17.0,2,15.7691,2,32.4931,2,245.9,2,48.2,2,3.125,2,,2
18.0,2,15.767000000000001,2,32.4934,2,246.2,2,48.3,2,2.904,2,,2
19.0,2,15.7627,2,32.4939,2,246.0,2,48.3,2,3.0189999999999997,2,,2
20.0,2,15.759,2,32.4941,2,245.7,2,48.3,2,3.015,2,,2
21.0,2,15.7526,2,32.4947,2,245.9,2,48.3,2,3.0460000000000003,2,,2
22.0,2,15.7517,2,32.4948,2,246.9,2,48.2,2,3.068,2,,2
23.0,2,15.745,2,32.4954,2,247.1,2,48.3,2,3.043,2,,2
24.0,2,15.7156,2,32.4978,2,250.0,2,48.3,2,3.083,2,,2
25.0,2,15.6452,2,32.5031,2,254.3,2,48.2,2,3.205,2,,2
26.0,2,15.3534,2,32.5073,2,264.2,2,47.7,2,3.403,2,,2
27.0,2,14.5473,2,32.5151,2,276.6,2,46.0,2,3.595,2,,2
28.0,2,13.8452,2,32.5211,2,284.0,2,45.3,2,3.659,2,,2
29.0,2,13.3817,2,32.5205,2,289.3,2,45.6,2,3.6839999999999997,2,,2
30.0,2,12.7806,2,32.5361,2,295.1,2,46.1,2,3.714,2,,2
31.0,2,12.4573,2,32.5459,2,298.3,2,45.8,2,3.7969999999999997,2,,2
32.0,2,12.1705,2,32.5505,2,298.8,2,45.8,2,3.8560000000000003,2,,2
33.0,2,11.8724,2,32.553000000000004,2,299.6,2,45.9,2,3.819,2,,2
34.0,2,11.3968,2,32.5781,2,301.1,2,47.1,2,3.713,2,,2
35.0,2,11.0779,2,32.5806,2,300.3,2,48.0,2,3.695,2,,2
36.0,2,10.6393,2,32.5927,2,298.5,2,48.9,2,3.64,2,,2
37.0,2,10.3482,2,32.6049,2,297.6,2,49.6,2,3.6039999999999996,2,,2
38.0,2,10.2649,2,32.6105,2,296.7,2,49.9,2,3.5869999999999997,2,,2
39.0,2,10.2336,2,32.6137,2,296.1,2,50.0,2,3.574,2,,2
40.0,2,10.2135,2,32.6153,2,295.7,2,50.1,2,3.569,2,,2
41.0,2,10.2024,2,32.6154,2,295.5,2,50.2,2,3.545,2,,2
42.0,2,10.1893,2,32.6169,2,295.8,2,50.2,2,3.553,2,,2
43.0,2,10.1521,2,32.618,2,295.3,2,50.4,2,3.523,2,,2
44.0,2,10.0244,2,32.6231,2,293.7,2,50.7,2,3.51,2,,2
45.0,2,9.8977,2,32.6222,2,293.1,2,51.3,2,3.489,2,,2
46.0,2,9.8045,2,32.6219,2,292.7,2,51.6,2,3.44,2,,2
47.0,2,9.7725,2,32.6256,2,292.1,2,51.7,2,3.455,2,,2
48.0,2,9.7112,2,32.6269,2,291.6,2,51.9,2,3.432,2,,2
49.0,2,9.6586,2,32.6289,2,292.5,2,51.9,2,3.425,2,,2
50.0,2,9.665,2,32.6332,2,291.7,2,51.9,2,3.398,2,,2
51.0,2,9.6172,2,32.6357,2,290.1,2,51.8,2,3.408,2,,2
52.0,2,9.4642,2,32.6354,2,289.4,2,52.2,2,3.338,2,,2
53.0,2,9.329,2,32.6348,2,288.7,2,52.8,2,3.303,2,,2
54.0,2,9.256,2,32.6343,2,288.1,2,53.0,2,3.193,2,,2
