CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P21
CASTNO = 1
DATE = 30/08/2010
TIME =  04:52
LATITUDE = 49.632329999999996
LONGITUDE = -139.66733
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.4,2,15.0898,2,32.4609,2,250.4,2,47.3,2,2.93,2,,2
3.0,2,15.0899,2,32.4611,2,250.5,2,47.4,2,3.029,2,,2
4.0,2,15.0883,2,32.4611,2,250.5,2,47.4,2,3.0439999999999996,2,,2
5.0,2,15.0862,2,32.461,2,250.1,2,47.4,2,2.997,2,,2
6.0,2,15.0848,2,32.4611,2,250.7,2,47.4,2,3.0460000000000003,2,,2
7.0,2,15.0851,2,32.461,2,250.8,2,47.4,2,3.014,2,,2
8.0,2,15.085,2,32.4612,2,250.6,2,47.3,2,3.0180000000000002,2,,2
8.9,2,15.0855,2,32.4611,2,250.4,2,47.4,2,3.0189999999999997,2,,2
10.0,2,15.0871,2,32.461,2,250.1,2,47.3,2,3.013,2,,2
11.0,2,15.0883,2,32.461,2,250.4,2,47.3,2,3.045,2,,2
12.0,2,15.0892,2,32.461,2,250.6,2,47.3,2,3.035,2,,2
13.0,2,15.0894,2,32.4611,2,250.7,2,47.3,2,3.01,2,,2
14.0,2,15.0894,2,32.4611,2,251.1,2,47.3,2,3.01,2,,2
15.0,2,15.0898,2,32.461,2,250.9,2,47.4,2,3.005,2,,2
16.0,2,15.09,2,32.461,2,250.4,2,47.4,2,3.0189999999999997,2,,2
17.0,2,15.0901,2,32.4611,2,250.7,2,47.4,2,3.013,2,,2
18.0,2,15.0899,2,32.4612,2,250.3,2,47.4,2,3.036,2,,2
19.0,2,15.0907,2,32.4611,2,249.8,2,47.3,2,3.053,2,,2
20.0,2,15.0905,2,32.461,2,250.2,2,47.4,2,3.057,2,,2
21.0,2,15.0908,2,32.4611,2,250.3,2,47.3,2,3.053,2,,2
22.0,2,15.092,2,32.4611,2,250.3,2,47.3,2,3.05,2,,2
23.0,2,15.0901,2,32.4611,2,250.1,2,47.3,2,3.04,2,,2
24.0,2,15.089,2,32.4611,2,250.4,2,47.3,2,3.0439999999999996,2,,2
25.0,2,15.0833,2,32.4614,2,251.2,2,47.3,2,3.057,2,,2
26.0,2,15.0704,2,32.4617,2,251.7,2,47.3,2,3.028,2,,2
27.0,2,15.0546,2,32.461999999999996,2,256.9,2,47.4,2,3.0469999999999997,2,,2
28.0,2,14.9279,2,32.4709,2,262.7,2,47.5,2,3.053,2,,2
28.9,2,13.6909,2,32.4996,2,282.0,2,47.4,2,3.2,2,,2
30.0,2,12.4658,2,32.5242,2,291.9,2,47.3,2,3.304,2,,2
31.0,2,12.1431,2,32.531,2,293.1,2,47.9,2,3.299,2,,2
32.0,2,12.0025,2,32.5295,2,293.3,2,48.4,2,3.2739999999999996,2,,2
33.0,2,11.7094,2,32.5301,2,293.5,2,49.3,2,3.272,2,,2
34.0,2,11.1027,2,32.5348,2,293.3,2,50.0,2,3.32,2,,2
34.8,2,10.9129,2,32.5354,2,293.6,2,50.1,2,3.3339999999999996,2,,2
36.0,2,10.8864,2,32.5332,2,293.0,2,50.0,2,3.338,2,,2
37.0,2,10.847999999999999,2,32.5324,2,293.2,2,50.2,2,3.377,2,,2
38.0,2,10.7747,2,32.5381,2,293.7,2,50.3,2,3.389,2,,2
39.0,2,10.7206,2,32.5406,2,293.1,2,50.4,2,3.3110000000000004,2,,2
40.0,2,10.614,2,32.5444,2,291.4,2,50.7,2,3.2960000000000003,2,,2
41.0,2,10.3953,2,32.5455,2,290.4,2,50.8,2,3.318,2,,2
42.0,2,10.1163,2,32.5515,2,290.5,2,51.0,2,3.287,2,,2
43.0,2,9.789,2,32.5744,2,289.5,2,51.7,2,3.19,2,,2
44.0,2,9.6398,2,32.5811,2,287.9,2,52.2,2,3.0580000000000003,2,,2
45.0,2,9.5337,2,32.5757,2,287.4,2,52.5,2,2.742,2,,2
46.0,2,9.4615,2,32.5807,2,287.3,2,52.8,2,2.004,2,,2
47.0,2,9.3825,2,32.5832,2,285.9,2,53.0,2,1.349,2,,2
48.0,2,9.1965,2,32.6144,2,285.4,2,54.0,2,0.846,2,,2
49.0,2,9.0436,2,32.6339,2,285.3,2,54.1,2,0.825,2,,2
50.0,2,8.9917,2,32.6385,2,284.1,2,53.8,2,0.843,2,,2
51.0,2,8.8826,2,32.6353,2,283.6,2,54.2,2,0.8290000000000001,2,,2
52.0,2,8.7056,2,32.6378,2,284.1,2,54.5,2,1.244,2,,2
53.0,2,8.6328,2,32.6443,2,283.6,2,54.6,2,0.82,2,,2
