CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P20
CASTNO = 3
DATE = 25/08/2010
TIME =  18:17
LATITUDE = 49.56783
LONGITUDE = -138.66783
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.1,2,15.6088,2,32.4606,2,244.6,2,50.0,2,0.705,2,163.5,2
3.9,2,15.6089,2,32.4605,2,243.7,2,50.0,2,0.767,2,138.0,2
5.0,2,15.607000000000001,2,32.4603,2,243.2,2,49.9,2,0.804,2,117.1,2
6.0,2,15.6056,2,32.4603,2,243.5,2,49.9,2,0.83,2,107.4,2
7.0,2,15.6064,2,32.4603,2,243.9,2,49.9,2,0.894,2,97.8,2
8.0,2,15.6055,2,32.4604,2,244.0,2,49.9,2,1.0759999999999998,2,87.3,2
9.0,2,15.6049,2,32.4605,2,243.6,2,49.8,2,1.195,2,76.6,2
10.0,2,15.6054,2,32.4605,2,243.6,2,49.9,2,1.3,2,70.6,2
11.0,2,15.6054,2,32.4606,2,243.6,2,49.9,2,1.4469999999999998,2,66.8,2
12.0,2,15.6049,2,32.4606,2,243.6,2,49.9,2,1.568,2,62.2,2
13.0,2,15.6038,2,32.4605,2,243.7,2,50.0,2,1.67,2,55.8,2
14.0,2,15.6054,2,32.4611,2,244.1,2,49.9,2,1.722,2,53.5,2
15.0,2,15.6073,2,32.4617,2,243.8,2,49.9,2,1.785,2,51.6,2
16.0,2,15.6075,2,32.4621,2,243.4,2,49.9,2,1.848,2,49.0,2
17.0,2,15.6076,2,32.4621,2,243.9,2,49.9,2,1.855,2,46.0,2
18.0,2,15.6077,2,32.461999999999996,2,243.9,2,49.9,2,1.905,2,42.1,2
19.0,2,15.6076,2,32.4617,2,243.9,2,49.9,2,1.962,2,38.4,2
20.0,2,15.6076,2,32.4617,2,244.6,2,49.9,2,1.964,2,36.9,2
21.0,2,15.607999999999999,2,32.4619,2,244.6,2,49.9,2,1.986,2,38.6,2
22.0,2,15.6081,2,32.461999999999996,2,244.6,2,49.9,2,2.016,2,37.6,2
23.0,2,15.6081,2,32.4622,2,244.4,2,49.9,2,2.017,2,35.4,2
24.0,2,15.607999999999999,2,32.4624,2,243.9,2,49.9,2,2.0540000000000003,2,32.7,2
25.0,2,15.5976,2,32.4665,2,244.6,2,49.9,2,2.089,2,30.6,2
26.0,2,15.5861,2,32.471,2,246.0,2,49.8,2,2.189,2,29.5,2
27.0,2,15.5216,2,32.4805,2,250.1,2,49.6,2,2.3080000000000003,2,28.1,2
28.0,2,15.4372,2,32.4894,2,254.0,2,49.2,2,2.468,2,26.2,2
29.0,2,15.0852,2,32.5,2,266.2,2,48.4,2,2.79,2,24.4,2
30.0,2,14.1831,2,32.5064,2,277.0,2,46.2,2,3.034,2,22.8,2
31.0,2,13.7282,2,32.5015,2,283.1,2,45.1,2,3.198,2,21.2,2
32.0,2,13.0654,2,32.5161,2,289.9,2,44.6,2,3.3089999999999997,2,19.4,2
33.0,2,12.8526,2,32.5315,2,291.1,2,44.6,2,3.315,2,17.8,2
34.0,2,12.7177,2,32.5375,2,291.4,2,45.3,2,3.2939999999999996,2,16.2,2
35.0,2,12.5684,2,32.5445,2,293.7,2,46.1,2,3.303,2,14.6,2
36.0,2,12.4852,2,32.5451,2,295.1,2,46.4,2,3.305,2,13.2,2
37.0,2,12.2311,2,32.5493,2,298.1,2,46.6,2,3.323,2,12.1,2
38.0,2,11.7294,2,32.5612,2,298.2,2,46.7,2,3.366,2,11.1,2
39.0,2,11.3227,2,32.5659,2,297.5,2,46.8,2,3.359,2,10.2,2
40.0,2,10.585,2,32.5943,2,297.0,2,48.6,2,3.304,2,9.2,2
41.0,2,10.3588,2,32.6,2,296.0,2,50.0,2,3.265,2,8.3,2
42.0,2,10.2385,2,32.6028,2,294.4,2,50.3,2,3.2539999999999996,2,7.6,2
43.0,2,10.1158,2,32.6104,2,293.5,2,50.8,2,3.237,2,7.0,2
44.0,2,10.0368,2,32.6151,2,292.4,2,51.1,2,3.2089999999999996,2,6.5,2
45.0,2,9.8599,2,32.6249,2,289.9,2,51.4,2,3.187,2,6.1,2
46.0,2,9.6137,2,32.6327,2,289.0,2,52.0,2,3.1289999999999996,2,5.6,2
47.0,2,9.5218,2,32.6386,2,289.1,2,52.4,2,3.114,2,5.2,2
48.0,2,9.4384,2,32.6392,2,288.6,2,52.7,2,3.082,2,4.7,2
49.0,2,9.3667,2,32.6402,2,286.7,2,53.0,2,3.043,2,4.3,2
50.0,2,9.1205,2,32.6379,2,285.4,2,53.4,2,3.0,2,4.0,2
