CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0001 TO 0032,,,,,,,,,,,,,,,,
#CTD Serial Number 0506; SBE Dissolved Oxygen sensor Serial Number 1176.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#As has been noted from several other cruises using Oxygen:Dissolved:CTD sensor #1176 in the summer 2010 the data are odd for some casts (casts 0022 to 0032) with concentration values offset by approximately 0.24 ml/l from the normal-looking casts and a higher noise level in the raw oxygen voltage.,,,,,,,,,,,,,,,,
#Data were recalibrated to correct for this offset but there were only 3 casts with titrated dissolved oxygen samples for the normal casts and 1 from the odd casts.,,,,,,,,,,,,,,,,
#Establishing which casts require the special recalibration was based on the noise level in the Oxygen:Dissolved:CTD voltage and information from other cruises was used to recalibrate the odd casts.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The quality of the Oxygen:Dissolved:CTD calibration is considered lower than usual and there are insufficient data to make precision estimates. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#COMMENTS FOR CASTS 0036 TO 0129,,,,,,,,,,,,,,,,
#CTD Serial Number 0443; SBE Dissolved Oxygen sensor Serial Number 1483.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#There are only 3 casts with titrated dissolved oxygen samples that could be compared to the Oxygen:Dissolved:CTD data for sensor #1438 and 1 of them looked significantly different in the comparison from the other 2. ,,,,,,,,,,,,,,,,
#Recalibration of dissolved oxygen was based on the 2 casts that looked similar.,,,,,,,,,,,,,,,,
#There are insufficient data to make a precision estimate.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For Oxygen:Dissolved:CTD sensor #1438 values below 2200 dbar were replaced by pad values because there is evidence of significant hysteresis.,,,,,,,,,,,,,,,,
#The Salinity:Practical data from CTD #0443 showed evidence of flow rate problems in the top 200 dbar; the two-sided noise caused by that was minimized by bin-averaging.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#***********************************************************************,,,,,,,,,,,,,,,,
#In June 2011 it was discovered that the wrong information was used for conversion of the Oxygen:Dissolved:CTD sensor data for CTD #0443.,,,,,,,,,,,,,,,,
#Sensor #1483 was actually used for this cruise.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD channel was reprocessed. ,,,,,,,,,,,,,,,,
#A new recalibration scheme was found by rerunning the bottle comparison. ,,,,,,,,,,,,,,,,
#The files were then merged with all the other channels from the original processing.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The hysteresis noted in the original processing remains and the quality of the data is still considered of lower quality than usual.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Note that the correct calibration information for the Oxygen:Dissolved:CTD sensor can be found at the end of the processing report along with detail about how the reprocessing was done.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see file 2010-14-proc.pdf.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100817
STNBR = P12
CASTNO = 1
DATE = 22/08/2010
TIME =  06:56
LATITUDE = 48.97033
LONGITUDE = -130.66634
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.1,2,15.0372,2,31.6599,2,263.5,2,45.3,2,0.831,2,,2
4.0,2,15.0395,2,31.6599,2,263.4,2,45.3,2,0.823,2,,2
5.0,2,15.0415,2,31.6599,2,263.3,2,45.3,2,0.8240000000000001,2,,2
6.0,2,15.0402,2,31.66,2,262.8,2,45.3,2,0.8320000000000001,2,,2
7.0,2,15.0382,2,31.6601,2,263.0,2,45.3,2,0.8290000000000001,2,,2
8.0,2,15.0383,2,31.6601,2,263.3,2,45.3,2,0.833,2,,2
9.0,2,15.0384,2,31.6599,2,263.4,2,45.3,2,0.831,2,,2
10.0,2,15.0379,2,31.66,2,263.0,2,45.2,2,0.826,2,,2
11.0,2,15.039000000000001,2,31.6599,2,261.1,2,45.3,2,0.8190000000000001,2,,2
12.0,2,15.0349,2,31.6601,2,259.4,2,45.3,2,0.8079999999999999,2,,2
13.0,2,15.0162,2,31.6605,2,262.0,2,45.3,2,0.8140000000000001,2,,2
14.0,2,14.9443,2,31.6611,2,263.4,2,45.6,2,0.799,2,,2
15.0,2,14.9227,2,31.6609,2,263.6,2,45.6,2,0.831,2,,2
16.0,2,14.9157,2,31.6609,2,263.3,2,45.6,2,0.836,2,,2
17.0,2,14.8981,2,31.6616,2,263.2,2,45.6,2,0.8420000000000001,2,,2
18.0,2,14.8677,2,31.6627,2,263.1,2,45.8,2,0.847,2,,2
19.0,2,14.8519,2,31.663,2,263.0,2,45.9,2,0.87,2,,2
20.0,2,14.8367,2,31.6635,2,262.6,2,46.1,2,0.8690000000000001,2,,2
21.0,2,14.8166,2,31.6636,2,262.4,2,46.5,2,0.914,2,,2
22.0,2,14.7975,2,31.6638,2,262.3,2,46.9,2,0.9209999999999999,2,,2
23.0,2,14.7751,2,31.6636,2,262.2,2,47.1,2,0.925,2,,2
24.0,2,14.7614,2,31.6637,2,261.8,2,47.2,2,0.951,2,,2
25.0,2,14.7394,2,31.6658,2,261.6,2,47.8,2,0.9359999999999999,2,,2
26.0,2,14.6796,2,31.6911,2,261.1,2,48.2,2,1.014,2,,2
27.0,2,14.6085,2,31.7163,2,260.0,2,48.5,2,1.099,2,,2
28.0,2,14.4967,2,31.7879,2,260.2,2,48.5,2,1.206,2,,2
29.0,2,14.2483,2,31.9534,2,261.7,2,49.1,2,1.2930000000000001,2,,2
30.0,2,13.9717,2,32.1297,2,263.1,2,50.1,2,1.3519999999999999,2,,2
31.0,2,13.8293,2,32.2221,2,264.0,2,51.2,2,1.331,2,,2
32.0,2,13.7203,2,32.2844,2,266.0,2,51.9,2,1.3319999999999999,2,,2
33.0,2,13.6225,2,32.326,2,261.5,2,52.5,2,1.29,2,,2
34.0,2,13.4202,2,32.3489,2,255.8,2,53.1,2,1.227,2,,2
35.0,2,12.957,2,32.403,2,251.7,2,54.1,2,1.149,2,,2
36.0,2,11.5922,2,32.3035,2,250.2,2,55.9,2,0.9259999999999999,2,,2
37.0,2,10.780999999999999,2,32.1881,2,249.8,2,57.2,2,0.7290000000000001,2,,2
38.0,2,10.4463,2,32.1393,2,249.0,2,57.8,2,0.601,2,,2
39.0,2,10.2855,2,32.1299,2,247.1,2,58.1,2,0.519,2,,2
40.0,2,10.0925,2,32.1234,2,245.1,2,58.4,2,0.461,2,,2
41.0,2,9.7662,2,32.105,2,243.5,2,58.5,2,0.389,2,,2
42.0,2,9.5393,2,32.0847,2,242.5,2,58.9,2,0.32899999999999996,2,,2
43.0,2,9.3653,2,32.0925,2,242.1,2,59.2,2,0.27,2,,2
44.0,2,9.3014,2,32.099000000000004,2,241.9,2,59.5,2,0.265,2,,2
45.0,2,9.1758,2,32.106,2,241.8,2,59.7,2,0.21600000000000003,2,,2
46.0,2,9.0907,2,32.116,2,241.5,2,59.9,2,0.19,2,,2
47.0,2,9.0443,2,32.1285,2,241.4,2,60.0,2,0.17600000000000002,2,,2
48.0,2,8.9919,2,32.1412,2,241.4,2,60.2,2,0.168,2,,2
49.0,2,8.9553,2,32.1498,2,240.8,2,60.2,2,0.156,2,,2
50.0,2,8.9068,2,32.1661,2,240.6,2,60.2,2,0.127,2,,2
51.0,2,8.8128,2,32.2003,2,241.3,2,60.3,2,0.12300000000000001,2,,2
52.0,2,8.7708,2,32.2131,2,242.2,2,60.5,2,0.115,2,,2
53.0,2,8.7489,2,32.2252,2,242.5,2,60.5,2,0.11800000000000001,2,,2
