CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160605
STNBR = P6
CASTNO = 1
DATE = 20160607
TIME =  21:33
LATITUDE = 48.742670000000004
LONGITUDE = -127.66683
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.2,2,13.210999999999999,2,31.671,2,272.0,2,53.2,2,0.259,2,683.5,2
2.9,2,13.2111,2,31.6712,2,272.1,2,53.0,2,0.261,2,598.3,2
4.0,2,13.2115,2,31.6713,2,272.4,2,53.3,2,0.27399999999999997,2,503.1,2
5.0,2,13.2099,2,31.6712,2,272.1,2,53.5,2,0.275,2,382.3,2
6.0,2,13.2117,2,31.6712,2,272.4,2,53.4,2,0.26899999999999996,2,297.8,2
7.0,2,13.2129,2,31.6714,2,272.7,2,53.3,2,0.28300000000000003,2,272.2,2
8.0,2,13.2138,2,31.6717,2,272.7,2,53.4,2,0.28800000000000003,2,236.2,2
8.9,2,13.2168,2,31.6718,2,272.3,2,53.4,2,0.302,2,200.3,2
10.1,2,13.216,2,31.6719,2,272.5,2,53.3,2,0.318,2,163.5,2
10.8,2,13.2172,2,31.6719,2,272.5,2,53.4,2,0.305,2,150.3,2
12.1,2,13.2177,2,31.6718,2,272.1,2,53.5,2,0.34299999999999997,2,127.2,2
13.0,2,13.2121,2,31.6718,2,272.6,2,53.3,2,0.34700000000000003,2,116.0,2
14.0,2,13.197000000000001,2,31.6712,2,272.5,2,53.4,2,0.37799999999999995,2,106.2,2
15.0,2,13.2016,2,31.6713,2,271.0,2,53.0,2,0.376,2,90.3,2
16.0,2,13.2088,2,31.6716,2,265.3,2,53.4,2,0.415,2,78.3,2
17.0,2,13.140999999999998,2,31.6705,2,260.7,2,52.3,2,0.408,2,69.9,2
18.0,2,12.6025,2,31.6639,2,276.0,2,49.9,2,0.902,2,64.5,2
19.0,2,11.4697,2,31.851999999999997,2,288.7,2,44.3,2,2.052,2,60.9,2
19.9,2,11.9488,2,32.1641,2,282.6,2,47.0,2,1.65,2,55.3,2
21.0,2,12.2496,2,32.3257,2,279.3,2,53.1,2,1.065,2,47.3,2
22.0,2,12.2907,2,32.383,2,279.7,2,55.0,2,0.9540000000000001,2,41.9,2
23.0,2,12.2825,2,32.3988,2,280.1,2,56.0,2,0.924,2,38.5,2
24.0,2,12.309000000000001,2,32.4253,2,279.1,2,56.1,2,0.79,2,36.1,2
25.0,2,12.3022,2,32.4353,2,278.0,2,56.6,2,0.698,2,34.8,2
25.9,2,12.2754,2,32.4436,2,278.2,2,56.5,2,0.6729999999999999,2,33.8,2
27.0,2,12.1729,2,32.4519,2,279.0,2,56.8,2,0.654,2,31.8,2
28.0,2,12.1131,2,32.4525,2,280.6,2,56.8,2,0.6629999999999999,2,29.9,2
29.0,2,12.0686,2,32.4512,2,282.2,2,56.8,2,0.6609999999999999,2,28.2,2
30.0,2,11.9266,2,32.4482,2,284.1,2,57.0,2,0.665,2,26.3,2
31.0,2,11.8216,2,32.4517,2,282.8,2,57.2,2,0.684,2,25.1,2
32.2,2,11.7474,2,32.4558,2,282.4,2,57.1,2,0.68,2,25.0,2
33.0,2,11.7182,2,32.459,2,282.8,2,57.1,2,0.6970000000000001,2,24.5,2
34.0,2,11.682,2,32.4617,2,281.4,2,57.2,2,0.7090000000000001,2,23.5,2
35.0,2,11.6235,2,32.4626,2,281.2,2,57.1,2,0.752,2,22.6,2
36.0,2,11.5796,2,32.463,2,280.6,2,57.3,2,0.7809999999999999,2,21.9,2
37.0,2,11.5156,2,32.4609,2,281.8,2,57.6,2,0.769,2,21.6,2
