CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160605
STNBR = P26
CASTNO = 4
DATE = 20160614
TIME =  04:40
LATITUDE = 50.0
LONGITUDE = -144.99916000000002
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.9,2,9.3214,2,32.6789,2,304.4,2,45.2,2,2.983,2,92.6,2
3.3,2,9.3221,2,32.6793,2,305.2,2,45.0,2,2.9530000000000003,2,38.4,2
3.9,2,9.3219,2,32.6792,2,303.8,2,45.4,2,3.1180000000000003,2,37.3,2
5.0,2,9.3214,2,32.6794,2,303.1,2,45.5,2,3.072,2,26.2,2
6.0,2,9.3208,2,32.6793,2,304.3,2,45.4,2,3.141,2,20.7,2
7.0,2,9.3212,2,32.6793,2,304.6,2,44.9,2,2.855,2,18.3,2
8.0,2,9.3217,2,32.6794,2,304.5,2,45.2,2,2.892,2,15.6,2
9.1,2,9.3211,2,32.6795,2,304.9,2,45.2,2,2.99,2,13.2,2
9.9,2,9.3211,2,32.6794,2,304.7,2,41.0,2,3.168,2,11.9,2
11.0,2,9.3216,2,32.6795,2,305.1,2,45.2,2,3.252,2,11.2,2
12.0,2,9.3217,2,32.6795,2,305.5,2,45.5,2,3.196,2,9.9,2
13.0,2,9.3219,2,32.6796,2,305.6,2,45.4,2,3.197,2,8.6,2
14.0,2,9.3223,2,32.6794,2,305.6,2,45.1,2,3.609,2,7.6,2
15.0,2,9.3228,2,32.6796,2,305.3,2,45.0,2,3.1860000000000004,2,6.9,2
16.0,2,9.3253,2,32.6796,2,305.8,2,45.3,2,3.265,2,6.2,2
17.0,2,9.3249,2,32.6795,2,305.6,2,45.5,2,3.355,2,5.7,2
18.0,2,9.3252,2,32.6796,2,304.9,2,45.5,2,3.287,2,5.2,2
19.0,2,9.3254,2,32.6796,2,305.2,2,45.2,2,2.9530000000000003,2,4.6,2
20.0,2,9.3252,2,32.6796,2,305.2,2,45.5,2,2.931,2,4.0,2
21.0,2,9.3252,2,32.6797,2,305.7,2,45.4,2,2.9939999999999998,2,3.5,2
22.0,2,9.3249,2,32.6796,2,305.7,2,45.5,2,2.9410000000000003,2,3.2,2
23.0,2,9.325,2,32.6797,2,305.7,2,45.8,2,3.242,2,2.9,2
24.0,2,9.3253,2,32.6798,2,305.2,2,45.6,2,3.196,2,2.6,2
25.0,2,9.326,2,32.6798,2,305.1,2,45.5,2,2.96,2,2.4,2
26.0,2,9.3261,2,32.6797,2,305.5,2,45.7,2,3.0980000000000003,2,2.2,2
27.0,2,9.3247,2,32.6797,2,305.5,2,45.7,2,3.0780000000000003,2,2.0,2
28.0,2,9.3158,2,32.6797,2,305.5,2,45.5,2,3.4419999999999997,2,1.8,2
29.0,2,9.3072,2,32.68,2,305.1,2,45.4,2,2.957,2,1.6,2
30.0,2,9.308,2,32.6799,2,305.2,2,46.0,2,2.912,2,1.5,2
31.0,2,9.3125,2,32.6798,2,305.6,2,45.8,2,3.3680000000000003,2,1.3,2
32.0,2,9.3073,2,32.68,2,305.6,2,45.6,2,2.928,2,1.2,2
33.0,2,9.3095,2,32.6801,2,305.4,2,45.8,2,3.134,2,1.1,2
34.0,2,9.3148,2,32.6799,2,304.9,2,45.5,2,3.17,2,1.0,2
35.0,2,9.2566,2,32.6803,2,305.7,2,45.4,2,3.2960000000000003,2,0.9,2
36.0,2,9.1957,2,32.6815,2,305.4,2,46.0,2,3.523,2,0.8,2
37.0,2,9.1657,2,32.6819,2,304.0,2,46.0,2,3.122,2,0.7,2
