CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160605
STNBR = P4
CASTNO = 5
DATE = 20160619
TIME =  09:13
LATITUDE = 48.648999999999994
LONGITUDE = -126.66666000000001
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.3,2,13.7264,2,31.4887,2,272.2,2,51.6,2,0.573,2,0.0,2
4.0,2,13.7268,2,31.4886,2,272.6,2,51.4,2,0.565,2,0.0,2
5.0,2,13.6043,2,31.4907,2,276.7,2,51.5,2,0.5489999999999999,2,0.0,2
6.0,2,13.3441,2,31.4938,2,281.1,2,50.3,2,0.561,2,0.0,2
7.0,2,13.2761,2,31.4948,2,282.7,2,50.2,2,0.586,2,0.0,2
8.0,2,13.2558,2,31.4948,2,283.1,2,50.0,2,0.602,2,0.0,2
9.0,2,13.2354,2,31.4963,2,283.3,2,49.9,2,0.642,2,0.0,2
10.0,2,13.2127,2,31.4991,2,284.0,2,49.5,2,0.616,2,0.0,2
11.0,2,13.1924,2,31.5021,2,284.7,2,49.3,2,0.632,2,0.0,2
12.0,2,13.1808,2,31.5038,2,284.3,2,49.3,2,0.6559999999999999,2,0.0,2
13.0,2,13.1609,2,31.5075,2,284.7,2,48.9,2,0.6729999999999999,2,0.0,2
14.0,2,13.1214,2,31.5119,2,285.6,2,49.0,2,0.725,2,0.0,2
15.0,2,13.0886,2,31.5154,2,286.4,2,49.4,2,0.754,2,0.0,2
16.0,2,13.0702,2,31.5189,2,285.1,2,49.2,2,0.7290000000000001,2,0.0,2
17.1,2,13.0483,2,31.5249,2,283.5,2,48.9,2,0.745,2,0.0,2
18.0,2,12.8362,2,31.5601,2,285.4,2,49.1,2,0.789,2,0.0,2
19.0,2,12.4545,2,31.6149,2,288.3,2,47.6,2,0.89,2,0.0,2
20.0,2,12.1718,2,31.6507,2,292.1,2,47.0,2,1.013,2,0.0,2
21.0,2,11.9827,2,31.671,2,294.4,2,46.1,2,1.0859999999999999,2,0.0,2
22.0,2,11.8223,2,31.6819,2,293.1,2,45.4,2,1.127,2,0.0,2
23.0,2,11.7565,2,31.6816,2,289.8,2,45.3,2,1.139,2,0.0,2
24.0,2,11.5916,2,31.6822,2,287.6,2,45.2,2,1.204,2,0.0,2
25.0,2,11.3064,2,31.6832,2,285.0,2,45.2,2,1.252,2,0.0,2
26.0,2,11.0812,2,31.6956,2,278.6,2,45.5,2,1.216,2,0.0,2
27.0,2,11.0935,2,31.7608,2,275.3,2,44.9,2,1.2890000000000001,2,0.0,2
28.0,2,10.4972,2,31.8064,2,271.8,2,47.9,2,1.213,2,0.0,2
29.0,2,10.3345,2,31.8844,2,265.6,2,51.0,2,1.2,2,0.0,2
30.0,2,10.3835,2,32.0073,2,261.0,2,53.9,2,1.068,2,0.0,2
31.0,2,10.182,2,32.0017,2,258.6,2,54.6,2,0.976,2,0.0,2
32.0,2,10.0197,2,31.9976,2,258.1,2,55.0,2,0.987,2,0.0,2
33.0,2,9.9501,2,32.0029,2,257.6,2,55.2,2,0.981,2,0.0,2
34.0,2,9.9826,2,32.0181,2,257.0,2,55.8,2,0.9279999999999999,2,0.0,2
35.0,2,10.0454,2,32.0367,2,252.8,2,56.0,2,0.953,2,0.0,2
36.0,2,10.2357,2,32.1152,2,250.4,2,56.3,2,0.778,2,0.0,2
37.0,2,10.0101,2,32.1352,2,251.6,2,58.1,2,0.659,2,0.0,2
38.0,2,9.6448,2,32.1141,2,253.2,2,58.5,2,0.5770000000000001,2,0.0,2
39.0,2,9.6154,2,32.1201,2,252.9,2,58.8,2,0.52,2,0.0,2
