CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160605
STNBR = P4
CASTNO = 4
DATE = 20160607
TIME =  13:14
LATITUDE = 48.65083
LONGITUDE = -126.66467
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.3,2,13.2232,2,31.7526,2,272.1,2,48.5,2,1.3459999999999999,2,60.1,2
4.0,2,13.2232,2,31.7527,2,272.7,2,48.5,2,1.43,2,55.4,2
5.0,2,13.2212,2,31.753,2,271.6,2,48.4,2,1.349,2,50.0,2
6.0,2,13.2211,2,31.7531,2,271.3,2,48.3,2,1.3359999999999999,2,32.5,2
7.0,2,13.2191,2,31.7535,2,271.7,2,48.4,2,1.585,2,24.9,2
8.0,2,13.2179,2,31.7537,2,272.6,2,48.5,2,1.758,2,21.3,2
9.0,2,13.2184,2,31.7535,2,272.8,2,48.4,2,1.61,2,16.7,2
10.0,2,13.2251,2,31.7522,2,273.3,2,48.4,2,1.617,2,14.0,2
11.0,2,13.2249,2,31.7528,2,273.6,2,48.4,2,1.633,2,12.0,2
12.0,2,13.2255,2,31.7522,2,274.0,2,48.4,2,1.6780000000000002,2,9.9,2
13.0,2,13.2257,2,31.752,2,273.7,2,48.4,2,1.531,2,7.7,2
14.0,2,13.2243,2,31.7517,2,273.2,2,48.5,2,1.4669999999999999,2,6.0,2
15.0,2,13.2245,2,31.752,2,272.5,2,48.5,2,1.351,2,5.1,2
16.0,2,13.1854,2,31.7555,2,268.9,2,48.4,2,1.34,2,4.4,2
17.0,2,13.0878,2,31.7618,2,262.0,2,48.3,2,1.3980000000000001,2,3.8,2
18.0,2,12.76,2,31.7635,2,264.3,2,48.8,2,1.479,2,3.2,2
19.0,2,11.72,2,31.7607,2,271.3,2,51.3,2,1.187,2,2.7,2
20.0,2,10.8454,2,31.7537,2,274.5,2,53.3,2,0.91,2,2.2,2
21.0,2,10.8088,2,31.7513,2,271.5,2,53.5,2,0.919,2,1.9,2
22.0,2,10.7276,2,31.7636,2,269.6,2,53.9,2,0.852,2,1.7,2
23.0,2,10.6505,2,31.784000000000002,2,268.0,2,54.6,2,0.75,2,1.5,2
24.0,2,10.5967,2,31.8041,2,266.3,2,55.0,2,0.691,2,1.3,2
25.0,2,10.5615,2,31.8251,2,264.8,2,55.6,2,0.677,2,1.1,2
26.1,2,10.5168,2,31.8437,2,263.5,2,55.8,2,0.655,2,1.0,2
27.0,2,10.4566,2,31.8629,2,261.3,2,55.8,2,0.627,2,0.9,2
27.9,2,10.3925,2,31.8904,2,257.4,2,56.5,2,0.58,2,0.8,2
29.0,2,10.3467,2,31.9547,2,255.7,2,57.0,2,0.5710000000000001,2,0.7,2
30.0,2,10.3117,2,31.9781,2,256.2,2,57.1,2,0.564,2,0.6,2
31.0,2,10.2768,2,31.9899,2,256.9,2,56.8,2,0.591,2,0.6,2
32.0,2,10.1882,2,32.0291,2,257.9,2,57.3,2,0.5710000000000001,2,0.5,2
33.0,2,10.1263,2,32.0561,2,259.8,2,57.0,2,0.519,2,0.5,2
34.0,2,10.0706,2,32.1231,2,262.9,2,58.0,2,0.536,2,0.4,2
35.0,2,10.0545,2,32.1797,2,266.1,2,58.2,2,0.547,2,0.4,2
36.0,2,10.0769,2,32.2235,2,268.5,2,57.7,2,0.561,2,0.4,2
37.0,2,10.0988,2,32.2522,2,270.7,2,58.0,2,0.5720000000000001,2,0.3,2
38.0,2,10.1181,2,32.2808,2,272.3,2,58.0,2,0.684,2,0.3,2
39.0,2,10.1517,2,32.3142,2,272.9,2,57.6,2,0.738,2,0.3,2
