CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160605
STNBR = P16
CASTNO = 3
DATE = 20160610
TIME =  15:35
LATITUDE = 49.28333
LONGITUDE = -134.6655
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.3,2,11.2973,2,32.5069,2,288.5,2,47.7,2,0.631,2,410.0,2
4.0,2,11.2984,2,32.507,2,288.2,2,47.8,2,0.667,2,361.1,2
5.2,2,11.2931,2,32.5074,2,288.0,2,47.8,2,0.69,2,302.3,2
6.0,2,11.2878,2,32.5072,2,288.5,2,47.8,2,0.763,2,266.4,2
7.0,2,11.280999999999999,2,32.5066,2,289.0,2,47.7,2,0.871,2,277.0,2
8.0,2,11.2786,2,32.5065,2,289.7,2,47.7,2,1.0959999999999999,2,235.6,2
9.0,2,11.2791,2,32.5064,2,289.6,2,47.7,2,1.099,2,200.2,2
10.0,2,11.2791,2,32.5065,2,289.4,2,47.7,2,1.1909999999999998,2,186.0,2
11.0,2,11.2803,2,32.5066,2,288.8,2,47.7,2,1.305,2,162.7,2
12.0,2,11.2755,2,32.5064,2,289.7,2,47.7,2,1.354,2,153.9,2
13.0,2,11.2697,2,32.5062,2,290.0,2,47.7,2,1.4080000000000001,2,136.4,2
14.0,2,11.2702,2,32.5062,2,289.7,2,47.6,2,1.484,2,118.4,2
15.0,2,11.2695,2,32.5061,2,288.7,2,47.5,2,1.507,2,103.1,2
16.0,2,11.2684,2,32.5062,2,290.0,2,47.5,2,1.547,2,90.3,2
17.0,2,11.2319,2,32.5048,2,291.1,2,47.4,2,1.651,2,78.0,2
18.0,2,11.1787,2,32.5024,2,291.9,2,46.9,2,1.764,2,68.4,2
19.0,2,11.1365,2,32.4998,2,292.0,2,46.6,2,1.88,2,60.1,2
20.0,2,11.0631,2,32.4972,2,291.7,2,46.0,2,2.0669999999999997,2,52.5,2
21.0,2,10.9464,2,32.4966,2,294.4,2,45.7,2,2.205,2,45.7,2
22.0,2,10.6687,2,32.4991,2,298.4,2,45.9,2,2.342,2,40.1,2
23.0,2,10.5154,2,32.4968,2,300.2,2,46.2,2,2.452,2,35.1,2
24.0,2,10.4744,2,32.4939,2,299.8,2,46.4,2,2.571,2,31.0,2
25.0,2,10.3907,2,32.4918,2,300.0,2,46.8,2,2.611,2,27.8,2
26.0,2,10.3437,2,32.4913,2,299.7,2,46.7,2,2.753,2,24.9,2
27.0,2,10.334000000000001,2,32.4909,2,298.3,2,46.6,2,2.859,2,21.9,2
28.0,2,10.3146,2,32.4909,2,295.9,2,46.5,2,3.012,2,19.4,2
29.0,2,10.2636,2,32.4937,2,294.4,2,47.6,2,3.063,2,17.4,2
30.0,2,10.2237,2,32.497,2,294.0,2,49.0,2,2.998,2,15.4,2
31.0,2,10.2091,2,32.498000000000005,2,293.3,2,49.6,2,3.048,2,13.5,2
32.0,2,10.1909,2,32.4995,2,292.3,2,50.2,2,2.949,2,12.1,2
33.0,2,10.1769,2,32.5008,2,291.8,2,50.7,2,2.8680000000000003,2,10.9,2
34.0,2,10.1634,2,32.5024,2,290.1,2,51.6,2,2.72,2,9.9,2
35.0,2,10.1262,2,32.5055,2,289.1,2,52.9,2,2.459,2,8.9,2
36.0,2,10.0268,2,32.5106,2,290.2,2,54.7,2,2.115,2,8.0,2
37.0,2,9.9196,2,32.516,2,290.7,2,55.3,2,1.949,2,7.3,2
38.0,2,9.8846,2,32.5183,2,289.7,2,55.7,2,1.817,2,6.6,2
39.0,2,9.8609,2,32.5199,2,289.2,2,55.9,2,1.726,2,6.1,2
40.0,2,9.751,2,32.522,2,289.8,2,56.1,2,1.672,2,5.6,2
41.0,2,9.5822,2,32.5262,2,291.3,2,56.4,2,1.59,2,5.2,2
42.0,2,9.4802,2,32.5265,2,290.9,2,56.6,2,1.492,2,4.8,2
43.0,2,9.3991,2,32.5266,2,289.8,2,56.8,2,1.47,2,4.4,2
44.0,2,9.2848,2,32.5264,2,291.3,2,57.1,2,1.305,2,4.1,2
45.0,2,9.0433,2,32.525999999999996,2,292.9,2,57.4,2,1.1909999999999998,2,3.8,2
46.0,2,8.867,2,32.5265,2,293.8,2,57.8,2,1.095,2,3.6,2
47.0,2,8.7567,2,32.536,2,293.9,2,58.1,2,1.05,2,3.4,2
48.0,2,8.7154,2,32.5634,2,294.3,2,58.4,2,0.9740000000000001,2,3.1,2
49.0,2,8.5719,2,32.5739,2,294.8,2,58.7,2,0.865,2,2.9,2
50.0,2,8.4631,2,32.5825,2,294.9,2,59.2,2,0.772,2,2.7,2
