CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160605
STNBR = P15
CASTNO = 1
DATE = 20160609
TIME =  23:56
LATITUDE = 49.2
LONGITUDE = -133.66716
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.1,2,12.106,2,32.3635,2,287.1,2,47.1,2,0.807,2,481.8,2
3.1,2,12.1016,2,32.3637,2,287.1,2,47.2,2,0.8190000000000001,2,394.4,2
4.3,2,12.1028,2,32.3637,2,286.8,2,47.1,2,0.853,2,307.7,2
5.0,2,12.0999,2,32.3638,2,287.2,2,47.1,2,0.8320000000000001,2,289.2,2
6.0,2,12.0946,2,32.364000000000004,2,287.4,2,47.2,2,0.866,2,251.3,2
7.0,2,12.0867,2,32.3643,2,286.6,2,47.3,2,0.889,2,228.0,2
7.7,2,12.0328,2,32.3676,2,285.4,2,47.3,2,1.011,2,205.9,2
9.1,2,11.8534,2,32.3747,2,288.4,2,47.4,2,1.091,2,174.6,2
10.0,2,11.7255,2,32.3772,2,289.7,2,47.0,2,1.214,2,154.9,2
11.0,2,11.6161,2,32.3801,2,290.8,2,46.1,2,1.466,2,137.1,2
12.0,2,11.4736,2,32.3969,2,294.8,2,46.0,2,1.7409999999999999,2,124.4,2
13.0,2,11.2023,2,32.4101,2,296.2,2,43.8,2,1.93,2,112.5,2
14.0,2,11.0407,2,32.4075,2,297.0,2,44.3,2,2.249,2,102.9,2
15.0,2,10.764000000000001,2,32.4175,2,298.8,2,43.3,2,2.438,2,90.7,2
16.0,2,10.6418,2,32.4225,2,299.2,2,45.0,2,2.688,2,79.3,2
17.0,2,10.6251,2,32.4217,2,298.7,2,45.5,2,2.8080000000000003,2,70.2,2
18.0,2,10.6221,2,32.421,2,298.7,2,45.7,2,2.8089999999999997,2,62.6,2
19.0,2,10.6135,2,32.4206,2,298.6,2,45.5,2,2.859,2,55.6,2
20.0,2,10.5902,2,32.4206,2,298.0,2,45.4,2,3.1060000000000003,2,49.8,2
21.0,2,10.5801,2,32.4214,2,297.1,2,45.4,2,3.2760000000000002,2,44.5,2
22.0,2,10.5766,2,32.422,2,296.5,2,45.3,2,3.4019999999999997,2,39.3,2
23.0,2,10.5624,2,32.4218,2,295.6,2,45.4,2,3.39,2,35.1,2
24.0,2,10.4957,2,32.4231,2,295.4,2,46.8,2,3.306,2,31.4,2
25.0,2,10.4882,2,32.4244,2,294.5,2,47.7,2,3.2319999999999998,2,28.4,2
26.0,2,10.4837,2,32.4249,2,293.6,2,47.7,2,3.2089999999999996,2,26.0,2
27.0,2,10.4738,2,32.4252,2,292.2,2,48.8,2,3.197,2,23.8,2
28.0,2,10.4441,2,32.4241,2,291.1,2,49.0,2,3.34,2,21.4,2
29.0,2,10.42,2,32.4236,2,290.3,2,49.3,2,3.319,2,19.0,2
30.0,2,10.3857,2,32.4226,2,289.7,2,49.7,2,3.4130000000000003,2,17.0,2
31.0,2,10.3467,2,32.4218,2,289.6,2,50.3,2,3.263,2,15.3,2
32.0,2,10.3125,2,32.4216,2,289.7,2,51.2,2,3.196,2,13.8,2
33.0,2,10.3044,2,32.4215,2,289.3,2,51.7,2,3.014,2,12.6,2
34.0,2,10.3022,2,32.4217,2,288.3,2,52.1,2,2.884,2,11.5,2
35.0,2,10.2974,2,32.4214,2,287.0,2,52.2,2,2.904,2,10.5,2
36.0,2,10.2787,2,32.4206,2,286.4,2,52.7,2,2.7089999999999996,2,9.6,2
37.0,2,10.2263,2,32.42,2,286.5,2,53.7,2,2.4659999999999997,2,8.7,2
