CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160605
STNBR = P8
CASTNO = 1
DATE = 20160608
TIME =  06:15
LATITUDE = 48.816829999999996
LONGITUDE = -128.66583
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.2,2,13.4158,2,31.5229,2,269.7,2,55.7,2,0.332,2,0.2,2
2.0,2,13.4164,2,31.523000000000003,2,270.1,2,55.8,2,0.35,2,0.1,2
3.0,2,13.4172,2,31.5234,2,269.5,2,55.8,2,0.35700000000000004,2,0.0,2
4.1,2,13.4169,2,31.5233,2,269.0,2,55.8,2,0.34600000000000003,2,0.0,2
4.9,2,13.4167,2,31.5231,2,269.1,2,55.5,2,0.349,2,0.0,2
6.0,2,13.4195,2,31.5241,2,269.5,2,55.8,2,0.355,2,0.0,2
7.0,2,13.4197,2,31.5248,2,269.9,2,55.6,2,0.34600000000000003,2,0.0,2
8.1,2,13.4165,2,31.5237,2,270.4,2,55.2,2,0.34,2,0.0,2
9.0,2,13.4191,2,31.5244,2,269.3,2,55.8,2,0.33899999999999997,2,0.0,2
10.0,2,13.4182,2,31.5243,2,269.8,2,55.8,2,0.332,2,0.0,2
11.0,2,13.4181,2,31.5246,2,269.7,2,55.8,2,0.337,2,0.0,2
12.0,2,13.4186,2,31.5246,2,269.8,2,55.8,2,0.349,2,0.0,2
13.0,2,13.4193,2,31.5246,2,270.3,2,55.9,2,0.342,2,0.0,2
14.0,2,13.4195,2,31.5245,2,270.4,2,55.8,2,0.32899999999999996,2,0.0,2
15.0,2,13.42,2,31.525,2,270.5,2,55.9,2,0.32,2,0.0,2
16.0,2,13.4219,2,31.526999999999997,2,270.0,2,55.9,2,0.317,2,0.0,2
17.0,2,13.4576,2,31.63,2,269.1,2,56.0,2,0.325,2,0.0,2
18.0,2,13.4736,2,31.7836,2,268.0,2,57.8,2,0.313,2,0.0,2
19.0,2,13.4627,2,31.9372,2,267.0,2,58.2,2,0.304,2,0.0,2
20.0,2,13.4323,2,32.0076,2,267.2,2,58.4,2,0.314,2,0.0,2
21.0,2,13.3574,2,32.1363,2,267.8,2,57.6,2,0.33399999999999996,2,0.0,2
22.0,2,13.2212,2,32.2217,2,270.2,2,56.0,2,0.401,2,0.0,2
23.0,2,13.0434,2,32.259,2,275.0,2,51.6,2,0.456,2,0.0,2
24.0,2,12.7571,2,32.3188,2,278.7,2,54.4,2,0.45,2,0.0,2
25.0,2,12.625,2,32.3608,2,279.7,2,57.2,2,0.486,2,0.0,2
26.0,2,12.59,2,32.3798,2,279.7,2,57.4,2,0.498,2,0.0,2
27.0,2,12.5559,2,32.3926,2,279.8,2,57.4,2,0.5,2,0.0,2
28.0,2,12.5335,2,32.3999,2,280.8,2,57.3,2,0.499,2,0.0,2
29.0,2,12.4788,2,32.4176,2,282.3,2,57.3,2,0.498,2,0.0,2
30.0,2,12.3875,2,32.4387,2,282.7,2,57.4,2,0.513,2,0.0,2
31.0,2,12.3362,2,32.4451,2,282.3,2,57.6,2,0.522,2,0.0,2
32.0,2,12.2004,2,32.4545,2,284.0,2,57.9,2,0.528,2,0.0,2
33.0,2,12.0247,2,32.4628,2,285.0,2,57.7,2,0.557,2,0.0,2
34.0,2,11.9602,2,32.4638,2,284.2,2,57.6,2,0.594,2,0.0,2
35.0,2,11.8568,2,32.4644,2,285.2,2,57.7,2,0.607,2,0.0,2
36.0,2,11.6592,2,32.4599,2,288.4,2,57.8,2,0.635,2,0.0,2
37.0,2,11.4936,2,32.4589,2,289.2,2,57.6,2,0.644,2,0.0,2
