CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160605
STNBR = P20
CASTNO = 2
DATE = 20160611
TIME =  17:59
LATITUDE = 49.56633
LONGITUDE = -138.6655
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.5,2,10.705,2,32.542,2,291.6,2,50.0,2,0.696,2,,2
2.9,2,10.7005,2,32.5424,2,291.3,2,50.0,2,0.71,2,,2
4.0,2,10.6881,2,32.5424,2,291.5,2,49.9,2,0.767,2,,2
5.0,2,10.687000000000001,2,32.5423,2,291.3,2,49.9,2,0.797,2,,2
6.0,2,10.6829,2,32.5425,2,290.6,2,49.7,2,0.865,2,,2
7.0,2,10.6656,2,32.5431,2,291.3,2,49.8,2,0.927,2,,2
8.0,2,10.5835,2,32.5438,2,291.4,2,49.8,2,0.981,2,,2
8.8,2,10.5524,2,32.5434,2,292.2,2,49.8,2,0.99,2,,2
10.1,2,10.4358,2,32.543,2,294.2,2,49.7,2,1.0959999999999999,2,,2
11.0,2,10.4064,2,32.5424,2,294.8,2,49.7,2,1.156,2,,2
12.0,2,10.3687,2,32.5422,2,295.0,2,48.2,2,1.18,2,,2
13.0,2,10.3253,2,32.5416,2,295.5,2,49.3,2,1.19,2,,2
14.0,2,10.2625,2,32.5411,2,295.9,2,49.5,2,1.248,2,,2
15.0,2,10.1989,2,32.5415,2,296.1,2,49.5,2,1.3230000000000002,2,,2
16.0,2,10.1601,2,32.5412,2,296.6,2,49.6,2,1.345,2,,2
17.0,2,10.1296,2,32.5415,2,296.7,2,49.5,2,1.401,2,,2
18.0,2,10.0859,2,32.5427,2,297.5,2,49.2,2,1.5330000000000001,2,,2
19.0,2,10.0538,2,32.5436,2,297.8,2,48.8,2,1.615,2,,2
20.0,2,10.0302,2,32.5441,2,297.1,2,49.0,2,1.703,2,,2
21.0,2,10.0163,2,32.5446,2,296.8,2,48.9,2,1.7919999999999998,2,,2
22.0,2,10.0034,2,32.545,2,296.9,2,48.9,2,1.8630000000000002,2,,2
23.0,2,9.9856,2,32.5458,2,296.2,2,49.1,2,1.91,2,,2
24.0,2,9.9689,2,32.5463,2,296.5,2,48.9,2,1.963,2,,2
25.0,2,9.9082,2,32.5482,2,297.3,2,49.2,2,2.029,2,,2
26.0,2,9.8571,2,32.5486,2,298.0,2,49.6,2,2.121,2,,2
27.0,2,9.847000000000001,2,32.5481,2,297.6,2,49.7,2,2.209,2,,2
28.0,2,9.8391,2,32.5478,2,296.5,2,49.9,2,2.251,2,,2
29.0,2,9.8282,2,32.548,2,295.9,2,49.9,2,2.259,2,,2
30.0,2,9.8028,2,32.5484,2,296.2,2,50.1,2,2.299,2,,2
31.0,2,9.7561,2,32.5493,2,296.4,2,50.4,2,2.316,2,,2
32.0,2,9.705,2,32.5493,2,296.1,2,51.0,2,2.324,2,,2
33.0,2,9.662,2,32.5482,2,295.9,2,51.6,2,2.324,2,,2
34.0,2,9.6207,2,32.5472,2,295.6,2,52.6,2,2.271,2,,2
35.0,2,9.605,2,32.549,2,295.6,2,53.0,2,2.234,2,,2
36.0,2,9.5968,2,32.5506,2,295.7,2,53.1,2,2.248,2,,2
37.0,2,9.5875,2,32.5511,2,295.6,2,53.1,2,2.275,2,,2
38.0,2,9.5837,2,32.5553,2,294.7,2,53.0,2,2.34,2,,2
39.0,2,9.5629,2,32.5559,2,294.1,2,53.1,2,2.247,2,,2
40.0,2,9.4829,2,32.5515,2,294.1,2,54.1,2,2.312,2,,2
41.0,2,9.4156,2,32.551,2,294.2,2,55.1,2,2.0909999999999997,2,,2
