CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160605
STNBR = P22
CASTNO = 1
DATE = 20160612
TIME =  13:43
LATITUDE = 49.701
LONGITUDE = -140.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.5,2,9.9846,2,32.6379,2,291.6,2,53.2,2,1.6469999999999998,2,23.2,2
4.0,2,9.9847,2,32.6379,2,291.7,2,53.4,2,1.817,2,20.9,2
5.0,2,9.986,2,32.6379,2,291.7,2,53.4,2,1.7690000000000001,2,18.1,2
6.0,2,9.987,2,32.6379,2,292.0,2,53.4,2,1.619,2,16.1,2
7.0,2,9.9888,2,32.6382,2,291.6,2,53.4,2,1.614,2,14.3,2
8.0,2,9.9902,2,32.6384,2,291.6,2,53.5,2,1.724,2,12.7,2
9.0,2,9.9884,2,32.6382,2,291.7,2,53.4,2,1.838,2,10.9,2
10.0,2,9.9905,2,32.6384,2,292.2,2,53.4,2,1.694,2,10.2,2
11.0,2,9.9909,2,32.6385,2,292.3,2,53.4,2,1.7169999999999999,2,9.3,2
12.0,2,9.9912,2,32.6385,2,292.2,2,51.2,2,1.7469999999999999,2,8.3,2
13.0,2,9.9915,2,32.6385,2,292.5,2,52.8,2,1.6340000000000001,2,7.7,2
14.0,2,9.9916,2,32.6386,2,292.7,2,53.3,2,1.651,2,7.2,2
15.0,2,9.9917,2,32.6385,2,292.8,2,53.5,2,1.6909999999999998,2,6.8,2
16.0,2,9.9918,2,32.6385,2,292.7,2,53.4,2,1.7269999999999999,2,6.2,2
17.0,2,9.9918,2,32.6385,2,292.7,2,53.5,2,1.646,2,5.5,2
18.0,2,9.9919,2,32.6385,2,292.1,2,53.4,2,2.1519999999999997,2,5.0,2
19.0,2,9.9922,2,32.6384,2,292.3,2,53.4,2,1.8659999999999999,2,4.6,2
20.0,2,9.9887,2,32.6383,2,292.6,2,53.4,2,1.7309999999999999,2,4.3,2
21.0,2,9.988999999999999,2,32.6383,2,293.1,2,53.4,2,1.7409999999999999,2,4.0,2
22.0,2,9.9858,2,32.6382,2,293.2,2,53.4,2,1.713,2,3.8,2
23.0,2,9.9886,2,32.6384,2,293.0,2,53.4,2,1.7269999999999999,2,3.6,2
24.0,2,9.9903,2,32.6385,2,293.0,2,53.5,2,1.716,2,3.4,2
25.0,2,9.9897,2,32.6384,2,293.0,2,53.4,2,1.844,2,3.1,2
26.0,2,9.9894,2,32.6385,2,293.0,2,53.4,2,1.682,2,2.8,2
27.0,2,9.9885,2,32.6385,2,292.5,2,53.5,2,1.663,2,2.6,2
28.0,2,9.9891,2,32.6386,2,291.6,2,53.4,2,1.6869999999999998,2,2.4,2
29.0,2,9.9855,2,32.6385,2,291.9,2,53.5,2,1.694,2,2.3,2
30.0,2,9.9781,2,32.6385,2,291.7,2,53.4,2,1.78,2,2.2,2
31.0,2,9.9686,2,32.6379,2,292.6,2,53.4,2,1.725,2,2.0,2
32.0,2,9.9618,2,32.6376,2,293.2,2,53.5,2,1.6980000000000002,2,1.9,2
33.0,2,9.9379,2,32.6373,2,293.6,2,53.4,2,1.723,2,1.8,2
34.0,2,9.9002,2,32.6364,2,293.3,2,53.5,2,1.7080000000000002,2,1.7,2
36.0,2,9.8201,2,32.6376,2,290.8,2,53.9,2,1.693,2,1.4,2
37.0,2,9.7275,2,32.6435,2,290.9,2,54.1,2,1.6909999999999998,2,1.3,2
38.0,2,9.6267,2,32.6501,2,291.9,2,54.4,2,1.682,2,1.2,2
