CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 100 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.05 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160605
STNBR = P14
CASTNO = 1
DATE = 20160609
TIME =  18:29
LATITUDE = 49.12366
LONGITUDE = -132.66867
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.0,2,12.5375,2,31.8317,2,276.0,2,49.8,2,0.23199999999999998,2,1092.5,2
4.0,2,12.5339,2,31.8316,2,276.1,2,49.8,2,0.243,2,865.0,2
5.0,2,12.5317,2,31.8315,2,276.4,2,49.8,2,0.24,2,770.9,2
6.1,2,12.5175,2,31.8318,2,277.0,2,49.8,2,0.249,2,676.1,2
7.0,2,12.501,2,31.8351,2,276.4,2,49.7,2,0.256,2,593.8,2
8.0,2,12.5084,2,31.831999999999997,2,276.5,2,49.7,2,0.262,2,537.3,2
9.0,2,12.5013,2,31.8353,2,276.5,2,49.7,2,0.27399999999999997,2,444.7,2
10.0,2,12.4948,2,31.8376,2,277.0,2,49.7,2,0.29,2,389.7,2
11.0,2,12.4809,2,31.8423,2,277.4,2,49.8,2,0.307,2,362.5,2
12.0,2,12.4672,2,31.8457,2,277.3,2,49.7,2,0.35,2,316.1,2
13.0,2,12.4576,2,31.8487,2,277.4,2,49.4,2,0.387,2,300.7,2
14.0,2,12.4105,2,31.855,2,277.4,2,49.1,2,0.423,2,269.7,2
15.0,2,12.3721,2,31.8579,2,278.9,2,48.6,2,0.475,2,238.2,2
16.0,2,12.3116,2,31.8639,2,280.7,2,48.6,2,0.503,2,210.3,2
17.0,2,12.2194,2,31.8734,2,281.6,2,47.9,2,0.5670000000000001,2,187.4,2
18.0,2,12.1393,2,31.8821,2,282.0,2,46.7,2,0.638,2,163.5,2
19.0,2,12.0142,2,31.8919,2,284.5,2,45.9,2,0.732,2,149.8,2
20.0,2,11.8165,2,31.9088,2,286.2,2,45.6,2,0.848,2,137.2,2
21.0,2,11.7015,2,31.9249,2,288.0,2,45.5,2,0.976,2,125.7,2
22.0,2,11.6351,2,31.9484,2,288.8,2,45.1,2,1.167,2,110.2,2
23.0,2,11.5973,2,31.9627,2,289.3,2,43.9,2,1.469,2,96.1,2
24.0,2,11.5712,2,31.9712,2,289.3,2,43.1,2,1.912,2,84.2,2
25.0,2,11.5544,2,31.9789,2,288.8,2,41.7,2,2.3209999999999997,2,73.5,2
26.0,2,11.5429,2,31.9848,2,287.7,2,40.6,2,2.964,2,64.7,2
27.0,2,11.5304,2,32.0047,2,287.3,2,38.8,2,3.562,2,56.8,2
28.0,2,11.4874,2,32.0465,2,286.8,2,38.7,2,4.042,2,49.1,2
29.0,2,11.4212,2,32.0829,2,284.9,2,40.6,2,4.258,2,41.4,2
30.0,2,11.3794,2,32.0932,2,283.9,2,41.9,2,4.207,2,35.2,2
31.0,2,11.2757,2,32.1181,2,283.9,2,44.1,2,4.035,2,30.1,2
32.0,2,11.1913,2,32.1621,2,283.5,2,46.3,2,4.093,2,26.1,2
33.0,2,11.19,2,32.1713,2,283.0,2,46.7,2,3.736,2,22.7,2
34.0,2,11.1696,2,32.1853,2,282.1,2,47.3,2,3.739,2,20.0,2
35.0,2,11.0872,2,32.2092,2,281.6,2,48.6,2,3.513,2,17.6,2
36.0,2,10.9958,2,32.2455,2,282.2,2,50.4,2,2.985,2,15.7,2
37.0,2,10.8816,2,32.282,2,281.5,2,52.0,2,2.772,2,13.9,2
38.0,2,10.8387,2,32.2921,2,281.3,2,52.9,2,2.5580000000000003,2,12.3,2
39.0,2,10.7816,2,32.3013,2,282.4,2,53.6,2,2.412,2,11.0,2
