CTD,20190304CCHSIOLMM
#-----------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity Fluorescence and PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0001 TO 0040:,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data for this cruise were recalibrated in three steps.,,,,,,,,,,,,,,,,,
#The first correction was applied to data from above 1400 dbar and to all of cast 0040.,,,,,,,,,,,,,,,,,
#The second was applied to data below 1400 dbar from casts 0015 to 0038.,,,,,,,,,,,,,,,,,
#The final correction was applied to all data. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD data below 1400 dbar are very noisy and are considered less reliable because of the noisy signal; the limitations in the calibration; and because it was impossible to fine-tune the configuration parameters to get the best possible deep data; so there may be some hysteresis.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 1500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0046 TO 0060:,,,,,,,,,,,,,,,,,
#There were no bottle samples available to recalibrate the dissolved oxygen sensor used for this cast. ,,,,,,,,,,,,,,,,,
#Recalibration was based only on an inter-comparison of repeat casts at station P26; one with sensor #0997 (used for casts 0001 to 0040) and two with sensor #1119 (used for casts 0046 to 0060). ,,,,,,,,,,,,,,,,,
#The casts were separated in time by 4 to 6 hours.,,,,,,,,,,,,,,,,,
#Temporal variations were found to be very large between 100 and 700 dbar during repeat casts using a single sensor so the inter-comparison of sensors was limited to the mixed layer from 0 to 100 dbar and below 700 dbar. ,,,,,,,,,,,,,,,,,
#This limits the range included in the fit to high and low values.,,,,,,,,,,,,,,,,,
#A final calibration applied was based on studies of sensor #0997.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The comparisons in areas of low Oxygen:Dissolved gradients suggest that this sensor performed well. ,,,,,,,,,,,,,,,,,
#A rough estimate suggests that the data is likely to be within:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 200 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissometer #1005DR was calibrated in March 2008 and drifted significantly but steadily until July 2009. ,,,,,,,,,,,,,,,,,
#Then a sudden shift occurred so that maximum values between September 2009 and July 2010 were very low by about 25 %/m. ,,,,,,,,,,,,,,,,,
#In August 2010 a study was made of transmissivity that led to a decision to apply post-processing corrections to all cruises between March 2008 and June 2010.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissivity data from this cruise were corrected by multiplying the original values by a correction factor which was based on assumptions that deep offshore transmissivity from a June 2009 cruise should be about 62 %/m and that drift was linear with time between March 2008 and July 2009. ,,,,,,,,,,,,,,,,,
#The corrections produced reasonable results for all cruises in that time period. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the transmissometer post-processing see: Transmissometer_1005DR_Corrections.pdf.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#These data should still be considered nominal.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see file 2009-03-proc.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec],
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090127
STNBR = P7
CASTNO = 1
DATE = 30/01/2009
TIME =  14:24
LATITUDE = 48.77733
LONGITUDE = -128.16251
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
P7,2,2.3,2,7.2981,2,6.8,2,25.3476,2,295.9,2,0.636,2
P7,2,3.0,2,7.2979,2,6.8,2,25.3477,2,296.2,2,0.637,2
P7,2,3.9,2,7.2972,2,6.81,2,25.3481,2,296.5,2,0.6659999999999999,2
P7,2,5.2,2,7.2988,2,6.81,2,25.3475,2,296.4,2,0.631,2
P7,2,6.0,2,7.3,2,6.81,2,25.3471,2,296.6,2,0.622,2
P7,2,7.0,2,7.3017,2,6.82,2,25.3467,2,297.1,2,0.649,2
P7,2,8.0,2,7.3001,2,6.82,2,25.3471,2,297.2,2,0.638,2
P7,2,9.0,2,7.3008,2,6.82,2,25.346999999999998,2,296.8,2,0.634,2
P7,2,10.0,2,7.3035,2,6.81,2,25.3462,2,296.6,2,0.629,2
P7,2,11.0,2,7.3059,2,6.81,2,25.3453,2,296.5,2,0.638,2
P7,2,12.0,2,7.3078,2,6.81,2,25.3448,2,296.5,2,0.609,2
P7,2,13.0,2,7.3097,2,6.81,2,25.3442,2,296.6,2,0.635,2
P7,2,14.0,2,7.3101,2,6.8,2,25.3442,2,296.3,2,0.638,2
P7,2,14.9,2,7.3106,2,6.8,2,25.344,2,295.9,2,0.611,2
P7,2,16.0,2,7.3059,2,6.78,2,25.3454,2,295.1,2,0.657,2
P7,2,17.0,2,7.3063,2,6.78,2,25.3454,2,295.2,2,0.648,2
P7,2,18.0,2,7.297999999999999,2,6.8,2,25.3477,2,296.0,2,0.731,2
P7,2,19.0,2,7.2767,2,6.8,2,25.354,2,296.1,2,0.7,2
P7,2,20.0,2,7.2814,2,6.81,2,25.3526,2,296.5,2,0.615,2
P7,2,21.0,2,7.2818,2,6.8,2,25.3523,2,296.2,2,0.636,2
P7,2,22.0,2,7.247000000000001,2,6.8,2,25.3624,2,296.1,2,0.618,2
P7,2,23.0,2,7.2103,2,6.79,2,25.3736,2,295.6,2,0.622,2
P7,2,24.0,2,7.1684,2,6.78,2,25.3858,2,295.0,2,0.598,2
P7,2,25.0,2,7.164,2,6.8,2,25.3867,2,296.2,2,0.603,2
P7,2,26.0,2,7.1551,2,6.82,2,25.389,2,296.8,2,0.6,2
P7,2,27.0,2,7.1508,2,6.81,2,25.3902,2,296.6,2,0.589,2
P7,2,28.0,2,7.1485,2,6.8,2,25.3907,2,296.2,2,0.585,2
P7,2,29.0,2,7.1468,2,6.81,2,25.3913,2,296.5,2,0.608,2
P7,2,30.0,2,7.1498,2,6.8,2,25.3903,2,296.0,2,0.613,2
P7,2,31.0,2,7.1813,2,6.79,2,25.3811,2,295.5,2,0.611,2
P7,2,32.0,2,7.1781,2,6.8,2,25.3821,2,296.1,2,0.607,2
P7,2,33.0,2,7.1789,2,6.8,2,25.3822,2,296.0,2,0.618,2
P7,2,34.0,2,7.1829,2,6.81,2,25.3812,2,296.4,2,0.619,2
P7,2,35.0,2,7.1511,2,6.8,2,25.3895,2,296.1,2,0.599,2
P7,2,36.0,2,7.1357,2,6.8,2,25.3937,2,296.0,2,0.591,2
P7,2,37.0,2,7.1307,2,6.79,2,25.3945,2,295.8,2,0.601,2
P7,2,38.0,2,7.125,2,6.78,2,25.396,2,295.2,2,0.597,2
P7,2,39.0,2,7.1244,2,6.79,2,25.3961,2,295.5,2,0.581,2
P7,2,40.0,2,7.1244,2,6.8,2,25.3961,2,296.0,2,0.573,2
P7,2,41.0,2,7.124,2,6.8,2,25.3962,2,295.9,2,0.59,2
P7,2,42.0,2,7.1241,2,6.79,2,25.3962,2,295.7,2,0.589,2
P7,2,43.0,2,7.1245,2,6.79,2,25.3962,2,295.5,2,0.5920000000000001,2
P7,2,44.0,2,7.1243,2,6.79,2,25.3961,2,295.5,2,0.583,2
P7,2,45.0,2,7.1235,2,6.78,2,25.3962,2,295.1,2,0.5670000000000001,2
P7,2,46.0,2,7.1217,2,6.78,2,25.3966,2,295.3,2,0.575,2
P7,2,47.0,2,7.1214,2,6.81,2,25.3972,2,296.6,2,0.569,2
P7,2,48.0,2,7.1215,2,6.81,2,25.3983,2,296.4,2,0.565,2
P7,2,49.0,2,7.1206,2,6.78,2,25.3996,2,295.4,2,0.564,2
P7,2,50.0,2,7.1194,2,6.78,2,25.4012,2,295.3,2,0.5660000000000001,2
P7,2,51.0,2,7.1205,2,6.79,2,25.4022,2,295.8,2,0.58,2
P7,2,52.0,2,7.1227,2,6.8,2,25.4025,2,295.8,2,0.562,2
P7,2,53.0,2,7.1232,2,6.8,2,25.4028,2,295.9,2,0.5539999999999999,2
P7,2,54.0,2,7.1233,2,6.79,2,25.4029,2,295.8,2,0.573,2
P7,2,55.0,2,7.1233,2,6.8,2,25.4029,2,296.0,2,0.56,2
P7,2,56.0,2,7.1257,2,6.79,2,25.4036,2,295.6,2,0.5489999999999999,2
