CTD,20190304CCHSIOLMM
#-----------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity Fluorescence and PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0001 TO 0040:,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data for this cruise were recalibrated in three steps.,,,,,,,,,,,,,,,,,
#The first correction was applied to data from above 1400 dbar and to all of cast 0040.,,,,,,,,,,,,,,,,,
#The second was applied to data below 1400 dbar from casts 0015 to 0038.,,,,,,,,,,,,,,,,,
#The final correction was applied to all data. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD data below 1400 dbar are very noisy and are considered less reliable because of the noisy signal; the limitations in the calibration; and because it was impossible to fine-tune the configuration parameters to get the best possible deep data; so there may be some hysteresis.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 1500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0046 TO 0060:,,,,,,,,,,,,,,,,,
#There were no bottle samples available to recalibrate the dissolved oxygen sensor used for this cast. ,,,,,,,,,,,,,,,,,
#Recalibration was based only on an inter-comparison of repeat casts at station P26; one with sensor #0997 (used for casts 0001 to 0040) and two with sensor #1119 (used for casts 0046 to 0060). ,,,,,,,,,,,,,,,,,
#The casts were separated in time by 4 to 6 hours.,,,,,,,,,,,,,,,,,
#Temporal variations were found to be very large between 100 and 700 dbar during repeat casts using a single sensor so the inter-comparison of sensors was limited to the mixed layer from 0 to 100 dbar and below 700 dbar. ,,,,,,,,,,,,,,,,,
#This limits the range included in the fit to high and low values.,,,,,,,,,,,,,,,,,
#A final calibration applied was based on studies of sensor #0997.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The comparisons in areas of low Oxygen:Dissolved gradients suggest that this sensor performed well. ,,,,,,,,,,,,,,,,,
#A rough estimate suggests that the data is likely to be within:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 200 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissometer #1005DR was calibrated in March 2008 and drifted significantly but steadily until July 2009. ,,,,,,,,,,,,,,,,,
#Then a sudden shift occurred so that maximum values between September 2009 and July 2010 were very low by about 25 %/m. ,,,,,,,,,,,,,,,,,
#In August 2010 a study was made of transmissivity that led to a decision to apply post-processing corrections to all cruises between March 2008 and June 2010.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissivity data from this cruise were corrected by multiplying the original values by a correction factor which was based on assumptions that deep offshore transmissivity from a June 2009 cruise should be about 62 %/m and that drift was linear with time between March 2008 and July 2009. ,,,,,,,,,,,,,,,,,
#The corrections produced reasonable results for all cruises in that time period. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the transmissometer post-processing see: Transmissometer_1005DR_Corrections.pdf.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#These data should still be considered nominal.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see file 2009-03-proc.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec],
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090127
STNBR = P23
CASTNO = 1
DATE = 06/02/2009
TIME =  12:08
LATITUDE = 49.76817
LONGITUDE = -141.66617
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
P23,2,3.5,2,6.4879999999999995,2,6.84,2,25.561999999999998,2,298.0,2,1.1059999999999999,2
P23,2,4.0,2,6.4874,2,6.84,2,25.5619,2,297.6,2,1.094,2
P23,2,5.1,2,6.4886,2,6.84,2,25.5616,2,297.7,2,1.09,2
P23,2,5.9,2,6.4877,2,6.87,2,25.5618,2,299.1,2,1.133,2
P23,2,7.0,2,6.4877,2,6.87,2,25.5617,2,299.1,2,1.1640000000000001,2
P23,2,8.0,2,6.4892,2,6.87,2,25.5616,2,299.2,2,1.082,2
P23,2,9.0,2,6.489,2,6.88,2,25.5615,2,299.4,2,1.159,2
P23,2,10.1,2,6.4879999999999995,2,6.89,2,25.5619,2,299.8,2,1.1420000000000001,2
P23,2,11.1,2,6.4879,2,6.88,2,25.5618,2,299.4,2,1.114,2
P23,2,12.0,2,6.4881,2,6.87,2,25.5619,2,299.2,2,1.1320000000000001,2
P23,2,13.0,2,6.4883,2,6.88,2,25.5619,2,299.7,2,1.073,2
P23,2,14.0,2,6.4881,2,6.89,2,25.5619,2,299.9,2,1.075,2
P23,2,15.0,2,6.4882,2,6.89,2,25.5619,2,299.9,2,1.065,2
P23,2,16.0,2,6.4881,2,6.88,2,25.5619,2,299.6,2,1.0759999999999998,2
P23,2,17.0,2,6.4882,2,6.87,2,25.5619,2,299.2,2,1.065,2
P23,2,18.0,2,6.4884,2,6.88,2,25.5618,2,299.3,2,1.125,2
P23,2,19.0,2,6.4886,2,6.87,2,25.5619,2,299.1,2,1.121,2
P23,2,20.0,2,6.4882,2,6.87,2,25.5618,2,299.2,2,1.135,2
P23,2,21.0,2,6.4883,2,6.88,2,25.5619,2,299.6,2,1.13,2
P23,2,22.0,2,6.4884,2,6.87,2,25.5618,2,299.2,2,1.162,2
P23,2,23.0,2,6.4886,2,6.88,2,25.5617,2,299.6,2,1.209,2
P23,2,24.0,2,6.4883,2,6.89,2,25.5619,2,300.1,2,1.129,2
P23,2,25.0,2,6.4887,2,6.89,2,25.5618,2,299.8,2,1.0390000000000001,2
P23,2,26.0,2,6.4889,2,6.88,2,25.5617,2,299.7,2,1.097,2
P23,2,27.0,2,6.4891,2,6.88,2,25.5617,2,299.6,2,1.111,2
P23,2,28.0,2,6.4889,2,6.88,2,25.5618,2,299.5,2,1.048,2
P23,2,29.0,2,6.4888,2,6.88,2,25.5619,2,299.4,2,1.077,2
P23,2,30.1,2,6.489,2,6.88,2,25.5618,2,299.6,2,1.073,2
P23,2,30.9,2,6.4891,2,6.89,2,25.5619,2,299.9,2,1.15,2
P23,2,32.0,2,6.4895,2,6.88,2,25.5617,2,299.5,2,1.051,2
P23,2,33.0,2,6.4894,2,6.89,2,25.5616,2,299.7,2,1.031,2
P23,2,34.0,2,6.4896,2,6.88,2,25.5615,2,299.7,2,1.115,2
P23,2,35.0,2,6.4895,2,6.88,2,25.5617,2,299.5,2,1.081,2
P23,2,36.0,2,6.4896,2,6.87,2,25.5617,2,299.2,2,1.0659999999999998,2
P23,2,37.0,2,6.4893,2,6.87,2,25.5618,2,299.2,2,1.1420000000000001,2
P23,2,38.0,2,6.4893,2,6.87,2,25.5618,2,299.2,2,1.123,2
P23,2,39.0,2,6.4892,2,6.88,2,25.5618,2,299.5,2,1.3359999999999999,2
P23,2,40.1,2,6.4892,2,6.88,2,25.5619,2,299.5,2,1.09,2
P23,2,41.0,2,6.4895,2,6.88,2,25.5618,2,299.7,2,1.146,2
P23,2,42.0,2,6.4898,2,6.88,2,25.5617,2,299.5,2,1.068,2
P23,2,43.0,2,6.4901,2,6.89,2,25.5616,2,299.8,2,1.105,2
P23,2,44.0,2,6.4901,2,6.9,2,25.5617,2,300.3,2,1.074,2
P23,2,45.0,2,6.4901,2,6.9,2,25.5616,2,300.2,2,1.038,2
P23,2,46.0,2,6.4901,2,6.89,2,25.5618,2,299.8,2,1.1,2
P23,2,47.0,2,6.4902,2,6.88,2,25.5618,2,299.6,2,1.083,2
P23,2,48.0,2,6.4906,2,6.89,2,25.5616,2,299.9,2,1.121,2
P23,2,49.0,2,6.4907,2,6.89,2,25.5616,2,300.1,2,1.141,2
P23,2,50.0,2,6.4907,2,6.9,2,25.5616,2,300.3,2,1.0859999999999999,2
P23,2,51.0,2,6.4906,2,6.9,2,25.5617,2,300.2,2,1.139,2
P23,2,52.0,2,6.4909,2,6.88,2,25.5617,2,299.7,2,1.1179999999999999,2
P23,2,53.0,2,6.4909,2,6.87,2,25.5617,2,299.1,2,1.1320000000000001,2
P23,2,54.0,2,6.4915,2,6.88,2,25.5615,2,299.5,2,1.077,2
P23,2,55.0,2,6.4919,2,6.87,2,25.5615,2,299.0,2,1.093,2
P23,2,56.0,2,6.4923,2,6.86,2,25.5613,2,298.8,2,1.072,2
