CTD,20190304CCHSIOLMM
#-----------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity Fluorescence and PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0001 TO 0040:,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data for this cruise were recalibrated in three steps.,,,,,,,,,,,,,,,,,
#The first correction was applied to data from above 1400 dbar and to all of cast 0040.,,,,,,,,,,,,,,,,,
#The second was applied to data below 1400 dbar from casts 0015 to 0038.,,,,,,,,,,,,,,,,,
#The final correction was applied to all data. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD data below 1400 dbar are very noisy and are considered less reliable because of the noisy signal; the limitations in the calibration; and because it was impossible to fine-tune the configuration parameters to get the best possible deep data; so there may be some hysteresis.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 1500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0046 TO 0060:,,,,,,,,,,,,,,,,,
#There were no bottle samples available to recalibrate the dissolved oxygen sensor used for this cast. ,,,,,,,,,,,,,,,,,
#Recalibration was based only on an inter-comparison of repeat casts at station P26; one with sensor #0997 (used for casts 0001 to 0040) and two with sensor #1119 (used for casts 0046 to 0060). ,,,,,,,,,,,,,,,,,
#The casts were separated in time by 4 to 6 hours.,,,,,,,,,,,,,,,,,
#Temporal variations were found to be very large between 100 and 700 dbar during repeat casts using a single sensor so the inter-comparison of sensors was limited to the mixed layer from 0 to 100 dbar and below 700 dbar. ,,,,,,,,,,,,,,,,,
#This limits the range included in the fit to high and low values.,,,,,,,,,,,,,,,,,
#A final calibration applied was based on studies of sensor #0997.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The comparisons in areas of low Oxygen:Dissolved gradients suggest that this sensor performed well. ,,,,,,,,,,,,,,,,,
#A rough estimate suggests that the data is likely to be within:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 200 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissometer #1005DR was calibrated in March 2008 and drifted significantly but steadily until July 2009. ,,,,,,,,,,,,,,,,,
#Then a sudden shift occurred so that maximum values between September 2009 and July 2010 were very low by about 25 %/m. ,,,,,,,,,,,,,,,,,
#In August 2010 a study was made of transmissivity that led to a decision to apply post-processing corrections to all cruises between March 2008 and June 2010.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissivity data from this cruise were corrected by multiplying the original values by a correction factor which was based on assumptions that deep offshore transmissivity from a June 2009 cruise should be about 62 %/m and that drift was linear with time between March 2008 and July 2009. ,,,,,,,,,,,,,,,,,
#The corrections produced reasonable results for all cruises in that time period. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the transmissometer post-processing see: Transmissometer_1005DR_Corrections.pdf.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#These data should still be considered nominal.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see file 2009-03-proc.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec],
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090127
STNBR = P4
CASTNO = 1
DATE = 29/01/2009
TIME =  20:14
LATITUDE = 48.65017
LONGITUDE = -126.66617
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
P4,2,3.4,2,7.5297,2,6.64,2,24.7875,2,289.1,2,0.9740000000000001,2
P4,2,4.0,2,7.5243,2,6.64,2,24.79,2,289.4,2,0.9740000000000001,2
P4,2,5.0,2,7.5261,2,6.64,2,24.7918,2,289.4,2,0.988,2
P4,2,6.0,2,7.525,2,6.64,2,24.7924,2,289.3,2,1.014,2
P4,2,7.0,2,7.524,2,6.62,2,24.7921,2,288.3,2,1.0270000000000001,2
P4,2,8.0,2,7.5261,2,6.59,2,24.7934,2,287.1,2,1.041,2
P4,2,9.0,2,7.5360000000000005,2,6.57,2,24.8024,2,286.3,2,1.012,2
P4,2,10.0,2,7.547999999999999,2,6.56,2,24.8259,2,285.8,2,0.982,2
P4,2,11.0,2,7.5684,2,6.57,2,24.8706,2,286.0,2,0.917,2
P4,2,12.0,2,7.5774,2,6.57,2,24.8987,2,286.1,2,0.8809999999999999,2
P4,2,13.0,2,7.595,2,6.56,2,24.9157,2,285.7,2,0.867,2
P4,2,14.0,2,7.6054,2,6.54,2,24.9234,2,285.0,2,0.855,2
P4,2,15.0,2,7.6155,2,6.53,2,24.9282,2,284.4,2,0.82,2
P4,2,16.0,2,7.626,2,6.5,2,24.9333,2,283.3,2,0.8220000000000001,2
P4,2,17.0,2,7.6685,2,6.46,2,24.9555,2,281.6,2,0.8140000000000001,2
P4,2,18.0,2,7.7223,2,6.44,2,24.9849,2,280.4,2,0.759,2
P4,2,19.0,2,7.7466,2,6.44,2,25.0034,2,280.4,2,0.7290000000000001,2
P4,2,20.0,2,7.7863,2,6.41,2,25.0313,2,279.4,2,0.705,2
P4,2,21.0,2,7.8426,2,6.48,2,25.0731,2,282.3,2,0.6629999999999999,2
P4,2,22.0,2,7.7696,2,6.62,2,25.1656,2,288.4,2,0.629,2
P4,2,23.0,2,7.7041,2,6.67,2,25.2148,2,290.4,2,0.579,2
P4,2,24.0,2,7.695,2,6.66,2,25.2214,2,289.8,2,0.563,2
P4,2,25.0,2,7.6734,2,6.66,2,25.2322,2,289.9,2,0.575,2
P4,2,26.0,2,7.6465,2,6.67,2,25.2532,2,290.3,2,0.5539999999999999,2
P4,2,27.0,2,7.6368,2,6.67,2,25.2653,2,290.5,2,0.5589999999999999,2
P4,2,28.0,2,7.6338,2,6.7,2,25.2708,2,291.6,2,0.5670000000000001,2
P4,2,29.0,2,7.6328,2,6.7,2,25.2724,2,292.0,2,0.564,2
P4,2,30.0,2,7.6295,2,6.71,2,25.2789,2,292.2,2,0.5710000000000001,2
P4,2,31.0,2,7.6161,2,6.72,2,25.2965,2,292.4,2,0.5589999999999999,2
P4,2,32.0,2,7.6133,2,6.7,2,25.2994,2,291.8,2,0.579,2
P4,2,33.0,2,7.6115,2,6.69,2,25.3007,2,291.3,2,0.5589999999999999,2
P4,2,34.0,2,7.61,2,6.7,2,25.302,2,291.7,2,0.569,2
P4,2,35.0,2,7.609,2,6.72,2,25.3031,2,292.6,2,0.589,2
P4,2,36.0,2,7.6084,2,6.73,2,25.3037,2,293.1,2,0.545,2
P4,2,37.0,2,7.6078,2,6.74,2,25.3042,2,293.6,2,0.541,2
P4,2,38.0,2,7.6072,2,6.74,2,25.3048,2,293.3,2,0.514,2
P4,2,39.0,2,7.6064,2,6.7,2,25.3054,2,291.6,2,0.537,2
P4,2,40.0,2,7.606,2,6.71,2,25.305999999999997,2,292.1,2,0.516,2
P4,2,41.0,2,7.6057,2,6.71,2,25.3064,2,292.3,2,0.52,2
P4,2,42.0,2,7.606,2,6.71,2,25.3068,2,292.1,2,0.513,2
P4,2,43.0,2,7.6057,2,6.71,2,25.3073,2,292.0,2,0.519,2
P4,2,44.0,2,7.605,2,6.71,2,25.3079,2,292.2,2,0.489,2
P4,2,45.0,2,7.6041,2,6.71,2,25.3086,2,292.1,2,0.498,2
P4,2,46.0,2,7.6029,2,6.71,2,25.3095,2,292.1,2,0.485,2
P4,2,47.0,2,7.6009,2,6.7,2,25.3104,2,291.8,2,0.513,2
P4,2,48.0,2,7.5988,2,6.7,2,25.3111,2,291.6,2,0.504,2
P4,2,49.0,2,7.5983,2,6.7,2,25.3116,2,291.5,2,0.495,2
P4,2,50.0,2,7.5986,2,6.68,2,25.3118,2,290.8,2,0.494,2
P4,2,51.0,2,7.6017,2,6.63,2,25.3142,2,288.8,2,0.445,2
P4,2,52.0,2,7.6156,2,6.59,2,25.3287,2,286.8,2,0.39899999999999997,2
P4,2,53.0,2,7.6235,2,6.54,2,25.3386,2,284.6,2,0.376,2
P4,2,54.0,2,7.6227,2,6.48,2,25.3503,2,282.2,2,0.363,2
P4,2,55.0,2,7.6177,2,6.42,2,25.3622,2,279.5,2,0.325,2
P4,2,56.0,2,7.6031,2,6.33,2,25.3743,2,275.7,2,0.311,2
