CTD,20190304CCHSIOLMM
#-----------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity Fluorescence and PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0001 TO 0040:,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data for this cruise were recalibrated in three steps.,,,,,,,,,,,,,,,,,
#The first correction was applied to data from above 1400 dbar and to all of cast 0040.,,,,,,,,,,,,,,,,,
#The second was applied to data below 1400 dbar from casts 0015 to 0038.,,,,,,,,,,,,,,,,,
#The final correction was applied to all data. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD data below 1400 dbar are very noisy and are considered less reliable because of the noisy signal; the limitations in the calibration; and because it was impossible to fine-tune the configuration parameters to get the best possible deep data; so there may be some hysteresis.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 1500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0046 TO 0060:,,,,,,,,,,,,,,,,,
#There were no bottle samples available to recalibrate the dissolved oxygen sensor used for this cast. ,,,,,,,,,,,,,,,,,
#Recalibration was based only on an inter-comparison of repeat casts at station P26; one with sensor #0997 (used for casts 0001 to 0040) and two with sensor #1119 (used for casts 0046 to 0060). ,,,,,,,,,,,,,,,,,
#The casts were separated in time by 4 to 6 hours.,,,,,,,,,,,,,,,,,
#Temporal variations were found to be very large between 100 and 700 dbar during repeat casts using a single sensor so the inter-comparison of sensors was limited to the mixed layer from 0 to 100 dbar and below 700 dbar. ,,,,,,,,,,,,,,,,,
#This limits the range included in the fit to high and low values.,,,,,,,,,,,,,,,,,
#A final calibration applied was based on studies of sensor #0997.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The comparisons in areas of low Oxygen:Dissolved gradients suggest that this sensor performed well. ,,,,,,,,,,,,,,,,,
#A rough estimate suggests that the data is likely to be within:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 200 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissometer #1005DR was calibrated in March 2008 and drifted significantly but steadily until July 2009. ,,,,,,,,,,,,,,,,,
#Then a sudden shift occurred so that maximum values between September 2009 and July 2010 were very low by about 25 %/m. ,,,,,,,,,,,,,,,,,
#In August 2010 a study was made of transmissivity that led to a decision to apply post-processing corrections to all cruises between March 2008 and June 2010.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissivity data from this cruise were corrected by multiplying the original values by a correction factor which was based on assumptions that deep offshore transmissivity from a June 2009 cruise should be about 62 %/m and that drift was linear with time between March 2008 and July 2009. ,,,,,,,,,,,,,,,,,
#The corrections produced reasonable results for all cruises in that time period. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the transmissometer post-processing see: Transmissometer_1005DR_Corrections.pdf.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#These data should still be considered nominal.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see file 2009-03-proc.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec],
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090127
STNBR = P26
CASTNO = 7
DATE = 05/02/2009
TIME =  13:30
LATITUDE = 50.010670000000005
LONGITUDE = -145.05633999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
P26,2,2.1,2,6.0072,2,6.92,2,25.6584,2,301.0,2,1.301,2
P26,2,3.0,2,6.0073,2,6.92,2,25.6585,2,301.0,2,1.253,2
P26,2,4.0,2,6.0078,2,6.93,2,25.6586,2,301.7,2,1.204,2
P26,2,5.0,2,6.0091,2,6.92,2,25.6585,2,301.1,2,1.253,2
P26,2,6.0,2,6.0091,2,6.91,2,25.6585,2,300.9,2,1.251,2
P26,2,7.0,2,6.0087,2,6.92,2,25.6584,2,301.1,2,1.271,2
P26,2,8.0,2,6.0087,2,6.93,2,25.6584,2,301.4,2,1.27,2
P26,2,9.0,2,6.0082,2,6.93,2,25.6585,2,301.9,2,1.27,2
P26,2,9.9,2,6.0077,2,6.96,2,25.6586,2,302.9,2,1.295,2
P26,2,11.0,2,6.0089999999999995,2,6.95,2,25.6583,2,302.6,2,1.234,2
P26,2,12.0,2,6.0089999999999995,2,6.95,2,25.6584,2,302.7,2,1.278,2
P26,2,13.0,2,6.0094,2,6.95,2,25.6584,2,302.6,2,1.391,2
P26,2,14.0,2,6.0096,2,6.95,2,25.6583,2,302.7,2,1.308,2
P26,2,15.0,2,6.0108,2,6.95,2,25.658,2,302.7,2,1.281,2
P26,2,16.0,2,6.011,2,6.95,2,25.6582,2,302.4,2,1.207,2
P26,2,17.0,2,6.0111,2,6.94,2,25.6582,2,302.3,2,1.203,2
P26,2,18.1,2,6.0103,2,6.95,2,25.6583,2,302.3,2,1.276,2
P26,2,19.0,2,6.0118,2,6.95,2,25.6583,2,302.4,2,1.216,2
P26,2,20.0,2,6.0124,2,6.94,2,25.6582,2,302.1,2,1.242,2
P26,2,21.0,2,6.0109,2,6.93,2,25.6583,2,301.9,2,1.242,2
P26,2,22.0,2,6.0116,2,6.93,2,25.6579,2,301.6,2,1.288,2
P26,2,23.0,2,6.0107,2,6.93,2,25.6581,2,301.6,2,1.3119999999999998,2
P26,2,24.0,2,6.0102,2,6.93,2,25.6582,2,301.8,2,1.255,2
P26,2,25.0,2,6.0104,2,6.94,2,25.6581,2,301.9,2,1.165,2
P26,2,26.0,2,6.0101,2,6.93,2,25.6583,2,301.9,2,1.238,2
P26,2,27.0,2,6.0108,2,6.94,2,25.6583,2,301.9,2,1.3119999999999998,2
P26,2,28.1,2,6.0114,2,6.95,2,25.6582,2,302.3,2,1.2690000000000001,2
P26,2,29.0,2,6.0118,2,6.95,2,25.6581,2,302.5,2,1.195,2
P26,2,30.0,2,6.0120000000000005,2,6.96,2,25.6579,2,302.8,2,1.161,2
P26,2,31.0,2,6.0125,2,6.96,2,25.658,2,303.0,2,1.157,2
P26,2,32.0,2,6.0118,2,6.96,2,25.6581,2,303.1,2,1.14,2
P26,2,33.0,2,6.0114,2,6.97,2,25.6583,2,303.2,2,1.173,2
P26,2,34.0,2,6.0114,2,6.95,2,25.6583,2,302.6,2,1.208,2
P26,2,35.0,2,6.0121,2,6.94,2,25.6584,2,301.9,2,1.2209999999999999,2
P26,2,36.0,2,6.0134,2,6.93,2,25.658,2,301.5,2,1.19,2
P26,2,37.0,2,6.0149,2,6.93,2,25.6578,2,301.7,2,1.198,2
P26,2,38.0,2,6.0149,2,6.94,2,25.6578,2,302.0,2,1.17,2
P26,2,39.0,2,6.015,2,6.94,2,25.6578,2,302.0,2,1.24,2
P26,2,40.0,2,6.0139,2,6.94,2,25.658,2,302.1,2,1.245,2
P26,2,41.0,2,6.0141,2,6.95,2,25.6579,2,302.6,2,1.249,2
P26,2,42.0,2,6.0144,2,6.96,2,25.658,2,302.9,2,1.217,2
P26,2,43.0,2,6.0136,2,6.96,2,25.6582,2,302.9,2,1.376,2
P26,2,44.0,2,6.0132,2,6.97,2,25.6581,2,303.3,2,1.236,2
P26,2,45.0,2,6.0141,2,6.97,2,25.6581,2,303.2,2,1.228,2
P26,2,46.0,2,6.0158,2,6.97,2,25.6579,2,303.2,2,1.2670000000000001,2
P26,2,47.0,2,6.0168,2,6.96,2,25.6578,2,303.0,2,1.217,2
P26,2,48.0,2,6.0176,2,6.94,2,25.6576,2,302.2,2,1.217,2
P26,2,49.0,2,6.0171,2,6.95,2,25.6577,2,302.3,2,1.222,2
P26,2,50.0,2,6.0175,2,6.95,2,25.6578,2,302.6,2,1.23,2
P26,2,51.0,2,6.0188,2,6.95,2,25.6577,2,302.3,2,1.24,2
P26,2,52.0,2,6.0193,2,6.94,2,25.6575,2,302.1,2,1.186,2
P26,2,53.0,2,6.0192,2,6.94,2,25.6575,2,302.2,2,1.212,2
P26,2,54.0,2,6.0193,2,6.95,2,25.6575,2,302.6,2,1.264,2
P26,2,55.0,2,6.0192,2,6.96,2,25.6575,2,302.8,2,1.297,2
P26,2,56.0,2,6.0208,2,6.95,2,25.6574,2,302.7,2,1.307,2
