CTD,20190304CCHSIOLMM
#-----------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity Fluorescence and PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0001 TO 0040:,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data for this cruise were recalibrated in three steps.,,,,,,,,,,,,,,,,,
#The first correction was applied to data from above 1400 dbar and to all of cast 0040.,,,,,,,,,,,,,,,,,
#The second was applied to data below 1400 dbar from casts 0015 to 0038.,,,,,,,,,,,,,,,,,
#The final correction was applied to all data. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD data below 1400 dbar are very noisy and are considered less reliable because of the noisy signal; the limitations in the calibration; and because it was impossible to fine-tune the configuration parameters to get the best possible deep data; so there may be some hysteresis.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 1500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0046 TO 0060:,,,,,,,,,,,,,,,,,
#There were no bottle samples available to recalibrate the dissolved oxygen sensor used for this cast. ,,,,,,,,,,,,,,,,,
#Recalibration was based only on an inter-comparison of repeat casts at station P26; one with sensor #0997 (used for casts 0001 to 0040) and two with sensor #1119 (used for casts 0046 to 0060). ,,,,,,,,,,,,,,,,,
#The casts were separated in time by 4 to 6 hours.,,,,,,,,,,,,,,,,,
#Temporal variations were found to be very large between 100 and 700 dbar during repeat casts using a single sensor so the inter-comparison of sensors was limited to the mixed layer from 0 to 100 dbar and below 700 dbar. ,,,,,,,,,,,,,,,,,
#This limits the range included in the fit to high and low values.,,,,,,,,,,,,,,,,,
#A final calibration applied was based on studies of sensor #0997.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The comparisons in areas of low Oxygen:Dissolved gradients suggest that this sensor performed well. ,,,,,,,,,,,,,,,,,
#A rough estimate suggests that the data is likely to be within:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 200 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissometer #1005DR was calibrated in March 2008 and drifted significantly but steadily until July 2009. ,,,,,,,,,,,,,,,,,
#Then a sudden shift occurred so that maximum values between September 2009 and July 2010 were very low by about 25 %/m. ,,,,,,,,,,,,,,,,,
#In August 2010 a study was made of transmissivity that led to a decision to apply post-processing corrections to all cruises between March 2008 and June 2010.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissivity data from this cruise were corrected by multiplying the original values by a correction factor which was based on assumptions that deep offshore transmissivity from a June 2009 cruise should be about 62 %/m and that drift was linear with time between March 2008 and July 2009. ,,,,,,,,,,,,,,,,,
#The corrections produced reasonable results for all cruises in that time period. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the transmissometer post-processing see: Transmissometer_1005DR_Corrections.pdf.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#These data should still be considered nominal.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see file 2009-03-proc.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec],
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090127
STNBR = P15
CASTNO = 1
DATE = 01/02/2009
TIME =  17:44
LATITUDE = 49.20033
LONGITUDE = -133.66666999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
P15,2,3.5,2,7.0426,2,6.83,2,25.3941,2,297.4,2,0.894,2
P15,2,4.0,2,7.0427,2,6.83,2,25.3944,2,297.5,2,0.745,2
P15,2,5.0,2,7.0414,2,6.84,2,25.3945,2,297.6,2,0.743,2
P15,2,6.2,2,7.0441,2,6.81,2,25.3942,2,296.7,2,0.745,2
P15,2,6.8,2,7.0437,2,6.81,2,25.3944,2,296.5,2,0.7340000000000001,2
P15,2,8.2,2,7.0409,2,6.82,2,25.3948,2,296.9,2,0.8009999999999999,2
P15,2,8.9,2,7.0407,2,6.81,2,25.395,2,296.6,2,0.7559999999999999,2
P15,2,10.0,2,7.0383,2,6.8,2,25.3952,2,296.2,2,0.735,2
P15,2,11.0,2,7.0377,2,6.81,2,25.3954,2,296.5,2,0.7490000000000001,2
P15,2,12.0,2,7.0376,2,6.82,2,25.3954,2,297.0,2,0.74,2
P15,2,13.0,2,7.0377,2,6.82,2,25.3954,2,297.0,2,0.7490000000000001,2
P15,2,14.1,2,7.0375,2,6.81,2,25.3953,2,296.7,2,0.758,2
P15,2,15.0,2,7.0376,2,6.82,2,25.3954,2,296.9,2,0.762,2
P15,2,16.0,2,7.0376,2,6.83,2,25.3954,2,297.3,2,0.7509999999999999,2
P15,2,17.0,2,7.0377,2,6.82,2,25.3954,2,296.9,2,0.735,2
P15,2,18.0,2,7.0378,2,6.81,2,25.3953,2,296.3,2,0.75,2
P15,2,19.0,2,7.0379,2,6.81,2,25.3953,2,296.5,2,0.747,2
P15,2,20.0,2,7.0379,2,6.82,2,25.3953,2,297.0,2,0.7440000000000001,2
P15,2,21.0,2,7.0377,2,6.82,2,25.3954,2,297.0,2,0.735,2
P15,2,22.0,2,7.0372,2,6.84,2,25.3955,2,297.8,2,0.73,2
P15,2,23.4,2,7.0379,2,6.8,2,25.3953,2,296.0,2,0.7390000000000001,2
P15,2,24.0,2,7.0381,2,6.8,2,25.3953,2,296.0,2,0.7340000000000001,2
P15,2,25.0,2,7.037999999999999,2,6.8,2,25.3953,2,296.1,2,0.746,2
P15,2,26.0,2,7.0373,2,6.81,2,25.3954,2,296.5,2,0.738,2
P15,2,27.0,2,7.0378,2,6.82,2,25.3953,2,296.9,2,0.7559999999999999,2
P15,2,28.0,2,7.0384,2,6.83,2,25.3952,2,297.5,2,0.7559999999999999,2
P15,2,29.1,2,7.0381,2,6.84,2,25.3955,2,297.8,2,0.7609999999999999,2
P15,2,29.9,2,7.0386,2,6.82,2,25.3952,2,296.8,2,0.75,2
P15,2,31.0,2,7.0386,2,6.82,2,25.3952,2,296.8,2,0.75,2
P15,2,32.0,2,7.039,2,6.82,2,25.3952,2,296.9,2,0.743,2
P15,2,33.0,2,7.0388,2,6.82,2,25.3952,2,296.8,2,0.7290000000000001,2
P15,2,34.0,2,7.0382,2,6.82,2,25.3954,2,297.1,2,0.743,2
P15,2,35.0,2,7.0369,2,6.82,2,25.3955,2,297.1,2,0.726,2
P15,2,36.0,2,7.0366,2,6.83,2,25.3957,2,297.3,2,0.718,2
P15,2,37.0,2,7.0371,2,6.83,2,25.3957,2,297.5,2,0.7190000000000001,2
P15,2,37.7,2,7.0375,2,6.83,2,25.3955,2,297.3,2,0.73,2
P15,2,39.0,2,7.0366,2,6.8,2,25.3956,2,296.2,2,0.728,2
P15,2,40.0,2,7.0366,2,6.8,2,25.3957,2,296.1,2,0.726,2
P15,2,41.0,2,7.0371,2,6.81,2,25.3955,2,296.4,2,0.74,2
P15,2,42.0,2,7.0366,2,6.82,2,25.3955,2,296.8,2,0.722,2
P15,2,43.0,2,7.0351,2,6.82,2,25.3959,2,297.0,2,0.726,2
P15,2,44.1,2,7.035,2,6.82,2,25.396,2,296.9,2,0.73,2
P15,2,44.8,2,7.0364,2,6.82,2,25.3956,2,296.9,2,0.721,2
P15,2,46.0,2,7.0348,2,6.83,2,25.396,2,297.4,2,0.738,2
P15,2,47.0,2,7.032,2,6.84,2,25.3965,2,297.6,2,0.733,2
P15,2,48.0,2,7.0328,2,6.84,2,25.3964,2,297.6,2,0.733,2
P15,2,49.0,2,7.0329,2,6.84,2,25.3964,2,297.6,2,0.722,2
P15,2,50.0,2,7.0328,2,6.84,2,25.3963,2,297.6,2,0.72,2
P15,2,51.0,2,7.0328,2,6.82,2,25.3963,2,297.1,2,0.735,2
P15,2,51.9,2,7.0324,2,6.82,2,25.3965,2,297.1,2,0.726,2
P15,2,53.0,2,7.0326,2,6.82,2,25.3964,2,297.1,2,0.731,2
P15,2,54.0,2,7.0327,2,6.82,2,25.3964,2,297.1,2,0.758,2
P15,2,55.0,2,7.0332,2,6.82,2,25.3963,2,297.1,2,0.735,2
P15,2,56.0,2,7.0336,2,6.82,2,25.3962,2,297.1,2,0.742,2
