CTD,20190304CCHSIOLMM
#-----------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity Fluorescence and PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0001 TO 0040:,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data for this cruise were recalibrated in three steps.,,,,,,,,,,,,,,,,,
#The first correction was applied to data from above 1400 dbar and to all of cast 0040.,,,,,,,,,,,,,,,,,
#The second was applied to data below 1400 dbar from casts 0015 to 0038.,,,,,,,,,,,,,,,,,
#The final correction was applied to all data. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD data below 1400 dbar are very noisy and are considered less reliable because of the noisy signal; the limitations in the calibration; and because it was impossible to fine-tune the configuration parameters to get the best possible deep data; so there may be some hysteresis.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 1500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0046 TO 0060:,,,,,,,,,,,,,,,,,
#There were no bottle samples available to recalibrate the dissolved oxygen sensor used for this cast. ,,,,,,,,,,,,,,,,,
#Recalibration was based only on an inter-comparison of repeat casts at station P26; one with sensor #0997 (used for casts 0001 to 0040) and two with sensor #1119 (used for casts 0046 to 0060). ,,,,,,,,,,,,,,,,,
#The casts were separated in time by 4 to 6 hours.,,,,,,,,,,,,,,,,,
#Temporal variations were found to be very large between 100 and 700 dbar during repeat casts using a single sensor so the inter-comparison of sensors was limited to the mixed layer from 0 to 100 dbar and below 700 dbar. ,,,,,,,,,,,,,,,,,
#This limits the range included in the fit to high and low values.,,,,,,,,,,,,,,,,,
#A final calibration applied was based on studies of sensor #0997.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The comparisons in areas of low Oxygen:Dissolved gradients suggest that this sensor performed well. ,,,,,,,,,,,,,,,,,
#A rough estimate suggests that the data is likely to be within:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 200 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissometer #1005DR was calibrated in March 2008 and drifted significantly but steadily until July 2009. ,,,,,,,,,,,,,,,,,
#Then a sudden shift occurred so that maximum values between September 2009 and July 2010 were very low by about 25 %/m. ,,,,,,,,,,,,,,,,,
#In August 2010 a study was made of transmissivity that led to a decision to apply post-processing corrections to all cruises between March 2008 and June 2010.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissivity data from this cruise were corrected by multiplying the original values by a correction factor which was based on assumptions that deep offshore transmissivity from a June 2009 cruise should be about 62 %/m and that drift was linear with time between March 2008 and July 2009. ,,,,,,,,,,,,,,,,,
#The corrections produced reasonable results for all cruises in that time period. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the transmissometer post-processing see: Transmissometer_1005DR_Corrections.pdf.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#These data should still be considered nominal.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see file 2009-03-proc.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec],
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090127
STNBR = P8
CASTNO = 1
DATE = 30/01/2009
TIME =  18:13
LATITUDE = 48.816
LONGITUDE = -128.66583
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
P8,2,4.4,2,7.4618,2,6.77,2,25.3672,2,294.8,2,0.40299999999999997,2
P8,2,5.0,2,7.4622,2,6.77,2,25.3671,2,294.8,2,0.395,2
P8,2,6.0,2,7.4619,2,6.77,2,25.3675,2,294.8,2,0.389,2
P8,2,7.0,2,7.4619,2,6.78,2,25.3676,2,295.0,2,0.392,2
P8,2,8.0,2,7.4595,2,6.78,2,25.3681,2,295.0,2,0.40299999999999997,2
P8,2,8.6,2,7.4589,2,6.78,2,25.3685,2,295.2,2,0.396,2
P8,2,10.1,2,7.4562,2,6.75,2,25.3688,2,293.7,2,0.434,2
P8,2,11.0,2,7.4546,2,6.75,2,25.3691,2,294.1,2,0.434,2
P8,2,12.0,2,7.4545,2,6.76,2,25.3691,2,294.4,2,0.466,2
P8,2,13.0,2,7.4546,2,6.77,2,25.369,2,294.7,2,0.46799999999999997,2
P8,2,14.0,2,7.455,2,6.78,2,25.3689,2,295.0,2,0.49700000000000005,2
P8,2,15.0,2,7.4551,2,6.78,2,25.3689,2,295.2,2,0.524,2
P8,2,16.1,2,7.4551,2,6.78,2,25.369,2,295.1,2,0.542,2
P8,2,17.0,2,7.4548,2,6.77,2,25.369,2,294.9,2,0.565,2
P8,2,17.9,2,7.455,2,6.77,2,25.3689,2,294.8,2,0.598,2
P8,2,19.0,2,7.4557,2,6.78,2,25.3689,2,295.0,2,0.644,2
P8,2,20.0,2,7.4532,2,6.77,2,25.3692,2,294.9,2,0.639,2
P8,2,21.0,2,7.4503,2,6.78,2,25.3697,2,295.1,2,0.6409999999999999,2
P8,2,22.0,2,7.4494,2,6.78,2,25.3697,2,295.2,2,0.643,2
P8,2,23.0,2,7.4495,2,6.78,2,25.3697,2,295.0,2,0.655,2
P8,2,24.0,2,7.4494,2,6.78,2,25.3697,2,295.2,2,0.6629999999999999,2
P8,2,25.0,2,7.4471,2,6.78,2,25.3701,2,295.2,2,0.642,2
P8,2,26.0,2,7.4479,2,6.78,2,25.37,2,295.0,2,0.635,2
P8,2,27.0,2,7.4494,2,6.78,2,25.3696,2,295.2,2,0.648,2
P8,2,28.0,2,7.4483,2,6.78,2,25.3699,2,295.0,2,0.657,2
P8,2,29.0,2,7.4495,2,6.77,2,25.3697,2,294.7,2,0.629,2
P8,2,30.0,2,7.4501,2,6.76,2,25.3696,2,294.2,2,0.642,2
P8,2,31.0,2,7.4517,2,6.75,2,25.3692,2,293.9,2,0.644,2
P8,2,32.0,2,7.4515,2,6.76,2,25.3692,2,294.2,2,0.636,2
P8,2,33.0,2,7.4513,2,6.76,2,25.3693,2,294.5,2,0.637,2
P8,2,34.0,2,7.4482,2,6.78,2,25.3699,2,295.3,2,0.631,2
P8,2,35.1,2,7.4484,2,6.79,2,25.3698,2,295.6,2,0.635,2
P8,2,36.0,2,7.4488,2,6.77,2,25.3697,2,294.6,2,0.638,2
P8,2,37.0,2,7.4477,2,6.75,2,25.3699,2,293.7,2,0.647,2
P8,2,38.0,2,7.4473,2,6.75,2,25.3701,2,294.1,2,0.638,2
P8,2,39.0,2,7.4467,2,6.76,2,25.3701,2,294.5,2,0.68,2
P8,2,40.0,2,7.4409,2,6.77,2,25.371,2,294.9,2,0.6729999999999999,2
P8,2,41.0,2,7.4402,2,6.78,2,25.3711,2,295.1,2,0.64,2
P8,2,42.0,2,7.4391,2,6.77,2,25.3712,2,294.9,2,0.629,2
P8,2,43.1,2,7.4392,2,6.77,2,25.3714,2,294.6,2,0.64,2
P8,2,43.9,2,7.4404,2,6.77,2,25.3709,2,294.8,2,0.645,2
P8,2,45.0,2,7.4412,2,6.76,2,25.371,2,294.3,2,0.6609999999999999,2
P8,2,46.0,2,7.4363,2,6.75,2,25.3717,2,294.0,2,0.627,2
P8,2,47.0,2,7.4372,2,6.76,2,25.3716,2,294.4,2,0.6459999999999999,2
P8,2,48.0,2,7.4394,2,6.77,2,25.3712,2,294.8,2,0.649,2
P8,2,49.0,2,7.4397,2,6.78,2,25.3711,2,295.2,2,0.65,2
P8,2,50.0,2,7.4324,2,6.78,2,25.3724,2,295.0,2,0.632,2
P8,2,51.1,2,7.4285,2,6.77,2,25.3729,2,294.7,2,0.628,2
P8,2,52.0,2,7.425,2,6.76,2,25.3736,2,294.2,2,0.623,2
P8,2,53.0,2,7.4229,2,6.76,2,25.3739,2,294.1,2,0.613,2
P8,2,54.0,2,7.4169,2,6.76,2,25.3747,2,294.5,2,0.63,2
P8,2,55.0,2,7.4143,2,6.77,2,25.3754,2,294.9,2,0.611,2
P8,2,56.0,2,7.4145,2,6.77,2,25.3752,2,294.9,2,0.619,2
P8,2,57.0,2,7.4134,2,6.78,2,25.3752,2,295.1,2,0.605,2
P8,2,58.0,2,7.4042,2,6.78,2,25.3765,2,295.1,2,0.603,2
