CTD,20190304CCHSIOLMM
#-----------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity Fluorescence and PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0001 TO 0040:,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data for this cruise were recalibrated in three steps.,,,,,,,,,,,,,,,,,
#The first correction was applied to data from above 1400 dbar and to all of cast 0040.,,,,,,,,,,,,,,,,,
#The second was applied to data below 1400 dbar from casts 0015 to 0038.,,,,,,,,,,,,,,,,,
#The final correction was applied to all data. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD data below 1400 dbar are very noisy and are considered less reliable because of the noisy signal; the limitations in the calibration; and because it was impossible to fine-tune the configuration parameters to get the best possible deep data; so there may be some hysteresis.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 1500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0046 TO 0060:,,,,,,,,,,,,,,,,,
#There were no bottle samples available to recalibrate the dissolved oxygen sensor used for this cast. ,,,,,,,,,,,,,,,,,
#Recalibration was based only on an inter-comparison of repeat casts at station P26; one with sensor #0997 (used for casts 0001 to 0040) and two with sensor #1119 (used for casts 0046 to 0060). ,,,,,,,,,,,,,,,,,
#The casts were separated in time by 4 to 6 hours.,,,,,,,,,,,,,,,,,
#Temporal variations were found to be very large between 100 and 700 dbar during repeat casts using a single sensor so the inter-comparison of sensors was limited to the mixed layer from 0 to 100 dbar and below 700 dbar. ,,,,,,,,,,,,,,,,,
#This limits the range included in the fit to high and low values.,,,,,,,,,,,,,,,,,
#A final calibration applied was based on studies of sensor #0997.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The comparisons in areas of low Oxygen:Dissolved gradients suggest that this sensor performed well. ,,,,,,,,,,,,,,,,,
#A rough estimate suggests that the data is likely to be within:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 200 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissometer #1005DR was calibrated in March 2008 and drifted significantly but steadily until July 2009. ,,,,,,,,,,,,,,,,,
#Then a sudden shift occurred so that maximum values between September 2009 and July 2010 were very low by about 25 %/m. ,,,,,,,,,,,,,,,,,
#In August 2010 a study was made of transmissivity that led to a decision to apply post-processing corrections to all cruises between March 2008 and June 2010.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissivity data from this cruise were corrected by multiplying the original values by a correction factor which was based on assumptions that deep offshore transmissivity from a June 2009 cruise should be about 62 %/m and that drift was linear with time between March 2008 and July 2009. ,,,,,,,,,,,,,,,,,
#The corrections produced reasonable results for all cruises in that time period. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the transmissometer post-processing see: Transmissometer_1005DR_Corrections.pdf.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#These data should still be considered nominal.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see file 2009-03-proc.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec],
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090127
STNBR = P3
CASTNO = 1
DATE = 29/01/2009
TIME =  18:13
LATITUDE = 48.625
LONGITUDE = -126.33317
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
P3,2,2.3,2,6.7519,2,6.89,2,23.4198,2,300.5,2,0.599,2
P3,2,3.0,2,6.752999999999999,2,6.88,2,23.421,2,299.9,2,0.586,2
P3,2,3.9,2,6.7524,2,6.88,2,23.4163,2,300.2,2,0.62,2
P3,2,5.4,2,6.7488,2,6.9,2,23.4138,2,301.0,2,0.608,2
P3,2,6.0,2,6.7495,2,6.9,2,23.4132,2,301.0,2,0.5820000000000001,2
P3,2,7.0,2,6.7494,2,6.89,2,23.4145,2,300.5,2,0.583,2
P3,2,8.0,2,6.7496,2,6.84,2,23.4187,2,298.4,2,0.6,2
P3,2,9.0,2,6.7567,2,6.79,2,23.4437,2,296.3,2,0.607,2
P3,2,10.0,2,6.8582,2,6.62,2,23.7437,2,288.9,2,0.6629999999999999,2
P3,2,11.0,2,6.96,2,6.51,2,23.9501,2,283.9,2,0.669,2
P3,2,12.0,2,6.9726,2,6.53,2,23.9712,2,284.7,2,0.713,2
P3,2,13.0,2,6.9741,2,6.52,2,23.9745,2,284.4,2,0.7709999999999999,2
P3,2,14.0,2,6.9859,2,6.5,2,23.9925,2,283.3,2,0.758,2
P3,2,15.0,2,7.1088,2,6.46,2,24.1708,2,281.6,2,0.785,2
P3,2,16.0,2,7.2224,2,6.38,2,24.3294,2,278.1,2,0.807,2
P3,2,17.0,2,7.3703,2,6.28,2,24.5307,2,273.7,2,0.765,2
P3,2,18.0,2,7.4522,2,6.21,2,24.6355,2,270.4,2,0.7390000000000001,2
P3,2,19.0,2,7.4912,2,6.12,2,24.6968,2,266.6,2,0.713,2
P3,2,20.0,2,7.5548,2,6.05,2,24.7878,2,263.6,2,0.6759999999999999,2
P3,2,21.0,2,7.5691,2,5.95,2,24.8042,2,259.1,2,0.68,2
P3,2,22.0,2,7.6206,2,5.84,2,24.8734,2,254.3,2,0.632,2
P3,2,23.0,2,7.6577,2,5.77,2,24.9125,2,251.4,2,0.584,2
P3,2,24.0,2,7.6572,2,5.74,2,24.9158,2,249.9,2,0.5710000000000001,2
P3,2,25.0,2,7.6562,2,5.7,2,24.9249,2,248.2,2,0.527,2
P3,2,26.0,2,7.662000000000001,2,5.63,2,24.9328,2,245.1,2,0.495,2
P3,2,27.0,2,7.6803,2,5.55,2,24.951,2,241.7,2,0.43,2
P3,2,28.0,2,7.7035,2,5.5,2,24.9757,2,239.6,2,0.34600000000000003,2
P3,2,29.0,2,7.7059,2,5.5,2,24.9808,2,239.4,2,0.327,2
P3,2,30.0,2,7.7063,2,5.5,2,24.9826,2,239.4,2,0.31,2
P3,2,31.0,2,7.7073,2,5.47,2,24.9841,2,238.3,2,0.304,2
P3,2,32.0,2,7.7088,2,5.43,2,24.998,2,236.5,2,0.307,2
P3,2,33.0,2,7.7064,2,5.4,2,25.0152,2,235.2,2,0.285,2
P3,2,34.0,2,7.7072,2,5.38,2,25.0304,2,234.4,2,0.282,2
P3,2,35.0,2,7.7079,2,5.36,2,25.0482,2,233.6,2,0.258,2
P3,2,36.0,2,7.7152,2,5.34,2,25.0637,2,232.6,2,0.255,2
P3,2,37.0,2,7.7481,2,5.33,2,25.0907,2,232.0,2,0.253,2
P3,2,38.0,2,7.7927,2,5.32,2,25.1387,2,231.7,2,0.258,2
P3,2,39.0,2,7.8058,2,5.32,2,25.1552,2,231.7,2,0.245,2
P3,2,40.0,2,7.8081,2,5.31,2,25.1632,2,231.2,2,0.257,2
P3,2,41.1,2,7.8122,2,5.3,2,25.1718,2,230.9,2,0.261,2
P3,2,42.0,2,7.8278,2,5.3,2,25.1886,2,230.7,2,0.29100000000000004,2
P3,2,43.0,2,7.8774,2,5.3,2,25.22,2,230.7,2,0.276,2
P3,2,44.0,2,7.8836,2,5.31,2,25.2221,2,231.2,2,0.29100000000000004,2
P3,2,45.0,2,7.8935,2,5.31,2,25.2254,2,231.4,2,0.261,2
P3,2,46.0,2,7.9239999999999995,2,5.31,2,25.2379,2,231.3,2,0.264,2
P3,2,47.0,2,7.926,2,5.31,2,25.2398,2,231.3,2,0.276,2
P3,2,48.0,2,7.9278,2,5.33,2,25.243000000000002,2,232.2,2,0.271,2
P3,2,48.9,2,7.9676,2,5.39,2,25.2526,2,234.9,2,0.284,2
P3,2,50.0,2,8.0138,2,5.45,2,25.2823,2,237.3,2,0.29,2
P3,2,51.0,2,8.0242,2,5.49,2,25.2971,2,238.9,2,0.306,2
P3,2,52.0,2,8.0325,2,5.52,2,25.3038,2,240.5,2,0.284,2
P3,2,53.0,2,8.0363,2,5.55,2,25.3109,2,241.6,2,0.293,2
P3,2,54.0,2,8.039,2,5.56,2,25.3168,2,242.1,2,0.305,2
P3,2,55.0,2,8.0428,2,5.57,2,25.3215,2,242.7,2,0.29100000000000004,2
