CTD,20190304CCHSIOLMM
#-----------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity Fluorescence and PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0001 TO 0040:,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data for this cruise were recalibrated in three steps.,,,,,,,,,,,,,,,,,
#The first correction was applied to data from above 1400 dbar and to all of cast 0040.,,,,,,,,,,,,,,,,,
#The second was applied to data below 1400 dbar from casts 0015 to 0038.,,,,,,,,,,,,,,,,,
#The final correction was applied to all data. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD data below 1400 dbar are very noisy and are considered less reliable because of the noisy signal; the limitations in the calibration; and because it was impossible to fine-tune the configuration parameters to get the best possible deep data; so there may be some hysteresis.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 1500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0046 TO 0060:,,,,,,,,,,,,,,,,,
#There were no bottle samples available to recalibrate the dissolved oxygen sensor used for this cast. ,,,,,,,,,,,,,,,,,
#Recalibration was based only on an inter-comparison of repeat casts at station P26; one with sensor #0997 (used for casts 0001 to 0040) and two with sensor #1119 (used for casts 0046 to 0060). ,,,,,,,,,,,,,,,,,
#The casts were separated in time by 4 to 6 hours.,,,,,,,,,,,,,,,,,
#Temporal variations were found to be very large between 100 and 700 dbar during repeat casts using a single sensor so the inter-comparison of sensors was limited to the mixed layer from 0 to 100 dbar and below 700 dbar. ,,,,,,,,,,,,,,,,,
#This limits the range included in the fit to high and low values.,,,,,,,,,,,,,,,,,
#A final calibration applied was based on studies of sensor #0997.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The comparisons in areas of low Oxygen:Dissolved gradients suggest that this sensor performed well. ,,,,,,,,,,,,,,,,,
#A rough estimate suggests that the data is likely to be within:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 200 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissometer #1005DR was calibrated in March 2008 and drifted significantly but steadily until July 2009. ,,,,,,,,,,,,,,,,,
#Then a sudden shift occurred so that maximum values between September 2009 and July 2010 were very low by about 25 %/m. ,,,,,,,,,,,,,,,,,
#In August 2010 a study was made of transmissivity that led to a decision to apply post-processing corrections to all cruises between March 2008 and June 2010.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissivity data from this cruise were corrected by multiplying the original values by a correction factor which was based on assumptions that deep offshore transmissivity from a June 2009 cruise should be about 62 %/m and that drift was linear with time between March 2008 and July 2009. ,,,,,,,,,,,,,,,,,
#The corrections produced reasonable results for all cruises in that time period. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the transmissometer post-processing see: Transmissometer_1005DR_Corrections.pdf.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#These data should still be considered nominal.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see file 2009-03-proc.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec],
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090127
STNBR = P9
CASTNO = 1
DATE = 31/01/2009
TIME =  01:08
LATITUDE = 48.85517
LONGITUDE = -129.16634
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
P9,2,3.1,2,7.7464,2,6.74,2,25.3444,2,293.5,2,0.8170000000000001,2
P9,2,4.0,2,7.7469,2,6.73,2,25.3444,2,293.2,2,0.847,2
P9,2,5.1,2,7.7472,2,6.74,2,25.3443,2,293.3,2,0.8320000000000001,2
P9,2,6.0,2,7.7473,2,6.75,2,25.3447,2,293.8,2,0.818,2
P9,2,7.0,2,7.7473,2,6.75,2,25.3446,2,294.0,2,0.8140000000000001,2
P9,2,7.9,2,7.7471,2,6.76,2,25.3448,2,294.5,2,0.8079999999999999,2
P9,2,9.0,2,7.7441,2,6.76,2,25.3453,2,294.5,2,0.833,2
P9,2,10.0,2,7.7439,2,6.76,2,25.3455,2,294.2,2,0.8109999999999999,2
P9,2,11.0,2,7.7457,2,6.75,2,25.3451,2,293.7,2,0.813,2
P9,2,12.0,2,7.7442,2,6.74,2,25.3455,2,293.5,2,0.836,2
P9,2,13.0,2,7.7437,2,6.73,2,25.3456,2,293.0,2,0.8270000000000001,2
P9,2,13.9,2,7.7464,2,6.7,2,25.345,2,291.6,2,0.8240000000000001,2
P9,2,15.0,2,7.7478,2,6.72,2,25.3448,2,292.7,2,0.8420000000000001,2
P9,2,16.0,2,7.7474,2,6.73,2,25.3448,2,293.0,2,0.8220000000000001,2
P9,2,17.0,2,7.7468,2,6.74,2,25.3448,2,293.3,2,0.8170000000000001,2
P9,2,18.0,2,7.7472,2,6.74,2,25.3446,2,293.5,2,0.8109999999999999,2
P9,2,19.0,2,7.7477,2,6.75,2,25.3447,2,293.9,2,0.8290000000000001,2
P9,2,20.0,2,7.747000000000001,2,6.76,2,25.3447,2,294.2,2,0.8290000000000001,2
P9,2,21.1,2,7.7474,2,6.75,2,25.3449,2,294.0,2,0.8370000000000001,2
P9,2,22.0,2,7.747000000000001,2,6.73,2,25.3449,2,293.0,2,0.8640000000000001,2
P9,2,23.0,2,7.7457,2,6.72,2,25.3449,2,292.6,2,0.8170000000000001,2
P9,2,24.0,2,7.7461,2,6.73,2,25.3449,2,293.0,2,0.846,2
P9,2,25.0,2,7.7486,2,6.74,2,25.3447,2,293.5,2,0.848,2
P9,2,26.0,2,7.7482,2,6.74,2,25.3448,2,293.7,2,0.8420000000000001,2
P9,2,27.0,2,7.7481,2,6.75,2,25.3448,2,293.8,2,0.83,2
P9,2,28.0,2,7.7476,2,6.75,2,25.3447,2,293.8,2,0.8420000000000001,2
P9,2,29.0,2,7.7467,2,6.75,2,25.345,2,293.7,2,0.8290000000000001,2
P9,2,30.1,2,7.7472,2,6.73,2,25.345,2,293.0,2,0.833,2
P9,2,30.9,2,7.7474,2,6.71,2,25.3448,2,292.0,2,0.8390000000000001,2
P9,2,32.0,2,7.747999999999999,2,6.7,2,25.3447,2,291.9,2,0.841,2
P9,2,33.0,2,7.7486,2,6.71,2,25.3446,2,292.1,2,0.8640000000000001,2
P9,2,34.0,2,7.7473,2,6.72,2,25.3447,2,292.6,2,0.88,2
P9,2,35.0,2,7.7467,2,6.74,2,25.3447,2,293.3,2,0.897,2
P9,2,36.0,2,7.7392,2,6.74,2,25.3454,2,293.7,2,0.856,2
P9,2,37.0,2,7.7403,2,6.75,2,25.3455,2,294.0,2,0.872,2
P9,2,38.0,2,7.7413,2,6.74,2,25.3451,2,293.7,2,0.86,2
P9,2,39.0,2,7.7429,2,6.74,2,25.3453,2,293.6,2,0.852,2
P9,2,40.0,2,7.7458,2,6.74,2,25.345,2,293.7,2,0.836,2
P9,2,41.0,2,7.747999999999999,2,6.73,2,25.3447,2,293.2,2,0.846,2
P9,2,42.0,2,7.7477,2,6.73,2,25.3447,2,292.9,2,0.823,2
P9,2,43.0,2,7.7481,2,6.71,2,25.3448,2,292.3,2,0.853,2
P9,2,44.0,2,7.7419,2,6.7,2,25.3451,2,291.8,2,0.8809999999999999,2
P9,2,45.0,2,7.7385,2,6.71,2,25.3453,2,292.2,2,0.8540000000000001,2
P9,2,46.0,2,7.7404,2,6.73,2,25.3452,2,293.0,2,0.828,2
P9,2,47.0,2,7.7414,2,6.75,2,25.3451,2,293.8,2,0.83,2
P9,2,48.0,2,7.7388,2,6.76,2,25.3454,2,294.4,2,0.8340000000000001,2
P9,2,49.0,2,7.7414,2,6.76,2,25.3454,2,294.2,2,0.828,2
P9,2,50.0,2,7.7444,2,6.74,2,25.345,2,293.2,2,0.826,2
P9,2,51.0,2,7.7456,2,6.73,2,25.3448,2,293.0,2,0.838,2
P9,2,52.0,2,7.7459,2,6.73,2,25.3449,2,293.1,2,0.823,2
P9,2,53.0,2,7.7376,2,6.72,2,25.3455,2,292.8,2,0.8220000000000001,2
P9,2,54.0,2,7.7371,2,6.72,2,25.3456,2,292.7,2,0.8140000000000001,2
P9,2,55.0,2,7.7321,2,6.72,2,25.346,2,292.6,2,0.816,2
