CTD,20190304CCHSIOLMM
#-----------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity Fluorescence and PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0001 TO 0040:,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data for this cruise were recalibrated in three steps.,,,,,,,,,,,,,,,,,
#The first correction was applied to data from above 1400 dbar and to all of cast 0040.,,,,,,,,,,,,,,,,,
#The second was applied to data below 1400 dbar from casts 0015 to 0038.,,,,,,,,,,,,,,,,,
#The final correction was applied to all data. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD data below 1400 dbar are very noisy and are considered less reliable because of the noisy signal; the limitations in the calibration; and because it was impossible to fine-tune the configuration parameters to get the best possible deep data; so there may be some hysteresis.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 1500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0046 TO 0060:,,,,,,,,,,,,,,,,,
#There were no bottle samples available to recalibrate the dissolved oxygen sensor used for this cast. ,,,,,,,,,,,,,,,,,
#Recalibration was based only on an inter-comparison of repeat casts at station P26; one with sensor #0997 (used for casts 0001 to 0040) and two with sensor #1119 (used for casts 0046 to 0060). ,,,,,,,,,,,,,,,,,
#The casts were separated in time by 4 to 6 hours.,,,,,,,,,,,,,,,,,
#Temporal variations were found to be very large between 100 and 700 dbar during repeat casts using a single sensor so the inter-comparison of sensors was limited to the mixed layer from 0 to 100 dbar and below 700 dbar. ,,,,,,,,,,,,,,,,,
#This limits the range included in the fit to high and low values.,,,,,,,,,,,,,,,,,
#A final calibration applied was based on studies of sensor #0997.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The comparisons in areas of low Oxygen:Dissolved gradients suggest that this sensor performed well. ,,,,,,,,,,,,,,,,,
#A rough estimate suggests that the data is likely to be within:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 200 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissometer #1005DR was calibrated in March 2008 and drifted significantly but steadily until July 2009. ,,,,,,,,,,,,,,,,,
#Then a sudden shift occurred so that maximum values between September 2009 and July 2010 were very low by about 25 %/m. ,,,,,,,,,,,,,,,,,
#In August 2010 a study was made of transmissivity that led to a decision to apply post-processing corrections to all cruises between March 2008 and June 2010.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissivity data from this cruise were corrected by multiplying the original values by a correction factor which was based on assumptions that deep offshore transmissivity from a June 2009 cruise should be about 62 %/m and that drift was linear with time between March 2008 and July 2009. ,,,,,,,,,,,,,,,,,
#The corrections produced reasonable results for all cruises in that time period. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the transmissometer post-processing see: Transmissometer_1005DR_Corrections.pdf.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#These data should still be considered nominal.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see file 2009-03-proc.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec],
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090127
STNBR = P26
CASTNO = 4
DATE = 05/02/2009
TIME =  07:21
LATITUDE = 49.99434
LONGITUDE = -144.99733
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
P26,2,3.0,2,6.1119,2,6.92,2,25.6486,2,301.2,2,1.3019999999999998,2
P26,2,4.0,2,6.112,2,6.91,2,25.6486,2,300.9,2,1.287,2
P26,2,5.0,2,6.1119,2,6.92,2,25.6487,2,301.1,2,1.285,2
P26,2,5.8,2,6.1112,2,6.93,2,25.6488,2,301.4,2,1.271,2
P26,2,7.2,2,6.1105,2,6.93,2,25.6489,2,301.7,2,1.248,2
P26,2,8.0,2,6.1105,2,6.93,2,25.6489,2,301.6,2,1.291,2
P26,2,9.0,2,6.1111,2,6.93,2,25.6485,2,301.5,2,1.305,2
P26,2,10.0,2,6.1119,2,6.93,2,25.6485,2,301.4,2,1.2690000000000001,2
P26,2,11.0,2,6.1119,2,6.92,2,25.6485,2,301.2,2,1.347,2
P26,2,11.9,2,6.1119,2,6.92,2,25.6486,2,301.3,2,1.2590000000000001,2
P26,2,13.4,2,6.1125,2,6.92,2,25.6483,2,301.2,2,1.26,2
P26,2,14.0,2,6.1131,2,6.92,2,25.6481,2,301.1,2,1.276,2
P26,2,15.0,2,6.1142,2,6.92,2,25.6479,2,301.3,2,1.249,2
P26,2,16.0,2,6.1141,2,6.92,2,25.6479,2,301.4,2,1.29,2
P26,2,17.0,2,6.1134,2,6.93,2,25.6481,2,301.5,2,1.2790000000000001,2
P26,2,18.0,2,6.114,2,6.93,2,25.6481,2,301.6,2,1.249,2
P26,2,19.0,2,6.1144,2,6.93,2,25.6481,2,301.5,2,1.206,2
P26,2,20.1,2,6.1143,2,6.93,2,25.6483,2,301.5,2,1.251,2
P26,2,20.8,2,6.1141,2,6.93,2,25.6484,2,301.4,2,1.258,2
P26,2,23.4,2,6.1135,2,6.93,2,25.6481,2,301.5,2,1.208,2
P26,2,24.0,2,6.1138,2,6.93,2,25.6481,2,301.8,2,1.246,2
P26,2,25.0,2,6.1132,2,6.94,2,25.6481,2,302.1,2,1.288,2
P26,2,26.0,2,6.1116,2,6.95,2,25.6483,2,302.3,2,1.262,2
P26,2,27.0,2,6.1109,2,6.94,2,25.6485,2,302.3,2,1.34,2
P26,2,27.8,2,6.1106,2,6.94,2,25.6485,2,302.1,2,1.2790000000000001,2
P26,2,29.1,2,6.1101,2,6.93,2,25.6486,2,301.8,2,1.2770000000000001,2
P26,2,30.0,2,6.1101,2,6.92,2,25.6485,2,301.3,2,1.308,2
P26,2,31.0,2,6.1117,2,6.92,2,25.6482,2,301.3,2,1.229,2
P26,2,32.0,2,6.1138,2,6.93,2,25.648000000000003,2,301.4,2,1.217,2
P26,2,33.0,2,6.1159,2,6.92,2,25.6479,2,301.3,2,1.271,2
P26,2,34.0,2,6.1135,2,6.92,2,25.6483,2,301.3,2,1.202,2
P26,2,34.8,2,6.1085,2,6.92,2,25.6489,2,301.3,2,1.261,2
P26,2,36.4,2,6.1099,2,6.92,2,25.6484,2,301.2,2,1.2770000000000001,2
P26,2,37.0,2,6.1104,2,6.92,2,25.6484,2,301.2,2,1.237,2
P26,2,38.0,2,6.1084,2,6.92,2,25.6486,2,301.0,2,1.314,2
P26,2,39.0,2,6.1099,2,6.92,2,25.6484,2,301.0,2,1.2329999999999999,2
P26,2,40.0,2,6.1136,2,6.92,2,25.6482,2,301.2,2,1.256,2
P26,2,41.0,2,6.1141,2,6.93,2,25.6482,2,301.6,2,1.242,2
P26,2,41.7,2,6.1139,2,6.94,2,25.6482,2,301.9,2,1.2329999999999999,2
P26,2,43.1,2,6.1146,2,6.93,2,25.6483,2,301.7,2,1.272,2
P26,2,44.0,2,6.1144,2,6.94,2,25.6482,2,302.0,2,1.2309999999999999,2
P26,2,45.0,2,6.1147,2,6.94,2,25.6482,2,302.2,2,1.204,2
P26,2,46.0,2,6.1148,2,6.94,2,25.6482,2,302.1,2,1.261,2
P26,2,47.0,2,6.1154,2,6.95,2,25.6481,2,302.3,2,1.3619999999999999,2
P26,2,48.0,2,6.1154,2,6.95,2,25.6482,2,302.3,2,1.3130000000000002,2
P26,2,49.0,2,6.1153,2,6.94,2,25.6483,2,302.1,2,1.315,2
P26,2,50.1,2,6.1151,2,6.94,2,25.6484,2,302.0,2,1.4380000000000002,2
P26,2,50.9,2,6.1149,2,6.92,2,25.6483,2,301.3,2,1.291,2
P26,2,52.0,2,6.1125,2,6.93,2,25.6485,2,301.9,2,1.2770000000000001,2
P26,2,54.1,2,6.1067,2,6.94,2,25.6489,2,302.0,2,1.253,2
P26,2,55.0,2,6.1084,2,6.93,2,25.6487,2,301.6,2,1.187,2
P26,2,56.0,2,6.1112,2,6.93,2,25.6483,2,301.6,2,1.204,2
P26,2,57.0,2,6.1139,2,6.93,2,25.6481,2,301.5,2,1.264,2
P26,2,58.0,2,6.1127,2,6.93,2,25.6483,2,301.6,2,1.214,2
