CTD,20190304CCHSIOLMM
#-----------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity Fluorescence and PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0001 TO 0040:,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data for this cruise were recalibrated in three steps.,,,,,,,,,,,,,,,,,
#The first correction was applied to data from above 1400 dbar and to all of cast 0040.,,,,,,,,,,,,,,,,,
#The second was applied to data below 1400 dbar from casts 0015 to 0038.,,,,,,,,,,,,,,,,,
#The final correction was applied to all data. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD data below 1400 dbar are very noisy and are considered less reliable because of the noisy signal; the limitations in the calibration; and because it was impossible to fine-tune the configuration parameters to get the best possible deep data; so there may be some hysteresis.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 1500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0046 TO 0060:,,,,,,,,,,,,,,,,,
#There were no bottle samples available to recalibrate the dissolved oxygen sensor used for this cast. ,,,,,,,,,,,,,,,,,
#Recalibration was based only on an inter-comparison of repeat casts at station P26; one with sensor #0997 (used for casts 0001 to 0040) and two with sensor #1119 (used for casts 0046 to 0060). ,,,,,,,,,,,,,,,,,
#The casts were separated in time by 4 to 6 hours.,,,,,,,,,,,,,,,,,
#Temporal variations were found to be very large between 100 and 700 dbar during repeat casts using a single sensor so the inter-comparison of sensors was limited to the mixed layer from 0 to 100 dbar and below 700 dbar. ,,,,,,,,,,,,,,,,,
#This limits the range included in the fit to high and low values.,,,,,,,,,,,,,,,,,
#A final calibration applied was based on studies of sensor #0997.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The comparisons in areas of low Oxygen:Dissolved gradients suggest that this sensor performed well. ,,,,,,,,,,,,,,,,,
#A rough estimate suggests that the data is likely to be within:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 200 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissometer #1005DR was calibrated in March 2008 and drifted significantly but steadily until July 2009. ,,,,,,,,,,,,,,,,,
#Then a sudden shift occurred so that maximum values between September 2009 and July 2010 were very low by about 25 %/m. ,,,,,,,,,,,,,,,,,
#In August 2010 a study was made of transmissivity that led to a decision to apply post-processing corrections to all cruises between March 2008 and June 2010.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissivity data from this cruise were corrected by multiplying the original values by a correction factor which was based on assumptions that deep offshore transmissivity from a June 2009 cruise should be about 62 %/m and that drift was linear with time between March 2008 and July 2009. ,,,,,,,,,,,,,,,,,
#The corrections produced reasonable results for all cruises in that time period. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the transmissometer post-processing see: Transmissometer_1005DR_Corrections.pdf.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#These data should still be considered nominal.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see file 2009-03-proc.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec],
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090127
STNBR = P26
CASTNO = 5
DATE = 05/02/2009
TIME =  09:26
LATITUDE = 49.997170000000004
LONGITUDE = -145.00633
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
P26,2,2.4,2,6.0561,2,6.93,2,25.6541,2,301.7,2,1.475,2
P26,2,3.0,2,6.055,2,6.93,2,25.6545,2,301.8,2,1.371,2
P26,2,4.1,2,6.0558,2,6.94,2,25.6545,2,302.0,2,1.27,2
P26,2,5.0,2,6.0585,2,6.94,2,25.6542,2,301.9,2,1.2790000000000001,2
P26,2,6.0,2,6.0585,2,6.95,2,25.6542,2,302.3,2,1.379,2
P26,2,7.0,2,6.0596,2,6.95,2,25.6543,2,302.7,2,1.258,2
P26,2,8.1,2,6.0597,2,6.95,2,25.6542,2,302.7,2,1.248,2
P26,2,9.0,2,6.0606,2,6.95,2,25.6541,2,302.3,2,1.436,2
P26,2,10.1,2,6.0574,2,6.95,2,25.6545,2,302.3,2,1.3,2
P26,2,10.9,2,6.0575,2,6.94,2,25.6544,2,302.0,2,1.261,2
P26,2,12.0,2,6.0558,2,6.95,2,25.6546,2,302.6,2,1.334,2
P26,2,13.0,2,6.0563,2,6.95,2,25.6547,2,302.5,2,1.295,2
P26,2,14.0,2,6.0564,2,6.95,2,25.6545,2,302.5,2,1.4180000000000001,2
P26,2,15.0,2,6.0584,2,6.95,2,25.6542,2,302.6,2,1.26,2
P26,2,16.0,2,6.0621,2,6.95,2,25.6539,2,302.6,2,1.264,2
P26,2,17.0,2,6.0675,2,6.94,2,25.6534,2,302.3,2,1.264,2
P26,2,17.5,2,6.0689,2,6.94,2,25.6532,2,302.1,2,1.2309999999999999,2
P26,2,18.9,2,6.072,2,6.94,2,25.6528,2,302.2,2,1.226,2
P26,2,21.2,2,6.0725,2,6.93,2,25.6528,2,301.7,2,1.222,2
P26,2,22.0,2,6.0729999999999995,2,6.94,2,25.6529,2,301.9,2,1.26,2
P26,2,23.0,2,6.0728,2,6.94,2,25.6529,2,301.9,2,1.285,2
P26,2,24.0,2,6.0713,2,6.95,2,25.653000000000002,2,302.4,2,1.227,2
P26,2,25.0,2,6.0692,2,6.96,2,25.6532,2,303.0,2,1.2770000000000001,2
P26,2,26.0,2,6.0667,2,6.96,2,25.6535,2,303.0,2,1.2690000000000001,2
P26,2,27.0,2,6.068,2,6.96,2,25.6533,2,302.8,2,1.235,2
P26,2,28.0,2,6.0629,2,6.95,2,25.6537,2,302.7,2,1.247,2
P26,2,28.7,2,6.0631,2,6.95,2,25.6538,2,302.7,2,1.2770000000000001,2
P26,2,30.3,2,6.064,2,6.95,2,25.6537,2,302.6,2,1.265,2
P26,2,31.0,2,6.0656,2,6.93,2,25.6535,2,301.7,2,1.286,2
P26,2,32.0,2,6.0662,2,6.94,2,25.6535,2,302.0,2,1.24,2
P26,2,33.0,2,6.0665,2,6.95,2,25.6533,2,302.3,2,1.247,2
P26,2,34.0,2,6.0661,2,6.95,2,25.6534,2,302.7,2,1.17,2
P26,2,35.0,2,6.0655,2,6.96,2,25.6535,2,303.0,2,1.249,2
P26,2,36.0,2,6.0648,2,6.96,2,25.6537,2,303.0,2,1.2819999999999998,2
P26,2,37.0,2,6.0644,2,6.95,2,25.6536,2,302.5,2,1.319,2
P26,2,38.3,2,6.0655,2,6.95,2,25.6535,2,302.6,2,1.3259999999999998,2
P26,2,39.0,2,6.0656,2,6.96,2,25.6535,2,302.9,2,1.271,2
P26,2,40.0,2,6.066,2,6.96,2,25.6535,2,303.0,2,1.234,2
P26,2,41.0,2,6.0669,2,6.95,2,25.6533,2,302.4,2,1.213,2
P26,2,42.0,2,6.0668,2,6.95,2,25.6535,2,302.3,2,1.298,2
P26,2,43.0,2,6.0674,2,6.94,2,25.6534,2,302.1,2,1.264,2
P26,2,44.1,2,6.0725,2,6.94,2,25.6529,2,302.1,2,1.209,2
P26,2,44.9,2,6.0753,2,6.95,2,25.6526,2,302.5,2,1.23,2
P26,2,46.0,2,6.0758,2,6.95,2,25.6526,2,302.4,2,1.245,2
P26,2,47.0,2,6.0755,2,6.95,2,25.6527,2,302.3,2,1.24,2
P26,2,48.1,2,6.0749,2,6.95,2,25.6528,2,302.4,2,1.2229999999999999,2
P26,2,48.6,2,6.0746,2,6.94,2,25.6527,2,302.1,2,1.338,2
P26,2,49.9,2,6.0741,2,6.95,2,25.6529,2,302.4,2,1.2329999999999999,2
P26,2,51.2,2,6.0746,2,6.96,2,25.6529,2,303.1,2,1.271,2
P26,2,52.0,2,6.075,2,6.96,2,25.6528,2,302.8,2,1.216,2
P26,2,53.0,2,6.0755,2,6.95,2,25.6526,2,302.7,2,1.228,2
P26,2,54.0,2,6.0757,2,6.96,2,25.6527,2,302.8,2,1.247,2
P26,2,55.0,2,6.0761,2,6.96,2,25.6527,2,303.0,2,1.193,2
P26,2,56.0,2,6.0768,2,6.96,2,25.6525,2,303.1,2,1.3119999999999998,2
