CTD,20190304CCHSIOLMM
#-----------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity Fluorescence and PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0001 TO 0040:,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data for this cruise were recalibrated in three steps.,,,,,,,,,,,,,,,,,
#The first correction was applied to data from above 1400 dbar and to all of cast 0040.,,,,,,,,,,,,,,,,,
#The second was applied to data below 1400 dbar from casts 0015 to 0038.,,,,,,,,,,,,,,,,,
#The final correction was applied to all data. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD data below 1400 dbar are very noisy and are considered less reliable because of the noisy signal; the limitations in the calibration; and because it was impossible to fine-tune the configuration parameters to get the best possible deep data; so there may be some hysteresis.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 1500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0046 TO 0060:,,,,,,,,,,,,,,,,,
#There were no bottle samples available to recalibrate the dissolved oxygen sensor used for this cast. ,,,,,,,,,,,,,,,,,
#Recalibration was based only on an inter-comparison of repeat casts at station P26; one with sensor #0997 (used for casts 0001 to 0040) and two with sensor #1119 (used for casts 0046 to 0060). ,,,,,,,,,,,,,,,,,
#The casts were separated in time by 4 to 6 hours.,,,,,,,,,,,,,,,,,
#Temporal variations were found to be very large between 100 and 700 dbar during repeat casts using a single sensor so the inter-comparison of sensors was limited to the mixed layer from 0 to 100 dbar and below 700 dbar. ,,,,,,,,,,,,,,,,,
#This limits the range included in the fit to high and low values.,,,,,,,,,,,,,,,,,
#A final calibration applied was based on studies of sensor #0997.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The comparisons in areas of low Oxygen:Dissolved gradients suggest that this sensor performed well. ,,,,,,,,,,,,,,,,,
#A rough estimate suggests that the data is likely to be within:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 200 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissometer #1005DR was calibrated in March 2008 and drifted significantly but steadily until July 2009. ,,,,,,,,,,,,,,,,,
#Then a sudden shift occurred so that maximum values between September 2009 and July 2010 were very low by about 25 %/m. ,,,,,,,,,,,,,,,,,
#In August 2010 a study was made of transmissivity that led to a decision to apply post-processing corrections to all cruises between March 2008 and June 2010.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissivity data from this cruise were corrected by multiplying the original values by a correction factor which was based on assumptions that deep offshore transmissivity from a June 2009 cruise should be about 62 %/m and that drift was linear with time between March 2008 and July 2009. ,,,,,,,,,,,,,,,,,
#The corrections produced reasonable results for all cruises in that time period. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the transmissometer post-processing see: Transmissometer_1005DR_Corrections.pdf.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#These data should still be considered nominal.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see file 2009-03-proc.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec],
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090127
STNBR = P21
CASTNO = 1
DATE = 06/02/2009
TIME =  21:03
LATITUDE = 49.631
LONGITUDE = -139.66484
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
P21,2,3.1,2,6.3613,2,6.91,2,25.5694,2,301.0,2,0.6709999999999999,2
P21,2,4.1,2,6.3636,2,6.91,2,25.5695,2,300.6,2,0.773,2
P21,2,5.0,2,6.3629999999999995,2,6.91,2,25.5695,2,300.8,2,0.8059999999999999,2
P21,2,6.0,2,6.3616,2,6.91,2,25.5699,2,301.0,2,0.79,2
P21,2,7.0,2,6.362,2,6.92,2,25.5698,2,301.2,2,0.875,2
P21,2,8.0,2,6.3605,2,6.92,2,25.5701,2,301.3,2,0.8590000000000001,2
P21,2,9.0,2,6.3591,2,6.91,2,25.5704,2,300.8,2,0.893,2
P21,2,10.0,2,6.3543,2,6.91,2,25.5709,2,300.8,2,0.971,2
P21,2,11.0,2,6.3538,2,6.91,2,25.5709,2,300.9,2,1.031,2
P21,2,12.0,2,6.353,2,6.92,2,25.570999999999998,2,301.1,2,1.0659999999999998,2
P21,2,13.0,2,6.3538,2,6.92,2,25.5709,2,301.3,2,1.159,2
P21,2,14.0,2,6.3538,2,6.92,2,25.5709,2,301.1,2,1.159,2
P21,2,15.0,2,6.3544,2,6.91,2,25.5709,2,300.9,2,1.17,2
P21,2,16.0,2,6.3548,2,6.91,2,25.5707,2,300.6,2,1.173,2
P21,2,17.0,2,6.3544,2,6.9,2,25.5709,2,300.5,2,1.129,2
P21,2,18.0,2,6.3536,2,6.91,2,25.5709,2,300.8,2,1.165,2
P21,2,19.0,2,6.3532,2,6.91,2,25.5709,2,300.6,2,1.135,2
P21,2,20.0,2,6.3538,2,6.9,2,25.5709,2,300.4,2,1.157,2
P21,2,21.0,2,6.3541,2,6.91,2,25.5708,2,300.7,2,1.173,2
P21,2,22.0,2,6.3546,2,6.91,2,25.5707,2,301.0,2,1.162,2
P21,2,23.0,2,6.3538,2,6.92,2,25.5709,2,301.1,2,1.088,2
P21,2,24.0,2,6.3535,2,6.91,2,25.5711,2,301.0,2,1.18,2
P21,2,25.0,2,6.3535,2,6.92,2,25.570999999999998,2,301.1,2,1.217,2
P21,2,26.0,2,6.3535,2,6.92,2,25.5709,2,301.2,2,1.242,2
P21,2,27.0,2,6.3527,2,6.93,2,25.570999999999998,2,301.5,2,1.224,2
P21,2,28.0,2,6.3532,2,6.92,2,25.5709,2,301.4,2,1.158,2
P21,2,29.0,2,6.3529,2,6.92,2,25.5711,2,301.3,2,1.167,2
P21,2,30.0,2,6.3532,2,6.92,2,25.570999999999998,2,301.1,2,1.1340000000000001,2
P21,2,31.0,2,6.3534,2,6.91,2,25.5709,2,300.7,2,1.156,2
P21,2,32.0,2,6.3529,2,6.91,2,25.5711,2,300.8,2,1.183,2
P21,2,33.0,2,6.3539,2,6.92,2,25.5709,2,301.2,2,1.24,2
P21,2,34.0,2,6.3542,2,6.93,2,25.570999999999998,2,301.5,2,1.1440000000000001,2
P21,2,35.0,2,6.3535,2,6.92,2,25.570999999999998,2,301.4,2,1.115,2
P21,2,36.0,2,6.354,2,6.92,2,25.5709,2,301.2,2,1.2,2
P21,2,37.0,2,6.3542,2,6.92,2,25.5709,2,301.4,2,1.1909999999999998,2
P21,2,38.0,2,6.3553,2,6.93,2,25.5707,2,301.5,2,1.138,2
P21,2,39.0,2,6.3569,2,6.92,2,25.5705,2,301.4,2,1.235,2
P21,2,40.0,2,6.3569,2,6.93,2,25.5705,2,301.5,2,1.198,2
P21,2,41.0,2,6.3561,2,6.92,2,25.5707,2,301.3,2,1.193,2
P21,2,42.0,2,6.3549,2,6.92,2,25.5708,2,301.2,2,1.227,2
P21,2,43.0,2,6.3547,2,6.92,2,25.5709,2,301.4,2,1.237,2
P21,2,44.0,2,6.3544,2,6.93,2,25.5709,2,301.7,2,1.215,2
P21,2,45.0,2,6.3542,2,6.93,2,25.570999999999998,2,301.6,2,1.17,2
P21,2,46.0,2,6.3543,2,6.93,2,25.570999999999998,2,301.5,2,1.234,2
P21,2,47.0,2,6.3555,2,6.92,2,25.5709,2,301.4,2,1.351,2
P21,2,48.0,2,6.3544,2,6.92,2,25.5709,2,301.1,2,1.244,2
P21,2,49.0,2,6.3543,2,6.92,2,25.570999999999998,2,301.1,2,1.179,2
P21,2,50.0,2,6.3544,2,6.92,2,25.5709,2,301.1,2,1.2409999999999999,2
P21,2,51.0,2,6.355,2,6.92,2,25.5708,2,301.1,2,1.209,2
P21,2,52.0,2,6.3559,2,6.92,2,25.5707,2,301.1,2,1.2209999999999999,2
P21,2,53.0,2,6.3549,2,6.92,2,25.5709,2,301.1,2,1.182,2
P21,2,54.0,2,6.3543,2,6.91,2,25.570999999999998,2,301.0,2,1.2009999999999998,2
P21,2,55.0,2,6.3543,2,6.91,2,25.570999999999998,2,300.8,2,1.161,2
P21,2,56.0,2,6.3535,2,6.91,2,25.5712,2,300.8,2,1.203,2
