CTD,20190304CCHSIOLMM
#-----------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity Fluorescence and PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0001 TO 0040:,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data for this cruise were recalibrated in three steps.,,,,,,,,,,,,,,,,,
#The first correction was applied to data from above 1400 dbar and to all of cast 0040.,,,,,,,,,,,,,,,,,
#The second was applied to data below 1400 dbar from casts 0015 to 0038.,,,,,,,,,,,,,,,,,
#The final correction was applied to all data. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD data below 1400 dbar are very noisy and are considered less reliable because of the noisy signal; the limitations in the calibration; and because it was impossible to fine-tune the configuration parameters to get the best possible deep data; so there may be some hysteresis.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 1500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0046 TO 0060:,,,,,,,,,,,,,,,,,
#There were no bottle samples available to recalibrate the dissolved oxygen sensor used for this cast. ,,,,,,,,,,,,,,,,,
#Recalibration was based only on an inter-comparison of repeat casts at station P26; one with sensor #0997 (used for casts 0001 to 0040) and two with sensor #1119 (used for casts 0046 to 0060). ,,,,,,,,,,,,,,,,,
#The casts were separated in time by 4 to 6 hours.,,,,,,,,,,,,,,,,,
#Temporal variations were found to be very large between 100 and 700 dbar during repeat casts using a single sensor so the inter-comparison of sensors was limited to the mixed layer from 0 to 100 dbar and below 700 dbar. ,,,,,,,,,,,,,,,,,
#This limits the range included in the fit to high and low values.,,,,,,,,,,,,,,,,,
#A final calibration applied was based on studies of sensor #0997.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The comparisons in areas of low Oxygen:Dissolved gradients suggest that this sensor performed well. ,,,,,,,,,,,,,,,,,
#A rough estimate suggests that the data is likely to be within:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 200 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissometer #1005DR was calibrated in March 2008 and drifted significantly but steadily until July 2009. ,,,,,,,,,,,,,,,,,
#Then a sudden shift occurred so that maximum values between September 2009 and July 2010 were very low by about 25 %/m. ,,,,,,,,,,,,,,,,,
#In August 2010 a study was made of transmissivity that led to a decision to apply post-processing corrections to all cruises between March 2008 and June 2010.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissivity data from this cruise were corrected by multiplying the original values by a correction factor which was based on assumptions that deep offshore transmissivity from a June 2009 cruise should be about 62 %/m and that drift was linear with time between March 2008 and July 2009. ,,,,,,,,,,,,,,,,,
#The corrections produced reasonable results for all cruises in that time period. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the transmissometer post-processing see: Transmissometer_1005DR_Corrections.pdf.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#These data should still be considered nominal.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see file 2009-03-proc.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec],
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090127
STNBR = P4
CASTNO = 3
DATE = 29/01/2009
TIME =  22:48
LATITUDE = 48.64983
LONGITUDE = -126.66683
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
P4,2,2.4,2,7.6101,2,6.7,2,24.7112,2,291.9,2,1.131,2
P4,2,2.5,2,7.6125,2,6.69,2,24.7104,2,291.6,2,1.147,2
P4,2,4.2,2,7.6042,2,6.67,2,24.7147,2,290.6,2,1.167,2
P4,2,5.0,2,7.5749,2,6.67,2,24.7247,2,290.6,2,1.232,2
P4,2,5.8,2,7.5305,2,6.65,2,24.7396,2,289.9,2,1.161,2
P4,2,7.1,2,7.4759,2,6.66,2,24.7571,2,289.9,2,1.16,2
P4,2,8.0,2,7.4833,2,6.66,2,24.7639,2,289.9,2,1.145,2
P4,2,9.0,2,7.5101,2,6.66,2,24.7526,2,290.1,2,1.1179999999999999,2
P4,2,10.0,2,7.5045,2,6.65,2,24.7798,2,289.8,2,1.125,2
P4,2,11.1,2,7.5301,2,6.62,2,24.8213,2,288.5,2,1.109,2
P4,2,12.0,2,7.5363,2,6.59,2,24.8388,2,287.2,2,1.077,2
P4,2,13.0,2,7.5691,2,6.58,2,24.8819,2,286.7,2,1.053,2
P4,2,13.8,2,7.5831,2,6.59,2,24.8975,2,286.9,2,1.018,2
P4,2,15.0,2,7.5877,2,6.54,2,24.9063,2,285.1,2,1.04,2
P4,2,16.0,2,7.6071,2,6.55,2,24.9258,2,285.3,2,1.085,2
P4,2,17.0,2,7.6152,2,6.59,2,24.9361,2,287.1,2,1.045,2
P4,2,18.0,2,7.6198,2,6.6,2,24.9401,2,287.7,2,0.987,2
P4,2,19.0,2,7.6213,2,6.59,2,24.9424,2,287.3,2,0.95,2
P4,2,20.0,2,7.6317,2,6.57,2,24.9488,2,286.3,2,0.925,2
P4,2,21.0,2,7.6689,2,6.49,2,24.9697,2,282.8,2,0.8490000000000001,2
P4,2,22.0,2,7.792000000000001,2,6.43,2,25.0317,2,280.1,2,0.797,2
P4,2,23.0,2,7.9019,2,6.4,2,25.0857,2,278.8,2,0.728,2
P4,2,24.0,2,7.9554,2,6.44,2,25.1425,2,280.6,2,0.662,2
P4,2,25.0,2,7.8133,2,6.6,2,25.2036,2,287.4,2,0.655,2
P4,2,26.0,2,7.6908,2,6.68,2,25.2534,2,290.8,2,0.601,2
P4,2,27.0,2,7.6424,2,6.71,2,25.2743,2,292.2,2,0.608,2
P4,2,28.0,2,7.6274,2,6.72,2,25.2833,2,292.6,2,0.589,2
P4,2,29.0,2,7.6198,2,6.72,2,25.2871,2,292.4,2,0.601,2
P4,2,30.0,2,7.6107,2,6.7,2,25.2926,2,291.8,2,0.561,2
P4,2,31.0,2,7.6024,2,6.68,2,25.2975,2,291.1,2,0.556,2
P4,2,32.0,2,7.5997,2,6.68,2,25.2993,2,290.7,2,0.5479999999999999,2
P4,2,33.0,2,7.5982,2,6.67,2,25.3006,2,290.4,2,0.56,2
P4,2,34.0,2,7.5978,2,6.68,2,25.3016,2,290.9,2,0.546,2
P4,2,35.0,2,7.5965,2,6.69,2,25.3028,2,291.4,2,0.5379999999999999,2
P4,2,36.0,2,7.596,2,6.71,2,25.3033,2,292.0,2,0.535,2
P4,2,37.1,2,7.596,2,6.72,2,25.3039,2,292.6,2,0.54,2
P4,2,38.0,2,7.596,2,6.7,2,25.304000000000002,2,291.9,2,0.555,2
P4,2,39.0,2,7.5955,2,6.7,2,25.3052,2,291.9,2,0.5760000000000001,2
P4,2,40.0,2,7.5957,2,6.71,2,25.3054,2,292.3,2,0.574,2
P4,2,41.0,2,7.5964,2,6.72,2,25.3059,2,292.5,2,0.591,2
P4,2,42.0,2,7.5965,2,6.72,2,25.3064,2,292.6,2,0.56,2
P4,2,43.0,2,7.5965,2,6.71,2,25.3067,2,292.3,2,0.535,2
P4,2,44.0,2,7.5961,2,6.7,2,25.307,2,291.9,2,0.542,2
P4,2,45.0,2,7.5939,2,6.7,2,25.3074,2,291.7,2,0.552,2
P4,2,46.0,2,7.5952,2,6.71,2,25.3079,2,292.1,2,0.565,2
P4,2,47.0,2,7.5992,2,6.72,2,25.308000000000003,2,292.5,2,0.546,2
P4,2,48.0,2,7.6001,2,6.71,2,25.3082,2,292.1,2,0.556,2
P4,2,49.0,2,7.6008,2,6.69,2,25.3087,2,291.1,2,0.5529999999999999,2
P4,2,50.0,2,7.6009,2,6.69,2,25.309,2,291.5,2,0.55,2
P4,2,51.0,2,7.5998,2,6.71,2,25.3097,2,292.0,2,0.522,2
P4,2,52.0,2,7.5969,2,6.71,2,25.3108,2,292.3,2,0.525,2
P4,2,53.0,2,7.5939,2,6.72,2,25.3121,2,292.4,2,0.504,2
P4,2,54.0,2,7.593999999999999,2,6.7,2,25.3125,2,291.9,2,0.496,2
P4,2,55.0,2,7.5936,2,6.7,2,25.3129,2,291.8,2,0.5,2
P4,2,56.0,2,7.5906,2,6.7,2,25.3143,2,291.9,2,0.504,2
