CTD,20190304CCHSIOLMM
#-----------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity Fluorescence and PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0001 TO 0040:,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data for this cruise were recalibrated in three steps.,,,,,,,,,,,,,,,,,
#The first correction was applied to data from above 1400 dbar and to all of cast 0040.,,,,,,,,,,,,,,,,,
#The second was applied to data below 1400 dbar from casts 0015 to 0038.,,,,,,,,,,,,,,,,,
#The final correction was applied to all data. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD data below 1400 dbar are very noisy and are considered less reliable because of the noisy signal; the limitations in the calibration; and because it was impossible to fine-tune the configuration parameters to get the best possible deep data; so there may be some hysteresis.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 1500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0046 TO 0060:,,,,,,,,,,,,,,,,,
#There were no bottle samples available to recalibrate the dissolved oxygen sensor used for this cast. ,,,,,,,,,,,,,,,,,
#Recalibration was based only on an inter-comparison of repeat casts at station P26; one with sensor #0997 (used for casts 0001 to 0040) and two with sensor #1119 (used for casts 0046 to 0060). ,,,,,,,,,,,,,,,,,
#The casts were separated in time by 4 to 6 hours.,,,,,,,,,,,,,,,,,
#Temporal variations were found to be very large between 100 and 700 dbar during repeat casts using a single sensor so the inter-comparison of sensors was limited to the mixed layer from 0 to 100 dbar and below 700 dbar. ,,,,,,,,,,,,,,,,,
#This limits the range included in the fit to high and low values.,,,,,,,,,,,,,,,,,
#A final calibration applied was based on studies of sensor #0997.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The comparisons in areas of low Oxygen:Dissolved gradients suggest that this sensor performed well. ,,,,,,,,,,,,,,,,,
#A rough estimate suggests that the data is likely to be within:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 200 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissometer #1005DR was calibrated in March 2008 and drifted significantly but steadily until July 2009. ,,,,,,,,,,,,,,,,,
#Then a sudden shift occurred so that maximum values between September 2009 and July 2010 were very low by about 25 %/m. ,,,,,,,,,,,,,,,,,
#In August 2010 a study was made of transmissivity that led to a decision to apply post-processing corrections to all cruises between March 2008 and June 2010.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissivity data from this cruise were corrected by multiplying the original values by a correction factor which was based on assumptions that deep offshore transmissivity from a June 2009 cruise should be about 62 %/m and that drift was linear with time between March 2008 and July 2009. ,,,,,,,,,,,,,,,,,
#The corrections produced reasonable results for all cruises in that time period. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the transmissometer post-processing see: Transmissometer_1005DR_Corrections.pdf.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#These data should still be considered nominal.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see file 2009-03-proc.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec],
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090127
STNBR = P26
CASTNO = 6
DATE = 05/02/2009
TIME =  11:43
LATITUDE = 49.9955
LONGITUDE = -145.03633
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
P26,2,4.1,2,6.0255,2,6.94,2,25.6572,2,301.9,2,1.188,2
P26,2,5.0,2,6.0258,2,6.93,2,25.6568,2,301.8,2,1.225,2
P26,2,6.0,2,6.0256,2,6.93,2,25.6568,2,301.6,2,1.237,2
P26,2,7.1,2,6.0278,2,6.93,2,25.6565,2,301.7,2,1.24,2
P26,2,8.0,2,6.0265,2,6.94,2,25.6569,2,301.9,2,1.245,2
P26,2,9.0,2,6.0259,2,6.93,2,25.656999999999996,2,301.6,2,1.214,2
P26,2,10.0,2,6.0252,2,6.93,2,25.6571,2,301.9,2,1.193,2
P26,2,11.0,2,6.0283,2,6.94,2,25.6564,2,302.2,2,1.2429999999999999,2
P26,2,12.0,2,6.0336,2,6.95,2,25.6559,2,302.5,2,1.27,2
P26,2,13.0,2,6.0349,2,6.96,2,25.6559,2,303.0,2,1.2309999999999999,2
P26,2,14.1,2,6.0338,2,6.96,2,25.6565,2,303.0,2,1.252,2
P26,2,15.0,2,6.0336,2,6.95,2,25.6565,2,302.5,2,1.1840000000000002,2
P26,2,16.0,2,6.0354,2,6.96,2,25.6563,2,302.8,2,1.205,2
P26,2,17.0,2,6.0337,2,6.96,2,25.6565,2,303.0,2,1.237,2
P26,2,18.0,2,6.035,2,6.96,2,25.6562,2,302.9,2,1.236,2
P26,2,19.0,2,6.0354,2,6.95,2,25.6563,2,302.6,2,1.246,2
P26,2,20.0,2,6.0342,2,6.94,2,25.6563,2,302.2,2,1.3119999999999998,2
P26,2,21.1,2,6.0329,2,6.94,2,25.6564,2,302.0,2,1.3090000000000002,2
P26,2,22.0,2,6.0323,2,6.93,2,25.6564,2,301.8,2,1.2109999999999999,2
P26,2,23.0,2,6.0318,2,6.93,2,25.6565,2,301.4,2,1.251,2
P26,2,24.0,2,6.0316,2,6.93,2,25.6564,2,301.6,2,1.206,2
P26,2,25.0,2,6.0319,2,6.94,2,25.6563,2,302.1,2,1.209,2
P26,2,26.0,2,6.0316,2,6.95,2,25.6563,2,302.5,2,1.195,2
P26,2,27.0,2,6.0313,2,6.95,2,25.6563,2,302.6,2,1.195,2
P26,2,28.0,2,6.0317,2,6.95,2,25.6563,2,302.6,2,1.2409999999999999,2
P26,2,29.0,2,6.0345,2,6.94,2,25.6562,2,302.2,2,1.225,2
P26,2,30.0,2,6.0372,2,6.93,2,25.656,2,301.6,2,1.27,2
P26,2,31.0,2,6.0356,2,6.93,2,25.6561,2,301.8,2,1.232,2
P26,2,32.0,2,6.0349,2,6.94,2,25.6561,2,302.1,2,1.262,2
P26,2,33.0,2,6.0342,2,6.94,2,25.6561,2,302.2,2,1.203,2
P26,2,34.0,2,6.0328,2,6.94,2,25.6561,2,302.0,2,1.255,2
P26,2,35.0,2,6.0361,2,6.94,2,25.6558,2,301.9,2,1.203,2
P26,2,36.0,2,6.037999999999999,2,6.93,2,25.6557,2,301.9,2,1.193,2
P26,2,37.0,2,6.0387,2,6.94,2,25.656,2,302.1,2,1.222,2
P26,2,38.0,2,6.0377,2,6.95,2,25.656,2,302.4,2,1.214,2
P26,2,39.0,2,6.0373,2,6.95,2,25.656,2,302.4,2,1.237,2
P26,2,40.0,2,6.0376,2,6.95,2,25.6559,2,302.5,2,1.29,2
P26,2,41.0,2,6.0376,2,6.95,2,25.6562,2,302.3,2,1.17,2
P26,2,42.0,2,6.0382,2,6.94,2,25.6559,2,302.3,2,1.194,2
P26,2,43.0,2,6.0375,2,6.95,2,25.6561,2,302.3,2,1.224,2
P26,2,44.0,2,6.037000000000001,2,6.95,2,25.6562,2,302.3,2,1.245,2
P26,2,45.0,2,6.0391,2,6.95,2,25.6559,2,302.5,2,1.297,2
P26,2,46.0,2,6.04,2,6.95,2,25.6556,2,302.5,2,1.258,2
P26,2,47.0,2,6.0409,2,6.95,2,25.6556,2,302.3,2,1.192,2
P26,2,48.0,2,6.0414,2,6.94,2,25.6555,2,302.3,2,1.348,2
P26,2,49.0,2,6.0415,2,6.95,2,25.6554,2,302.4,2,1.374,2
P26,2,50.1,2,6.041,2,6.95,2,25.6557,2,302.6,2,1.305,2
P26,2,51.0,2,6.0411,2,6.95,2,25.6557,2,302.6,2,1.238,2
P26,2,52.0,2,6.0417,2,6.95,2,25.6557,2,302.7,2,1.236,2
P26,2,53.1,2,6.0418,2,6.95,2,25.6557,2,302.4,2,1.2309999999999999,2
P26,2,53.9,2,6.042000000000001,2,6.95,2,25.6558,2,302.5,2,1.2309999999999999,2
P26,2,55.0,2,6.0418,2,6.95,2,25.6557,2,302.3,2,1.1840000000000002,2
P26,2,56.0,2,6.0425,2,6.94,2,25.6555,2,302.1,2,1.205,2
P26,2,57.0,2,6.0434,2,6.94,2,25.6553,2,302.3,2,1.193,2
