CTD,20190304CCHSIOLMM
#-----------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity Fluorescence and PAR are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0001 TO 0040:,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data for this cruise were recalibrated in three steps.,,,,,,,,,,,,,,,,,
#The first correction was applied to data from above 1400 dbar and to all of cast 0040.,,,,,,,,,,,,,,,,,
#The second was applied to data below 1400 dbar from casts 0015 to 0038.,,,,,,,,,,,,,,,,,
#The final correction was applied to all data. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD data below 1400 dbar are very noisy and are considered less reliable because of the noisy signal; the limitations in the calibration; and because it was impossible to fine-tune the configuration parameters to get the best possible deep data; so there may be some hysteresis.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 1500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 1500 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#COMMENTS FOR FILES 0046 TO 0060:,,,,,,,,,,,,,,,,,
#There were no bottle samples available to recalibrate the dissolved oxygen sensor used for this cast. ,,,,,,,,,,,,,,,,,
#Recalibration was based only on an inter-comparison of repeat casts at station P26; one with sensor #0997 (used for casts 0001 to 0040) and two with sensor #1119 (used for casts 0046 to 0060). ,,,,,,,,,,,,,,,,,
#The casts were separated in time by 4 to 6 hours.,,,,,,,,,,,,,,,,,
#Temporal variations were found to be very large between 100 and 700 dbar during repeat casts using a single sensor so the inter-comparison of sensors was limited to the mixed layer from 0 to 100 dbar and below 700 dbar. ,,,,,,,,,,,,,,,,,
#This limits the range included in the fit to high and low values.,,,,,,,,,,,,,,,,,
#A final calibration applied was based on studies of sensor #0997.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The comparisons in areas of low Oxygen:Dissolved gradients suggest that this sensor performed well. ,,,,,,,,,,,,,,,,,
#A rough estimate suggests that the data is likely to be within:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l below 200 dbar,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissometer #1005DR was calibrated in March 2008 and drifted significantly but steadily until July 2009. ,,,,,,,,,,,,,,,,,
#Then a sudden shift occurred so that maximum values between September 2009 and July 2010 were very low by about 25 %/m. ,,,,,,,,,,,,,,,,,
#In August 2010 a study was made of transmissivity that led to a decision to apply post-processing corrections to all cruises between March 2008 and June 2010.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Transmissivity data from this cruise were corrected by multiplying the original values by a correction factor which was based on assumptions that deep offshore transmissivity from a June 2009 cruise should be about 62 %/m and that drift was linear with time between March 2008 and July 2009. ,,,,,,,,,,,,,,,,,
#The corrections produced reasonable results for all cruises in that time period. ,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#For details on the transmissometer post-processing see: Transmissometer_1005DR_Corrections.pdf.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#These data should still be considered nominal.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see file 2009-03-proc.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec],
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20090127
STNBR = P11
CASTNO = 1
DATE = 31/01/2009
TIME =  10:21
LATITUDE = 48.932829999999996
LONGITUDE = -130.16683999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
P11,2,1.3,2,7.4025,2,6.81,2,25.3794,2,296.3,2,0.79,2
P11,2,1.8,2,7.4002,2,6.8,2,25.3804,2,296.2,2,0.8140000000000001,2
P11,2,4.2,2,7.401,2,6.77,2,25.3805,2,294.9,2,0.8170000000000001,2
P11,2,5.0,2,7.402,2,6.77,2,25.3803,2,294.9,2,0.8220000000000001,2
P11,2,6.0,2,7.4027,2,6.78,2,25.3802,2,295.1,2,0.8370000000000001,2
P11,2,7.0,2,7.4039,2,6.78,2,25.3798,2,295.3,2,0.8140000000000001,2
P11,2,8.0,2,7.4028,2,6.79,2,25.3802,2,295.5,2,0.8009999999999999,2
P11,2,9.0,2,7.4023,2,6.79,2,25.3801,2,295.5,2,0.804,2
P11,2,10.0,2,7.4041,2,6.78,2,25.38,2,295.3,2,0.807,2
P11,2,11.0,2,7.4046,2,6.79,2,25.3797,2,295.5,2,0.799,2
P11,2,12.0,2,7.4058,2,6.79,2,25.3797,2,295.6,2,0.872,2
P11,2,13.1,2,7.405,2,6.79,2,25.3799,2,295.8,2,0.8440000000000001,2
P11,2,13.6,2,7.405,2,6.79,2,25.3798,2,295.6,2,0.831,2
P11,2,15.4,2,7.4049,2,6.77,2,25.3799,2,294.8,2,0.81,2
P11,2,16.0,2,7.4054,2,6.76,2,25.3798,2,294.3,2,0.8370000000000001,2
P11,2,17.0,2,7.4068,2,6.75,2,25.3795,2,294.1,2,0.826,2
P11,2,18.0,2,7.4067,2,6.76,2,25.3795,2,294.5,2,0.823,2
P11,2,19.0,2,7.4067,2,6.78,2,25.3795,2,295.2,2,0.826,2
P11,2,19.6,2,7.4077,2,6.79,2,25.3792,2,295.5,2,0.828,2
P11,2,21.1,2,7.4079,2,6.8,2,25.3794,2,296.2,2,0.812,2
P11,2,22.0,2,7.4073,2,6.81,2,25.3794,2,296.5,2,0.82,2
P11,2,23.0,2,7.4091,2,6.8,2,25.3793,2,296.3,2,0.833,2
P11,2,24.0,2,7.4093,2,6.79,2,25.3791,2,295.7,2,0.833,2
P11,2,25.0,2,7.4105,2,6.79,2,25.3791,2,295.5,2,0.8170000000000001,2
P11,2,25.6,2,7.4121,2,6.79,2,25.3787,2,295.8,2,0.8390000000000001,2
P11,2,28.0,2,7.4146,2,6.77,2,25.3783,2,294.8,2,0.826,2
P11,2,29.0,2,7.4157,2,6.77,2,25.3781,2,294.7,2,0.833,2
P11,2,30.0,2,7.4162,2,6.78,2,25.378,2,295.1,2,0.838,2
P11,2,31.0,2,7.416,2,6.79,2,25.378,2,295.6,2,0.815,2
P11,2,32.0,2,7.4151,2,6.8,2,25.3782,2,295.9,2,0.8290000000000001,2
P11,2,33.0,2,7.4145,2,6.8,2,25.3783,2,295.8,2,0.8320000000000001,2
P11,2,34.0,2,7.4147,2,6.79,2,25.3782,2,295.6,2,0.8270000000000001,2
P11,2,35.0,2,7.414,2,6.78,2,25.3784,2,295.4,2,0.8190000000000001,2
P11,2,36.0,2,7.4137,2,6.77,2,25.3785,2,294.8,2,0.826,2
P11,2,37.0,2,7.4142,2,6.76,2,25.3784,2,294.4,2,0.813,2
P11,2,38.0,2,7.4146,2,6.76,2,25.3783,2,294.5,2,0.81,2
P11,2,39.0,2,7.4145,2,6.78,2,25.3782,2,295.2,2,0.8240000000000001,2
P11,2,40.0,2,7.4152,2,6.8,2,25.3781,2,296.1,2,0.821,2
P11,2,41.0,2,7.4157,2,6.8,2,25.3781,2,296.3,2,0.831,2
P11,2,42.0,2,7.4158,2,6.81,2,25.3782,2,296.4,2,0.851,2
P11,2,43.0,2,7.4158,2,6.82,2,25.378,2,296.8,2,0.8240000000000001,2
P11,2,44.1,2,7.4155,2,6.8,2,25.3783,2,296.2,2,0.848,2
P11,2,44.9,2,7.4152,2,6.76,2,25.3782,2,294.5,2,0.831,2
P11,2,46.0,2,7.4156,2,6.77,2,25.3783,2,294.8,2,0.8370000000000001,2
P11,2,47.0,2,7.4163,2,6.78,2,25.3779,2,295.3,2,0.846,2
P11,2,48.0,2,7.4159,2,6.79,2,25.3781,2,295.6,2,0.835,2
P11,2,49.0,2,7.4165,2,6.78,2,25.378,2,295.3,2,0.82,2
P11,2,50.0,2,7.4165,2,6.77,2,25.3781,2,294.9,2,0.816,2
P11,2,51.1,2,7.4163,2,6.77,2,25.378,2,294.9,2,0.85,2
P11,2,52.0,2,7.4164,2,6.75,2,25.378,2,294.1,2,0.825,2
P11,2,53.0,2,7.4165,2,6.77,2,25.3781,2,294.9,2,0.8340000000000001,2
P11,2,54.0,2,7.4162,2,6.8,2,25.378,2,295.9,2,0.8270000000000001,2
P11,2,55.0,2,7.4165,2,6.81,2,25.3779,2,296.5,2,0.8059999999999999,2
P11,2,56.0,2,7.4165,2,6.81,2,25.3779,2,296.7,2,0.826,2
