CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Fluorescence data were removed because of severe problems with spikes and higher than usual values at depth suggesting problems with the cable. ,,,,,,,,,,,,,,,,
#The data may be obtained from the chief scientist. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#The precision of the Oxygen:Dissolved:CTD channel is difficult to estimate because the comparison with bottles was very noisy but roughly the Oxygen:Dissolved:CTD data should be considered:,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 100 to 400 dbar (values tend to be too high),,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 400 to 600 dbar (values tend to be slightly high),,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 600 to 2000 dbar (values tend to be slightly low),,,,,,,,,,,,,,,,
#      • ±0.01 ml/l below 2500 dbar,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#Transmissometer #1005DR was calibrated in March 2008 and drifted significantly but steadily until July 2009.,,,,,,,,,,,,,,,,
#Then a sudden shift occurred so that maximum values between September 2009 and July 2010 were very low by ~25% / m. ,,,,,,,,,,,,,,,,
#In August 2010 a study was made of transmissivity that led to a decision to apply post-processing corrections to all cruises between March 2008 and June 2010. ,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#Transmissivity data from this cruise were corrected by multiplying the original values by correction factor 2.26 which was based on the assumption that deep offshore transmissivity should be about 62% / m.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#For details on the transmissometer post-processing see: Transmissometer_1005DR_Corrections.pdf.,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#These data should still be considered nominal.,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#For details on the processing see processing file 2010-01-proc.pdf,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD {kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],PAR:CTD [µE/m^2/sec],Comments
#,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20100202
STNBR = P12
CASTNO = 2
DATE = 06/02/2010
TIME =  02:20
LATITUDE = 48.96883
LONGITUDE = -130.664
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,UE/m^2/sec,
2,2,8.4682,2,32.3554,2,287.8,2,56.0,2,,2
3,2,8.4683,2,32.3555,2,287.5,2,56.0,2,,2
4,2,8.4681,2,32.3556,2,286.7,2,56.0,2,,2
7,2,8.4701,2,32.3554,2,288.2,2,56.3,2,,2
8,2,8.4706,2,32.3554,2,288.0,2,56.3,2,,2
9,2,8.4699,2,32.3556,2,287.7,2,56.3,2,,2
10,2,8.4703,2,32.3555,2,288.1,2,56.3,2,,2
11,2,8.4708,2,32.3554,2,287.9,2,56.0,2,,2
12,2,8.4706,2,32.3555,2,287.7,2,56.3,2,,2
13,2,8.4708,2,32.3555,2,287.4,2,56.0,2,,2
14,2,8.4714,2,32.3555,2,287.5,2,56.0,2,,2
15,2,8.4713,2,32.3554,2,287.7,2,56.0,2,,2
16,2,8.4713,2,32.3555,2,287.9,2,56.0,2,,2
17,2,8.4715,2,32.3554,2,287.9,2,56.0,2,,2
18,2,8.4718,2,32.3555,2,287.9,2,56.0,2,,2
19,2,8.472000000000001,2,32.3553,2,287.7,2,56.0,2,,2
20,2,8.471,2,32.3557,2,287.6,2,56.3,2,,2
21,2,8.4698,2,32.3559,2,287.6,2,56.3,2,,2
22,2,8.471,2,32.3559,2,287.7,2,56.3,2,,2
23,2,8.4701,2,32.356,2,287.5,2,56.3,2,,2
24,2,8.469,2,32.3563,2,287.7,2,56.3,2,,2
25,2,8.4682,2,32.3565,2,287.4,2,56.3,2,,2
26,2,8.4685,2,32.3564,2,287.7,2,56.3,2,,2
27,2,8.4684,2,32.3564,2,287.9,2,56.3,2,,2
28,2,8.4676,2,32.3567,2,287.7,2,56.3,2,,2
29,2,8.4673,2,32.3567,2,287.4,2,56.3,2,,2
30,2,8.4675,2,32.3567,2,287.6,2,56.3,2,,2
31,2,8.4677,2,32.3567,2,287.9,2,56.3,2,,2
32,2,8.4683,2,32.3567,2,287.8,2,56.3,2,,2
33,2,8.4687,2,32.3565,2,287.9,2,56.3,2,,2
34,2,8.4679,2,32.3566,2,287.9,2,56.3,2,,2
35,2,8.4678,2,32.3566,2,287.3,2,56.3,2,,2
36,2,8.4682,2,32.3566,2,287.3,2,56.3,2,,2
37,2,8.4689,2,32.3565,2,287.1,2,56.3,2,,2
38,2,8.4691,2,32.3566,2,287.1,2,56.3,2,,2
39,2,8.4686,2,32.3567,2,287.0,2,56.3,2,,2
40,2,8.4695,2,32.3566,2,286.3,2,56.3,2,,2
41,2,8.4702,2,32.3565,2,286.5,2,56.3,2,,2
42,2,8.4699,2,32.3565,2,287.1,2,56.3,2,,2
43,2,8.4697,2,32.3565,2,287.8,2,56.3,2,,2
44,2,8.47,2,32.3565,2,288.1,2,56.3,2,,2
45,2,8.4699,2,32.3566,2,287.9,2,56.3,2,,2
46,2,8.4703,2,32.3566,2,287.5,2,56.3,2,,2
47,2,8.4707,2,32.3564,2,286.9,2,56.3,2,,2
48,2,8.4711,2,32.3564,2,286.7,2,56.3,2,,2
49,2,8.4709,2,32.3565,2,287.5,2,56.3,2,,2
50,2,8.4706,2,32.3564,2,288.1,2,56.3,2,,2
