CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#NOTE: The transmissivity data were removed for files 2016-01-0002 and 2016-01-0005 because of poor data due to a cable problem.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 125 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.03 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-01-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160208
STNBR = P13
CASTNO = 1
DATE = 20160212
TIME =  07:11
LATITUDE = 49.04467
LONGITUDE = -131.668
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.4,2,8.6338,2,32.3838,2,287.0,2,57.5,2,0.578,2,,2
2.0,2,8.6335,2,32.3838,2,287.1,2,57.1,2,0.5820000000000001,2,,2
2.9,2,8.634,2,32.3839,2,287.2,2,58.6,2,0.58,2,,2
3.9,2,8.6347,2,32.3841,2,286.9,2,58.8,2,0.58,2,,2
5.0,2,8.6351,2,32.3843,2,286.3,2,58.8,2,0.5870000000000001,2,,2
6.0,2,8.6354,2,32.384,2,286.5,2,58.8,2,0.591,2,,2
7.0,2,8.635,2,32.384,2,287.0,2,58.8,2,0.5760000000000001,2,,2
8.0,2,8.6349,2,32.384,2,287.3,2,58.7,2,0.574,2,,2
9.0,2,8.6343,2,32.3842,2,287.5,2,58.7,2,0.588,2,,2
9.7,2,8.6345,2,32.3841,2,287.6,2,58.7,2,0.575,2,,2
11.0,2,8.6351,2,32.3841,2,288.4,2,58.8,2,0.573,2,,2
12.0,2,8.6353,2,32.3842,2,287.6,2,58.8,2,0.595,2,,2
12.9,2,8.6357,2,32.3841,2,287.5,2,58.7,2,0.568,2,,2
14.0,2,8.6359,2,32.3842,2,287.7,2,58.7,2,0.5760000000000001,2,,2
15.0,2,8.6361,2,32.3843,2,287.6,2,58.8,2,0.589,2,,2
16.0,2,8.6361,2,32.3843,2,287.5,2,58.8,2,0.573,2,,2
17.0,2,8.6358,2,32.3842,2,288.2,2,58.8,2,0.626,2,,2
18.1,2,8.6355,2,32.3843,2,288.6,2,58.7,2,0.607,2,,2
19.0,2,8.6357,2,32.3843,2,287.0,2,58.8,2,0.588,2,,2
20.0,2,8.636000000000001,2,32.3843,2,287.6,2,58.8,2,0.578,2,,2
21.0,2,8.6364,2,32.3842,2,287.8,2,58.8,2,0.569,2,,2
22.0,2,8.6361,2,32.3842,2,287.7,2,58.7,2,0.606,2,,2
23.0,2,8.636000000000001,2,32.3844,2,287.9,2,58.8,2,0.603,2,,2
23.9,2,8.6362,2,32.3843,2,287.6,2,58.7,2,0.621,2,,2
25.0,2,8.6363,2,32.3842,2,287.9,2,58.8,2,0.612,2,,2
26.0,2,8.6358,2,32.3844,2,288.2,2,58.8,2,0.579,2,,2
27.0,2,8.6345,2,32.3844,2,288.1,2,58.8,2,0.569,2,,2
28.0,2,8.6345,2,32.3844,2,288.4,2,58.8,2,0.5710000000000001,2,,2
29.1,2,8.634,2,32.3846,2,288.6,2,58.7,2,0.565,2,,2
29.9,2,8.6356,2,32.3844,2,288.3,2,58.7,2,0.581,2,,2
30.9,2,8.6361,2,32.3844,2,288.4,2,58.8,2,0.5870000000000001,2,,2
32.0,2,8.6366,2,32.3843,2,288.6,2,58.8,2,0.5720000000000001,2,,2
