CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#NOTE: The transmissivity data were removed for files 2016-01-0002 and 2016-01-0005 because of poor data due to a cable problem.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 125 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.03 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-01-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160208
STNBR = P14
CASTNO = 1
DATE = 20160212
TIME =  12:55
LATITUDE = 49.12366
LONGITUDE = -132.66666999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.3,2,8.748,2,32.476,2,284.2,2,58.9,2,0.536,2,,2
3.0,2,8.747,2,32.4757,2,283.5,2,58.8,2,0.52,2,,2
4.0,2,8.7461,2,32.4758,2,284.1,2,58.8,2,0.542,2,,2
5.0,2,8.7464,2,32.476,2,284.2,2,58.8,2,0.546,2,,2
6.1,2,8.7471,2,32.4762,2,284.2,2,58.9,2,0.522,2,,2
6.9,2,8.7469,2,32.4761,2,284.3,2,58.8,2,0.519,2,,2
8.0,2,8.7466,2,32.4755,2,284.1,2,58.9,2,0.52,2,,2
9.0,2,8.7479,2,32.4761,2,283.8,2,58.6,2,0.541,2,,2
10.0,2,8.7494,2,32.4776,2,283.8,2,58.7,2,0.56,2,,2
11.0,2,8.751,2,32.4788,2,284.6,2,58.8,2,0.5429999999999999,2,,2
11.7,2,8.7519,2,32.4798,2,284.9,2,58.9,2,0.5329999999999999,2,,2
13.0,2,8.7524,2,32.4799,2,283.6,2,58.9,2,0.541,2,,2
14.0,2,8.7525,2,32.4801,2,284.0,2,58.8,2,0.5489999999999999,2,,2
15.0,2,8.7522,2,32.4799,2,283.5,2,58.7,2,0.514,2,,2
16.0,2,8.7525,2,32.4801,2,282.9,2,58.9,2,0.51,2,,2
17.0,2,8.7519,2,32.4803,2,283.3,2,58.9,2,0.524,2,,2
18.0,2,8.7521,2,32.4793,2,283.1,2,58.9,2,0.519,2,,2
19.0,2,8.7509,2,32.4812,2,282.4,2,58.9,2,0.526,2,,2
20.0,2,8.75,2,32.4818,2,283.0,2,58.9,2,0.535,2,,2
21.1,2,8.75,2,32.4819,2,282.5,2,58.9,2,0.5329999999999999,2,,2
21.9,2,8.7496,2,32.4821,2,282.0,2,58.6,2,0.5539999999999999,2,,2
23.0,2,8.7496,2,32.4823,2,282.5,2,58.9,2,0.5479999999999999,2,,2
24.0,2,8.7497,2,32.4824,2,283.2,2,58.8,2,0.507,2,,2
25.0,2,8.7494,2,32.4824,2,283.2,2,58.9,2,0.522,2,,2
26.0,2,8.7492,2,32.4824,2,283.9,2,58.9,2,0.507,2,,2
27.0,2,8.7489,2,32.4825,2,284.4,2,58.9,2,0.531,2,,2
28.0,2,8.7479,2,32.4826,2,283.6,2,58.9,2,0.527,2,,2
29.0,2,8.7473,2,32.4826,2,283.1,2,58.9,2,0.518,2,,2
30.0,2,8.7472,2,32.4828,2,282.6,2,59.0,2,0.499,2,,2
30.9,2,8.7455,2,32.4832,2,282.8,2,58.9,2,0.511,2,,2
32.0,2,8.7417,2,32.4837,2,283.2,2,58.9,2,0.521,2,,2
33.0,2,8.7411,2,32.4838,2,282.5,2,59.0,2,0.502,2,,2
