CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#NOTE: The transmissivity data were removed for files 2016-01-0002 and 2016-01-0005 because of poor data due to a cable problem.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 125 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.03 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-01-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160208
STNBR = P16
CASTNO = 2
DATE = 20160213
TIME =  01:35
LATITUDE = 49.28583
LONGITUDE = -134.66583
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.3,2,8.7569,2,32.4309,2,287.0,2,57.1,2,0.73,2,158.9,2
2.0,2,8.7574,2,32.431,2,287.7,2,57.1,2,0.698,2,109.2,2
2.9,2,8.7578,2,32.4312,2,287.1,2,57.2,2,0.763,2,40.5,2
4.0,2,8.7594,2,32.4315,2,286.8,2,57.3,2,0.711,2,31.7,2
5.0,2,8.7595,2,32.4317,2,286.8,2,57.3,2,0.69,2,29.1,2
6.1,2,8.7587,2,32.4317,2,286.8,2,57.3,2,0.863,2,25.1,2
6.9,2,8.7582,2,32.4316,2,286.4,2,57.3,2,0.695,2,25.3,2
8.0,2,8.7594,2,32.4317,2,286.7,2,57.4,2,0.78,2,24.2,2
9.0,2,8.7595,2,32.4318,2,286.7,2,57.4,2,0.703,2,20.1,2
10.0,2,8.759,2,32.4315,2,287.0,2,57.4,2,0.748,2,17.7,2
11.0,2,8.7588,2,32.4314,2,286.9,2,57.4,2,0.723,2,16.4,2
12.0,2,8.7591,2,32.4315,2,287.3,2,57.3,2,0.7020000000000001,2,14.8,2
13.0,2,8.7598,2,32.431999999999995,2,286.8,2,57.4,2,0.698,2,13.3,2
14.0,2,8.7597,2,32.4342,2,286.7,2,57.4,2,0.7240000000000001,2,12.1,2
15.0,2,8.758,2,32.4346,2,286.9,2,57.5,2,0.7020000000000001,2,11.0,2
16.0,2,8.7572,2,32.4346,2,287.1,2,57.5,2,0.6809999999999999,2,10.3,2
17.0,2,8.7554,2,32.4343,2,286.9,2,57.5,2,0.7,2,10.1,2
17.9,2,8.7553,2,32.4344,2,287.5,2,57.5,2,0.741,2,9.8,2
19.0,2,8.7539,2,32.4345,2,288.2,2,57.6,2,0.68,2,9.1,2
20.0,2,8.7542,2,32.4344,2,287.7,2,57.5,2,0.706,2,8.3,2
21.0,2,8.7515,2,32.4344,2,287.0,2,57.6,2,0.7909999999999999,2,7.6,2
22.0,2,8.7495,2,32.4345,2,286.6,2,57.6,2,0.8859999999999999,2,7.3,2
23.0,2,8.7487,2,32.4344,2,287.0,2,57.6,2,0.6829999999999999,2,6.9,2
24.0,2,8.7483,2,32.4344,2,287.0,2,57.6,2,0.727,2,6.5,2
25.0,2,8.7485,2,32.4345,2,287.3,2,57.6,2,0.789,2,6.2,2
26.0,2,8.7478,2,32.4344,2,287.2,2,57.6,2,0.7090000000000001,2,5.7,2
27.1,2,8.7459,2,32.4344,2,287.7,2,57.6,2,0.721,2,5.2,2
27.6,2,8.7438,2,32.4346,2,287.8,2,57.6,2,0.721,2,5.0,2
29.0,2,8.7451,2,32.4343,2,286.3,2,57.5,2,0.7170000000000001,2,4.9,2
30.0,2,8.7448,2,32.4344,2,287.1,2,56.8,2,0.736,2,4.6,2
31.0,2,8.7458,2,32.4344,2,287.2,2,57.6,2,0.747,2,4.3,2
32.0,2,8.7446,2,32.4344,2,286.6,2,57.6,2,0.74,2,4.0,2
33.0,2,8.7433,2,32.4343,2,285.5,2,57.6,2,0.7559999999999999,2,3.8,2
34.0,2,8.7441,2,32.4343,2,286.2,2,57.6,2,0.8059999999999999,2,3.6,2
35.0,2,8.7426,2,32.4343,2,287.6,2,57.7,2,0.7879999999999999,2,3.4,2
36.0,2,8.7435,2,32.4343,2,287.5,2,57.7,2,0.73,2,3.2,2
37.0,2,8.7439,2,32.4344,2,286.3,2,57.7,2,0.7290000000000001,2,2.9,2
38.0,2,8.7438,2,32.4344,2,286.3,2,57.8,2,0.7140000000000001,2,2.8,2
38.9,2,8.7433,2,32.4344,2,286.2,2,57.8,2,0.691,2,2.7,2
40.0,2,8.7432,2,32.4344,2,285.4,2,57.7,2,0.693,2,2.6,2
41.0,2,8.7427,2,32.4344,2,285.6,2,57.7,2,0.726,2,2.5,2
