CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#NOTE: The transmissivity data were removed for files 2016-01-0002 and 2016-01-0005 because of poor data due to a cable problem.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 125 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.03 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-01-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160208
STNBR = P16
CASTNO = 1
DATE = 20160213
TIME =  00:59
LATITUDE = 49.28333
LONGITUDE = -134.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.2,2,8.7638,2,32.4285,2,288.4,2,55.5,2,0.526,2,95.0,2
2.8,2,8.7639,2,32.4288,2,288.5,2,55.2,2,0.535,2,80.4,2
4.2,2,8.7641,2,32.4297,2,288.0,2,57.0,2,0.6970000000000001,2,68.0,2
5.0,2,8.7641,2,32.4293,2,288.6,2,57.2,2,0.7709999999999999,2,72.6,2
6.0,2,8.7645,2,32.4306,2,288.5,2,57.4,2,0.7040000000000001,2,72.6,2
7.0,2,8.7646,2,32.4306,2,288.1,2,57.3,2,0.698,2,52.6,2
8.0,2,8.7646,2,32.4301,2,287.3,2,57.3,2,0.6579999999999999,2,43.7,2
9.0,2,8.7646,2,32.4299,2,287.5,2,57.3,2,0.6829999999999999,2,42.8,2
10.1,2,8.7652,2,32.4312,2,287.9,2,57.3,2,0.7340000000000001,2,38.7,2
11.2,2,8.7658,2,32.4313,2,287.8,2,57.4,2,0.7040000000000001,2,35.2,2
12.0,2,8.7661,2,32.4312,2,288.1,2,57.4,2,0.708,2,32.7,2
13.0,2,8.7664,2,32.4313,2,287.5,2,57.3,2,0.7070000000000001,2,33.4,2
14.0,2,8.7659,2,32.4317,2,287.2,2,57.3,2,0.7190000000000001,2,32.6,2
15.0,2,8.7659,2,32.4318,2,287.4,2,57.3,2,0.735,2,29.8,2
16.0,2,8.7651,2,32.431999999999995,2,287.4,2,57.3,2,0.718,2,26.5,2
17.0,2,8.7648,2,32.4321,2,287.0,2,57.3,2,0.785,2,23.0,2
18.0,2,8.7648,2,32.4319,2,287.2,2,57.2,2,0.737,2,20.1,2
19.0,2,8.7654,2,32.4313,2,287.9,2,57.4,2,0.7070000000000001,2,18.6,2
20.0,2,8.7654,2,32.4314,2,288.4,2,57.3,2,0.728,2,17.8,2
21.0,2,8.7656,2,32.4317,2,286.5,2,57.4,2,0.7070000000000001,2,17.8,2
22.0,2,8.7636,2,32.4327,2,286.9,2,57.3,2,0.68,2,16.8,2
23.0,2,8.7627,2,32.4328,2,286.8,2,57.4,2,0.703,2,15.6,2
24.0,2,8.7579,2,32.4339,2,287.2,2,57.4,2,0.655,2,14.2,2
25.0,2,8.7546,2,32.4345,2,286.8,2,57.5,2,0.6729999999999999,2,13.0,2
26.0,2,8.7543,2,32.4346,2,287.4,2,57.5,2,0.7,2,11.9,2
27.0,2,8.7534,2,32.4344,2,287.9,2,57.5,2,0.672,2,10.8,2
27.8,2,8.7523,2,32.4344,2,287.7,2,57.6,2,0.6779999999999999,2,10.3,2
29.0,2,8.7533,2,32.4345,2,287.1,2,57.6,2,0.748,2,10.9,2
30.0,2,8.7523,2,32.4345,2,288.4,2,57.6,2,0.703,2,10.3,2
