CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#NOTE: The transmissivity data were removed for files 2016-01-0002 and 2016-01-0005 because of poor data due to a cable problem.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 125 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.03 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-01-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160208
STNBR = P12
CASTNO = 3
DATE = 20160212
TIME =  00:41
LATITUDE = 48.970659999999995
LONGITUDE = -130.66733
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.0,2,8.7467,2,32.3898,2,286.7,2,60.1,2,0.309,2,,2
4.0,2,8.7447,2,32.3896,2,286.2,2,60.1,2,0.325,2,,2
5.0,2,8.7447,2,32.3896,2,286.0,2,60.1,2,0.319,2,,2
5.9,2,8.7494,2,32.3901,2,285.8,2,60.1,2,0.332,2,,2
7.0,2,8.7504,2,32.3904,2,285.2,2,60.1,2,0.319,2,,2
8.1,2,8.7487,2,32.3902,2,284.5,2,60.2,2,0.315,2,,2
9.0,2,8.7517,2,32.3904,2,285.7,2,59.8,2,0.436,2,,2
10.0,2,8.7512,2,32.3905,2,285.0,2,59.9,2,0.33799999999999997,2,,2
11.0,2,8.7496,2,32.3902,2,284.7,2,60.1,2,0.364,2,,2
12.0,2,8.7502,2,32.3904,2,284.3,2,60.1,2,0.32899999999999996,2,,2
13.0,2,8.75,2,32.3903,2,284.5,2,60.2,2,0.318,2,,2
14.1,2,8.7497,2,32.3903,2,285.2,2,60.2,2,0.314,2,,2
15.1,2,8.7497,2,32.3903,2,284.9,2,60.0,2,0.33299999999999996,2,,2
16.2,2,8.7495,2,32.3904,2,285.8,2,60.1,2,0.306,2,,2
17.0,2,8.7494,2,32.3903,2,285.5,2,59.5,2,0.311,2,,2
18.0,2,8.749,2,32.39,2,285.1,2,59.6,2,0.327,2,,2
19.0,2,8.7489,2,32.3902,2,285.5,2,59.8,2,0.312,2,,2
20.0,2,8.7482,2,32.39,2,285.7,2,60.1,2,0.341,2,,2
21.0,2,8.7483,2,32.3901,2,285.6,2,60.1,2,0.317,2,,2
22.1,2,8.749,2,32.3901,2,286.0,2,60.1,2,0.33899999999999997,2,,2
23.0,2,8.7498,2,32.3903,2,286.4,2,60.2,2,0.312,2,,2
24.0,2,8.7502,2,32.3903,2,285.9,2,60.0,2,0.33,2,,2
25.0,2,8.7503,2,32.3903,2,285.7,2,59.9,2,0.312,2,,2
26.0,2,8.7507,2,32.3903,2,285.7,2,60.1,2,0.311,2,,2
27.0,2,8.7507,2,32.3905,2,286.6,2,59.8,2,0.348,2,,2
28.1,2,8.7493,2,32.3904,2,286.5,2,60.0,2,0.345,2,,2
29.0,2,8.7483,2,32.3902,2,285.7,2,60.2,2,0.32899999999999996,2,,2
30.0,2,8.7486,2,32.3903,2,285.6,2,60.0,2,0.29600000000000004,2,,2
31.0,2,8.7487,2,32.3902,2,285.0,2,60.0,2,0.363,2,,2
32.0,2,8.7493,2,32.3903,2,285.6,2,60.0,2,0.386,2,,2
33.0,2,8.7534,2,32.391,2,286.0,2,60.0,2,0.344,2,,2
34.0,2,8.7529,2,32.391,2,285.5,2,59.8,2,0.321,2,,2
