CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#NOTE: The transmissivity data were removed for files 2016-01-0002 and 2016-01-0005 because of poor data due to a cable problem.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 125 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.03 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-01-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160208
STNBR = P17
CASTNO = 1
DATE = 20160213
TIME =  13:31
LATITUDE = 49.352
LONGITUDE = -135.66733
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.2,2,8.4907,2,32.4096,2,287.4,2,58.4,2,0.621,2,,2
3.0,2,8.4906,2,32.4097,2,287.5,2,58.4,2,0.573,2,,2
4.0,2,8.4903,2,32.4098,2,286.8,2,58.4,2,0.574,2,,2
5.0,2,8.4897,2,32.4101,2,286.0,2,58.6,2,0.58,2,,2
6.0,2,8.4897,2,32.4101,2,286.3,2,58.6,2,0.5670000000000001,2,,2
7.0,2,8.4899,2,32.4101,2,287.9,2,58.6,2,0.58,2,,2
8.0,2,8.49,2,32.41,2,288.2,2,58.5,2,0.598,2,,2
9.0,2,8.4901,2,32.4099,2,287.3,2,58.5,2,0.59,2,,2
9.9,2,8.4908,2,32.4101,2,287.0,2,58.6,2,0.5710000000000001,2,,2
11.0,2,8.491,2,32.41,2,286.8,2,58.6,2,0.565,2,,2
12.0,2,8.4911,2,32.41,2,287.2,2,58.5,2,0.5710000000000001,2,,2
13.0,2,8.4908,2,32.41,2,287.1,2,58.5,2,0.595,2,,2
14.0,2,8.4905,2,32.4102,2,287.8,2,58.5,2,0.59,2,,2
15.0,2,8.4903,2,32.4103,2,287.9,2,58.5,2,0.579,2,,2
15.9,2,8.49,2,32.4103,2,287.5,2,58.5,2,0.611,2,,2
17.0,2,8.49,2,32.4104,2,287.0,2,58.3,2,0.637,2,,2
18.0,2,8.4901,2,32.4103,2,287.7,2,58.5,2,0.6829999999999999,2,,2
19.0,2,8.4903,2,32.4103,2,288.5,2,58.4,2,0.7240000000000001,2,,2
20.0,2,8.4905,2,32.4102,2,288.1,2,58.5,2,0.626,2,,2
21.0,2,8.4906,2,32.4102,2,287.9,2,58.6,2,0.585,2,,2
21.9,2,8.4907,2,32.4103,2,287.3,2,58.5,2,0.62,2,,2
23.0,2,8.4908,2,32.4103,2,287.2,2,58.5,2,0.583,2,,2
24.0,2,8.4895,2,32.4104,2,287.0,2,58.6,2,0.649,2,,2
25.0,2,8.4886,2,32.4103,2,287.1,2,58.4,2,0.6,2,,2
26.1,2,8.4885,2,32.4102,2,287.4,2,58.4,2,0.598,2,,2
26.9,2,8.4903,2,32.4103,2,287.3,2,58.5,2,0.629,2,,2
28.0,2,8.4905,2,32.4103,2,286.4,2,58.5,2,0.657,2,,2
29.0,2,8.4913,2,32.4101,2,286.7,2,58.5,2,0.654,2,,2
30.0,2,8.487,2,32.4104,2,287.7,2,58.5,2,0.601,2,,2
31.0,2,8.465,2,32.4116,2,288.1,2,58.5,2,0.5920000000000001,2,,2
32.0,2,8.4639,2,32.4113,2,287.8,2,58.5,2,0.561,2,,2
33.0,2,8.4669,2,32.411,2,287.4,2,58.1,2,0.589,2,,2
34.0,2,8.4651,2,32.411,2,288.3,2,57.3,2,0.568,2,,2
