CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#NOTE: The transmissivity data were removed for files 2016-01-0002 and 2016-01-0005 because of poor data due to a cable problem.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 125 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.03 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-01-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160208
STNBR = P12
CASTNO = 2
DATE = 20160211
TIME =  20:42
LATITUDE = 48.97083
LONGITUDE = -130.66733
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
5.0,2,8.6641,2,32.3751,2,287.3,2,59.6,2,0.337,2,,2
6.0,2,8.6639,2,32.3752,2,287.2,2,59.6,2,0.369,2,,2
7.0,2,8.6637,2,32.3753,2,286.7,2,59.8,2,0.35600000000000004,2,,2
8.0,2,8.6638,2,32.3753,2,287.0,2,59.8,2,0.342,2,,2
9.0,2,8.6648,2,32.3754,2,287.1,2,59.8,2,0.34299999999999997,2,,2
10.1,2,8.6666,2,32.3753,2,287.2,2,59.8,2,0.353,2,,2
10.9,2,8.6684,2,32.3753,2,286.9,2,59.8,2,0.355,2,,2
11.9,2,8.6699,2,32.3752,2,286.4,2,59.8,2,0.384,2,,2
13.0,2,8.6708,2,32.3752,2,286.3,2,59.8,2,0.36,2,,2
14.0,2,8.6691,2,32.3754,2,286.6,2,59.8,2,0.358,2,,2
15.0,2,8.6694,2,32.3753,2,287.0,2,59.8,2,0.371,2,,2
16.0,2,8.6661,2,32.3757,2,287.4,2,59.8,2,0.366,2,,2
16.8,2,8.6658,2,32.3757,2,287.8,2,59.8,2,0.37799999999999995,2,,2
17.9,2,8.6654,2,32.3756,2,286.2,2,59.8,2,0.37799999999999995,2,,2
19.0,2,8.6651,2,32.3757,2,286.5,2,59.6,2,0.409,2,,2
20.0,2,8.665,2,32.3756,2,286.4,2,59.6,2,0.4,2,,2
21.0,2,8.6655,2,32.3757,2,285.7,2,59.8,2,0.375,2,,2
22.0,2,8.6658,2,32.3757,2,286.0,2,59.8,2,0.41200000000000003,2,,2
23.0,2,8.6659,2,32.3757,2,286.6,2,59.7,2,0.39399999999999996,2,,2
24.0,2,8.6673,2,32.3755,2,287.1,2,59.8,2,0.37200000000000005,2,,2
25.0,2,8.6693,2,32.3755,2,286.9,2,59.8,2,0.377,2,,2
26.1,2,8.6684,2,32.3755,2,286.9,2,59.8,2,0.39899999999999997,2,,2
27.2,2,8.6676,2,32.3755,2,285.7,2,59.7,2,0.40700000000000003,2,,2
28.0,2,8.666,2,32.3756,2,285.9,2,59.7,2,0.387,2,,2
29.0,2,8.6665,2,32.3756,2,285.7,2,59.7,2,0.408,2,,2
30.0,2,8.6667,2,32.3755,2,286.0,2,59.7,2,0.419,2,,2
31.0,2,8.6669,2,32.3756,2,286.9,2,59.7,2,0.41700000000000004,2,,2
32.0,2,8.6669,2,32.3755,2,287.1,2,59.6,2,0.408,2,,2
33.0,2,8.6668,2,32.3756,2,286.7,2,59.5,2,0.40700000000000003,2,,2
33.9,2,8.6671,2,32.3755,2,287.2,2,59.7,2,0.39799999999999996,2,,2
34.9,2,8.6672,2,32.3755,2,286.5,2,59.6,2,0.415,2,,2
