CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#NOTE: The transmissivity data were removed for files 2016-01-0002 and 2016-01-0005 because of poor data due to a cable problem.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 125 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.03 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-01-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160208
STNBR = P3
CASTNO = 1
DATE = 20160210
TIME =  01:38
LATITUDE = 48.62467
LONGITUDE = -126.33466000000001
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.9,2,9.431000000000001,2,32.3929,2,286.8,2,58.6,2,0.541,2,2.0,2
4.0,2,9.4305,2,32.3929,2,287.1,2,58.5,2,0.561,2,1.6,2
5.0,2,9.4307,2,32.393,2,286.8,2,58.6,2,0.532,2,1.5,2
6.0,2,9.4314,2,32.3929,2,287.3,2,58.5,2,0.573,2,1.3,2
7.0,2,9.4309,2,32.3929,2,287.7,2,58.6,2,0.5589999999999999,2,1.1,2
7.9,2,9.4316,2,32.393,2,287.6,2,58.6,2,0.53,2,1.0,2
9.0,2,9.4317,2,32.3931,2,287.5,2,58.6,2,0.57,2,0.9,2
10.0,2,9.4315,2,32.3931,2,287.3,2,58.1,2,0.555,2,0.8,2
11.0,2,9.4319,2,32.3931,2,287.5,2,58.6,2,0.536,2,0.8,2
12.0,2,9.4309,2,32.3931,2,287.7,2,58.6,2,0.56,2,0.7,2
13.0,2,9.43,2,32.3931,2,287.3,2,58.7,2,0.562,2,0.6,2
13.9,2,9.4308,2,32.3931,2,287.8,2,58.7,2,0.5670000000000001,2,0.6,2
15.0,2,9.4316,2,32.3931,2,287.8,2,58.5,2,0.518,2,0.6,2
16.0,2,9.4292,2,32.3932,2,287.4,2,58.6,2,0.5429999999999999,2,0.5,2
17.0,2,9.4246,2,32.393,2,287.7,2,58.4,2,0.568,2,0.5,2
18.0,2,9.4271,2,32.3931,2,288.3,2,58.4,2,0.535,2,0.4,2
19.0,2,9.4216,2,32.3931,2,288.3,2,58.6,2,0.542,2,0.4,2
20.1,2,9.4211,2,32.393,2,288.3,2,58.6,2,0.532,2,0.4,2
21.0,2,9.4223,2,32.393,2,288.1,2,58.5,2,0.523,2,0.3,2
22.0,2,9.4234,2,32.3931,2,287.9,2,58.7,2,0.525,2,0.3,2
23.0,2,9.422,2,32.3932,2,287.9,2,58.6,2,0.509,2,0.3,2
24.0,2,9.4213,2,32.3931,2,288.3,2,58.5,2,0.52,2,0.3,2
25.0,2,9.4216,2,32.393,2,288.5,2,58.3,2,0.5429999999999999,2,0.3,2
26.0,2,9.4219,2,32.3931,2,288.5,2,58.3,2,0.536,2,0.2,2
27.1,2,9.4222,2,32.393,2,288.6,2,58.4,2,0.5579999999999999,2,0.2,2
28.0,2,9.4225,2,32.3931,2,288.2,2,58.5,2,0.5539999999999999,2,0.2,2
29.0,2,9.4208,2,32.3931,2,288.0,2,58.5,2,0.579,2,0.2,2
30.0,2,9.4165,2,32.3931,2,287.2,2,58.4,2,0.564,2,0.2,2
31.0,2,9.4143,2,32.3931,2,287.4,2,58.6,2,0.5760000000000001,2,0.2,2
32.0,2,9.4155,2,32.3931,2,287.7,2,58.4,2,0.544,2,0.2,2
