CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#NOTE: The transmissivity data were removed for files 2016-01-0002 and 2016-01-0005 because of poor data due to a cable problem.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 125 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.03 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-01-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160208
STNBR = P19
CASTNO = 1
DATE = 20160214
TIME =  02:42
LATITUDE = 49.50067
LONGITUDE = -137.66701
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.2,2,8.1069,2,32.4705,2,289.9,2,56.8,2,0.807,2,,2
4.1,2,8.1065,2,32.4706,2,289.9,2,56.8,2,0.8340000000000001,2,,2
4.8,2,8.1061,2,32.4706,2,289.9,2,57.0,2,0.81,2,,2
6.0,2,8.1062,2,32.4708,2,290.1,2,56.9,2,0.792,2,,2
7.2,2,8.1069,2,32.4708,2,290.4,2,57.0,2,0.765,2,,2
7.9,2,8.1072,2,32.471,2,290.2,2,57.0,2,0.818,2,,2
9.0,2,8.1076,2,32.4709,2,290.5,2,56.9,2,0.7979999999999999,2,,2
10.0,2,8.107999999999999,2,32.4708,2,290.0,2,56.9,2,0.77,2,,2
11.0,2,8.1077,2,32.471,2,289.8,2,56.9,2,0.77,2,,2
12.0,2,8.1082,2,32.4708,2,289.8,2,56.9,2,0.8190000000000001,2,,2
13.0,2,8.1086,2,32.4709,2,290.0,2,57.0,2,0.818,2,,2
14.0,2,8.1087,2,32.4709,2,290.6,2,57.0,2,0.792,2,,2
15.1,2,8.1082,2,32.4709,2,290.3,2,57.0,2,0.799,2,,2
15.9,2,8.1083,2,32.471,2,290.7,2,56.9,2,0.7809999999999999,2,,2
17.0,2,8.1087,2,32.4709,2,290.4,2,57.0,2,0.7759999999999999,2,,2
18.0,2,8.1081,2,32.4711,2,289.6,2,56.9,2,0.7859999999999999,2,,2
19.0,2,8.1082,2,32.4711,2,290.3,2,56.9,2,0.79,2,,2
20.0,2,8.1086,2,32.4711,2,290.6,2,56.9,2,0.813,2,,2
21.0,2,8.1084,2,32.471,2,289.1,2,57.0,2,0.853,2,,2
22.0,2,8.1086,2,32.471,2,289.1,2,56.8,2,0.867,2,,2
22.9,2,8.1086,2,32.4711,2,288.4,2,56.9,2,0.836,2,,2
24.0,2,8.1089,2,32.4711,2,289.2,2,57.0,2,0.833,2,,2
25.0,2,8.1089,2,32.4712,2,290.1,2,57.0,2,0.813,2,,2
26.0,2,8.1086,2,32.4712,2,289.9,2,57.0,2,0.836,2,,2
26.8,2,8.1054,2,32.4715,2,290.3,2,57.0,2,0.8440000000000001,2,,2
28.3,2,8.101,2,32.472,2,290.0,2,57.1,2,0.847,2,,2
29.0,2,8.0997,2,32.472,2,289.5,2,57.1,2,0.81,2,,2
30.0,2,8.0987,2,32.4723,2,289.6,2,57.1,2,0.812,2,,2
31.0,2,8.0943,2,32.4728,2,289.5,2,57.1,2,0.7929999999999999,2,,2
32.0,2,8.0945,2,32.4728,2,289.0,2,57.1,2,0.807,2,,2
33.0,2,8.0939,2,32.4728,2,289.3,2,57.1,2,0.7929999999999999,2,,2
34.0,2,8.0912,2,32.4733,2,289.5,2,57.2,2,0.8220000000000001,2,,2
