CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#NOTE: The transmissivity data were removed for files 2016-01-0002 and 2016-01-0005 because of poor data due to a cable problem.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 125 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.03 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-01-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160208
STNBR = P12
CASTNO = 1
DATE = 20160211
TIME =  19:33
LATITUDE = 48.9705
LONGITUDE = -130.66716
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.4,2,8.6612,2,32.3759,2,287.1,2,59.7,2,0.33299999999999996,2,156.1,2
4.0,2,8.6609,2,32.3759,2,287.1,2,59.4,2,0.32,2,137.0,2
5.0,2,8.6608,2,32.3759,2,287.1,2,59.7,2,0.33,2,121.5,2
6.1,2,8.661,2,32.3759,2,287.0,2,59.7,2,0.342,2,105.4,2
6.9,2,8.6612,2,32.3758,2,287.2,2,59.8,2,0.371,2,93.7,2
8.0,2,8.6619,2,32.3755,2,286.2,2,59.8,2,0.36,2,79.1,2
9.0,2,8.6622,2,32.3755,2,286.2,2,59.8,2,0.35,2,66.4,2
10.0,2,8.6622,2,32.3756,2,285.2,2,59.8,2,0.36200000000000004,2,62.6,2
11.0,2,8.6622,2,32.3757,2,285.7,2,59.8,2,0.355,2,59.0,2
12.0,2,8.6623,2,32.3757,2,285.6,2,59.8,2,0.374,2,55.6,2
13.0,2,8.6622,2,32.3756,2,285.6,2,59.8,2,0.373,2,52.1,2
14.0,2,8.6623,2,32.3758,2,286.6,2,59.8,2,0.371,2,47.7,2
15.0,2,8.6622,2,32.3757,2,286.7,2,59.8,2,0.37200000000000005,2,43.3,2
16.0,2,8.662,2,32.3756,2,286.7,2,59.7,2,0.391,2,40.0,2
17.1,2,8.6621,2,32.3757,2,286.5,2,59.7,2,0.401,2,36.9,2
18.0,2,8.6618,2,32.3757,2,286.3,2,59.8,2,0.408,2,33.4,2
19.0,2,8.6621,2,32.3758,2,285.3,2,59.7,2,0.387,2,31.5,2
19.9,2,8.6626,2,32.3757,2,286.3,2,59.8,2,0.467,2,29.2,2
21.0,2,8.6631,2,32.3758,2,286.5,2,59.7,2,0.429,2,27.1,2
22.0,2,8.6634,2,32.3758,2,286.2,2,59.7,2,0.38799999999999996,2,25.1,2
23.0,2,8.6634,2,32.3758,2,285.8,2,59.8,2,0.379,2,22.9,2
24.0,2,8.6631,2,32.3759,2,285.9,2,59.8,2,0.39,2,20.7,2
25.1,2,8.6625,2,32.3759,2,286.2,2,59.7,2,0.389,2,18.6,2
25.8,2,8.6628,2,32.3759,2,286.6,2,59.7,2,0.452,2,18.2,2
27.0,2,8.6638,2,32.3758,2,286.6,2,59.8,2,0.508,2,18.4,2
28.0,2,8.663,2,32.376,2,286.4,2,59.7,2,0.46799999999999997,2,17.2,2
29.0,2,8.6599,2,32.3768,2,286.0,2,59.6,2,0.426,2,16.0,2
30.0,2,8.6597,2,32.3764,2,286.1,2,59.6,2,0.4,2,14.8,2
31.0,2,8.6604,2,32.3765,2,286.5,2,59.8,2,0.396,2,13.6,2
32.0,2,8.6576,2,32.3769,2,286.7,2,59.8,2,0.384,2,12.5,2
