CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#NOTE: The transmissivity data were removed for files 2016-01-0002 and 2016-01-0005 because of poor data due to a cable problem.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 125 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.03 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-01-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160208
STNBR = P21
CASTNO = 2
DATE = 20160214
TIME =  21:03
LATITUDE = 49.634170000000005
LONGITUDE = -139.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.0,2,7.7616,2,32.6072,2,291.3,2,55.9,2,0.45799999999999996,2,,2
3.0,2,7.7618,2,32.6073,2,291.9,2,56.2,2,0.462,2,,2
4.0,2,7.7619,2,32.6073,2,291.7,2,55.6,2,0.45299999999999996,2,,2
4.7,2,7.7615,2,32.6075,2,291.9,2,55.6,2,0.514,2,,2
6.4,2,7.7604,2,32.6074,2,292.6,2,56.8,2,0.53,2,,2
7.1,2,7.7604,2,32.6075,2,292.4,2,56.8,2,0.615,2,,2
7.8,2,7.7603,2,32.6076,2,292.2,2,56.9,2,0.603,2,,2
9.1,2,7.7611,2,32.6076,2,292.3,2,56.8,2,0.57,2,,2
10.0,2,7.7596,2,32.6077,2,292.4,2,56.8,2,0.605,2,,2
11.0,2,7.7609,2,32.6077,2,293.3,2,56.8,2,0.608,2,,2
11.9,2,7.7591,2,32.6077,2,293.3,2,56.9,2,0.655,2,,2
13.0,2,7.7588,2,32.6078,2,292.2,2,56.6,2,0.7390000000000001,2,,2
14.0,2,7.7543,2,32.6075,2,292.5,2,56.8,2,0.7809999999999999,2,,2
15.0,2,7.7599,2,32.6075,2,292.6,2,56.8,2,0.774,2,,2
16.0,2,7.7599,2,32.6075,2,292.3,2,56.9,2,0.7929999999999999,2,,2
17.0,2,7.7584,2,32.6077,2,292.0,2,56.8,2,0.809,2,,2
18.0,2,7.7477,2,32.6076,2,292.2,2,56.7,2,0.833,2,,2
19.0,2,7.7467,2,32.6077,2,292.8,2,56.9,2,0.826,2,,2
20.0,2,7.7447,2,32.6077,2,293.0,2,56.9,2,0.853,2,,2
20.7,2,7.7443,2,32.6076,2,293.1,2,56.9,2,0.836,2,,2
24.2,2,7.747000000000001,2,32.608000000000004,2,293.4,2,56.8,2,0.865,2,,2
25.0,2,7.7451,2,32.6077,2,293.7,2,56.8,2,0.85,2,,2
26.1,2,7.7432,2,32.6076,2,293.0,2,56.8,2,0.85,2,,2
26.7,2,7.7406,2,32.6078,2,292.7,2,56.9,2,0.871,2,,2
28.1,2,7.7418,2,32.6077,2,293.3,2,56.7,2,0.863,2,,2
29.0,2,7.742999999999999,2,32.6076,2,293.3,2,56.9,2,0.9309999999999999,2,,2
30.0,2,7.745,2,32.6075,2,293.3,2,56.8,2,0.94,2,,2
31.0,2,7.7462,2,32.6076,2,293.4,2,56.8,2,0.924,2,,2
31.9,2,7.7424,2,32.6075,2,292.9,2,56.9,2,0.8759999999999999,2,,2
32.9,2,7.7362,2,32.6078,2,292.8,2,57.0,2,0.898,2,,2
34.0,2,7.7333,2,32.6077,2,293.1,2,57.0,2,0.885,2,,2
35.0,2,7.7323,2,32.6076,2,292.6,2,57.0,2,0.92,2,,2
