CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#NOTE: The transmissivity data were removed for files 2016-01-0002 and 2016-01-0005 because of poor data due to a cable problem.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 125 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.03 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-01-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160208
STNBR = P9
CASTNO = 1
DATE = 20160211
TIME =  07:42
LATITUDE = 48.85667
LONGITUDE = -129.1665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.1,2,9.1507,2,32.4756,2,284.8,2,58.6,2,0.568,2,,2
3.0,2,9.1509,2,32.4757,2,285.6,2,58.6,2,0.599,2,,2
4.0,2,9.1508,2,32.4759,2,286.1,2,58.6,2,0.5920000000000001,2,,2
5.1,2,9.1504,2,32.4758,2,286.5,2,58.8,2,0.5710000000000001,2,,2
5.7,2,9.1506,2,32.4759,2,286.6,2,56.6,2,0.5770000000000001,2,,2
7.1,2,9.1504,2,32.4759,2,286.1,2,57.7,2,0.575,2,,2
8.0,2,9.1502,2,32.4758,2,285.9,2,58.4,2,0.578,2,,2
9.0,2,9.1502,2,32.4759,2,285.6,2,58.7,2,0.591,2,,2
10.0,2,9.1503,2,32.4759,2,285.3,2,58.7,2,0.595,2,,2
11.0,2,9.1498,2,32.476,2,284.9,2,58.7,2,0.581,2,,2
12.0,2,9.1503,2,32.476,2,284.8,2,58.7,2,0.575,2,,2
13.1,2,9.1505,2,32.476,2,285.5,2,58.7,2,0.5579999999999999,2,,2
13.9,2,9.1509,2,32.476,2,285.8,2,58.7,2,0.56,2,,2
14.9,2,9.1515,2,32.4762,2,285.6,2,58.8,2,0.563,2,,2
16.0,2,9.152000000000001,2,32.4761,2,286.6,2,58.7,2,0.5820000000000001,2,,2
17.0,2,9.1517,2,32.4763,2,286.5,2,58.6,2,0.56,2,,2
18.0,2,9.151,2,32.4763,2,286.0,2,58.7,2,0.5670000000000001,2,,2
19.0,2,9.151,2,32.4763,2,286.2,2,58.7,2,0.5660000000000001,2,,2
20.0,2,9.1513,2,32.4762,2,286.6,2,58.8,2,0.5589999999999999,2,,2
21.0,2,9.1511,2,32.4762,2,286.7,2,58.8,2,0.573,2,,2
21.8,2,9.1509,2,32.4763,2,286.8,2,58.7,2,0.565,2,,2
24.0,2,9.1457,2,32.4768,2,285.5,2,58.9,2,0.5920000000000001,2,,2
25.0,2,9.1457,2,32.477,2,285.0,2,58.8,2,0.6779999999999999,2,,2
26.0,2,9.1454,2,32.4771,2,284.7,2,58.8,2,0.579,2,,2
27.0,2,9.145,2,32.477,2,285.2,2,58.8,2,0.5770000000000001,2,,2
28.0,2,9.1457,2,32.477,2,286.1,2,58.8,2,0.564,2,,2
29.0,2,9.1486,2,32.4765,2,285.7,2,58.7,2,0.5489999999999999,2,,2
30.0,2,9.1481,2,32.4769,2,285.9,2,58.7,2,0.564,2,,2
31.0,2,9.1471,2,32.477,2,286.5,2,58.8,2,0.562,2,,2
32.0,2,9.1477,2,32.4769,2,286.0,2,58.8,2,0.5820000000000001,2,,2
33.0,2,9.1496,2,32.4767,2,285.8,2,58.8,2,0.583,2,,2
34.0,2,9.1491,2,32.4768,2,285.9,2,58.8,2,0.563,2,,2
