CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#NOTE: The transmissivity data were removed for files 2016-01-0002 and 2016-01-0005 because of poor data due to a cable problem.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 125 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.03 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-01-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160208
STNBR = P8
CASTNO = 1
DATE = 20160211
TIME =  01:46
LATITUDE = 48.8165
LONGITUDE = -128.66683999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.2,2,8.8409,2,32.3965,2,289.2,2,48.5,2,0.594,2,,2
3.1,2,8.8415,2,32.3964,2,288.7,2,52.3,2,0.573,2,,2
3.7,2,8.8414,2,32.3963,2,288.7,2,57.6,2,0.579,2,,2
5.1,2,8.8406,2,32.3966,2,289.3,2,58.1,2,0.599,2,,2
5.9,2,8.8407,2,32.3966,2,289.5,2,58.1,2,0.613,2,,2
7.0,2,8.8409,2,32.3967,2,289.7,2,58.1,2,0.608,2,,2
8.1,2,8.8405,2,32.3967,2,290.1,2,58.0,2,0.579,2,,2
9.0,2,8.8402,2,32.3969,2,289.6,2,58.1,2,0.593,2,,2
10.0,2,8.8399,2,32.3969,2,290.1,2,58.1,2,0.5820000000000001,2,,2
11.0,2,8.8399,2,32.397,2,289.9,2,58.1,2,0.584,2,,2
12.0,2,8.8386,2,32.3969,2,289.3,2,58.1,2,0.581,2,,2
13.0,2,8.84,2,32.3969,2,289.7,2,58.1,2,0.584,2,,2
14.1,2,8.8389,2,32.397,2,290.0,2,58.0,2,0.6459999999999999,2,,2
15.0,2,8.8368,2,32.3972,2,289.7,2,58.0,2,0.585,2,,2
15.9,2,8.8369,2,32.3971,2,289.3,2,58.1,2,0.5870000000000001,2,,2
17.0,2,8.8369,2,32.3971,2,288.9,2,58.1,2,0.59,2,,2
18.0,2,8.8354,2,32.3973,2,289.3,2,58.0,2,0.595,2,,2
19.0,2,8.8357,2,32.3972,2,289.7,2,58.1,2,0.588,2,,2
20.0,2,8.8361,2,32.3973,2,290.1,2,58.1,2,0.5870000000000001,2,,2
20.9,2,8.8367,2,32.3974,2,289.7,2,57.9,2,0.5820000000000001,2,,2
22.1,2,8.8365,2,32.3974,2,289.7,2,58.1,2,0.616,2,,2
23.0,2,8.8358,2,32.3974,2,290.3,2,58.0,2,0.623,2,,2
23.9,2,8.8378,2,32.3974,2,289.7,2,57.9,2,0.611,2,,2
25.0,2,8.8367,2,32.3975,2,290.3,2,58.0,2,0.586,2,,2
26.0,2,8.8336,2,32.3975,2,290.3,2,58.0,2,0.58,2,,2
27.0,2,8.8321,2,32.3977,2,290.4,2,58.0,2,0.593,2,,2
28.0,2,8.832,2,32.3977,2,290.0,2,58.0,2,0.598,2,,2
29.0,2,8.8329,2,32.3977,2,289.3,2,58.0,2,0.596,2,,2
30.0,2,8.8339,2,32.3977,2,289.1,2,57.9,2,0.611,2,,2
31.0,2,8.8342,2,32.3977,2,289.0,2,57.9,2,0.597,2,,2
32.0,2,8.8334,2,32.3977,2,289.0,2,58.0,2,0.604,2,,2
33.0,2,8.8334,2,32.3978,2,289.6,2,58.0,2,0.594,2,,2
34.0,2,8.8317,2,32.3978,2,289.9,2,58.1,2,0.596,2,,2
