CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#NOTE: The transmissivity data were removed for files 2016-01-0002 and 2016-01-0005 because of poor data due to a cable problem.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 125 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.03 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-01-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160208
STNBR = P15
CASTNO = 1
DATE = 20160212
TIME =  19:11
LATITUDE = 49.20016
LONGITUDE = -133.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
16.2,2,8.6704,2,32.4557,2,285.8,2,59.1,2,0.317,2,,2
17.0,2,8.6707,2,32.455999999999996,2,286.3,2,59.0,2,0.326,2,,2
18.0,2,8.671,2,32.4571,2,287.3,2,59.0,2,0.361,2,,2
19.0,2,8.671,2,32.4574,2,287.4,2,59.0,2,0.331,2,,2
20.1,2,8.6713,2,32.4577,2,285.3,2,59.0,2,0.37200000000000005,2,,2
21.0,2,8.6712,2,32.4578,2,285.1,2,59.1,2,0.373,2,,2
22.0,2,8.67,2,32.4577,2,285.2,2,59.0,2,0.384,2,,2
23.0,2,8.6681,2,32.4574,2,285.5,2,59.0,2,0.384,2,,2
24.0,2,8.6672,2,32.4584,2,285.9,2,59.0,2,0.40299999999999997,2,,2
25.0,2,8.6666,2,32.459,2,286.1,2,59.0,2,0.40299999999999997,2,,2
26.0,2,8.6661,2,32.4592,2,286.6,2,59.0,2,0.446,2,,2
27.1,2,8.6643,2,32.4605,2,286.9,2,58.8,2,0.46,2,,2
28.0,2,8.6645,2,32.4608,2,285.8,2,58.8,2,0.498,2,,2
29.0,2,8.665,2,32.4607,2,285.4,2,58.8,2,0.496,2,,2
30.0,2,8.6651,2,32.4605,2,286.2,2,58.8,2,0.521,2,,2
31.0,2,8.6648,2,32.4611,2,286.1,2,58.9,2,0.521,2,,2
32.0,2,8.6648,2,32.4615,2,285.8,2,58.9,2,0.525,2,,2
33.0,2,8.6651,2,32.4616,2,286.0,2,58.8,2,0.551,2,,2
34.0,2,8.6653,2,32.4613,2,286.3,2,58.8,2,0.542,2,,2
35.0,2,8.6646,2,32.461999999999996,2,287.1,2,58.9,2,0.5670000000000001,2,,2
36.0,2,8.6636,2,32.4624,2,287.4,2,58.9,2,0.557,2,,2
36.9,2,8.6616,2,32.4633,2,286.6,2,58.9,2,0.512,2,,2
38.1,2,8.661,2,32.4639,2,286.8,2,58.8,2,0.546,2,,2
38.9,2,8.6598,2,32.4643,2,285.7,2,58.3,2,0.504,2,,2
40.0,2,8.6568,2,32.4661,2,283.9,2,58.5,2,0.5579999999999999,2,,2
41.0,2,8.6496,2,32.4696,2,283.9,2,58.9,2,0.528,2,,2
42.0,2,8.6468,2,32.4705,2,283.9,2,58.9,2,0.493,2,,2
43.0,2,8.6318,2,32.4748,2,284.1,2,58.9,2,0.488,2,,2
44.0,2,8.5967,2,32.4828,2,284.2,2,58.8,2,0.48100000000000004,2,,2
45.0,2,8.5748,2,32.4857,2,283.8,2,58.8,2,0.502,2,,2
46.0,2,8.5319,2,32.4927,2,283.7,2,59.1,2,0.473,2,,2
47.0,2,8.5115,2,32.495,2,283.9,2,59.3,2,0.47,2,,2
