CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#NOTE: The transmissivity data were removed for files 2016-01-0002 and 2016-01-0005 because of poor data due to a cable problem.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 125 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.03 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-01-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160208
STNBR = P4
CASTNO = 2
DATE = 20160210
TIME =  05:05
LATITUDE = 48.6475
LONGITUDE = -126.66783000000001
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.9,2,9.4349,2,32.4125,2,285.3,2,59.2,2,0.46799999999999997,2,,2
5.2,2,9.4349,2,32.4125,2,286.1,2,59.2,2,0.47600000000000003,2,,2
6.0,2,9.4347,2,32.4126,2,285.3,2,59.2,2,0.49200000000000005,2,,2
7.0,2,9.4348,2,32.4125,2,285.3,2,59.2,2,0.483,2,,2
8.0,2,9.4347,2,32.4125,2,285.7,2,59.2,2,0.47600000000000003,2,,2
8.9,2,9.435,2,32.4125,2,285.2,2,59.2,2,0.541,2,,2
10.0,2,9.4352,2,32.4125,2,284.9,2,59.1,2,0.47700000000000004,2,,2
11.0,2,9.4354,2,32.4125,2,285.0,2,59.2,2,0.46399999999999997,2,,2
12.0,2,9.4355,2,32.4126,2,285.0,2,59.2,2,0.479,2,,2
13.0,2,9.4355,2,32.4125,2,285.4,2,59.1,2,0.462,2,,2
14.0,2,9.4353,2,32.4125,2,285.8,2,58.9,2,0.469,2,,2
14.9,2,9.4354,2,32.4125,2,285.8,2,58.9,2,0.489,2,,2
16.0,2,9.4359,2,32.4125,2,285.5,2,59.2,2,0.485,2,,2
17.0,2,9.436,2,32.4125,2,285.7,2,59.2,2,0.505,2,,2
18.0,2,9.436,2,32.4124,2,285.1,2,59.2,2,0.47100000000000003,2,,2
19.0,2,9.436,2,32.4124,2,284.4,2,59.2,2,0.457,2,,2
20.0,2,9.4359,2,32.4125,2,285.3,2,59.2,2,0.456,2,,2
21.1,2,9.4359,2,32.4125,2,286.0,2,59.2,2,0.469,2,,2
22.0,2,9.4361,2,32.4125,2,285.4,2,59.1,2,0.473,2,,2
23.0,2,9.4363,2,32.4126,2,285.3,2,59.3,2,0.462,2,,2
24.0,2,9.4364,2,32.4125,2,285.3,2,59.2,2,0.46399999999999997,2,,2
25.0,2,9.4366,2,32.4126,2,285.3,2,59.1,2,0.46799999999999997,2,,2
26.0,2,9.4369,2,32.4126,2,285.8,2,59.1,2,0.47200000000000003,2,,2
27.0,2,9.4368,2,32.4126,2,285.5,2,59.1,2,0.46299999999999997,2,,2
28.0,2,9.4368,2,32.4126,2,285.6,2,59.1,2,0.478,2,,2
29.0,2,9.4369,2,32.4126,2,284.9,2,59.1,2,0.474,2,,2
29.9,2,9.4371,2,32.4126,2,285.7,2,59.2,2,0.46,2,,2
30.9,2,9.4372,2,32.4127,2,285.9,2,59.3,2,0.498,2,,2
32.0,2,9.4372,2,32.4125,2,285.1,2,58.8,2,0.48,2,,2
33.0,2,9.4375,2,32.4129,2,284.8,2,59.2,2,0.47100000000000003,2,,2
34.0,2,9.4377,2,32.413000000000004,2,285.3,2,59.3,2,0.506,2,,2
35.0,2,9.4375,2,32.4128,2,285.6,2,59.3,2,0.484,2,,2
