CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#NOTE: The transmissivity data were removed for files 2016-01-0002 and 2016-01-0005 because of poor data due to a cable problem.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.6 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 125 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 500 to 1000 dbar,,,,,,,,,,,,,,,,,
#      • ±0.03 ml/l below 1000 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2016-01-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20160208
STNBR = P6
CASTNO = 1
DATE = 20160210
TIME =  18:00
LATITUDE = 48.74367
LONGITUDE = -127.66783000000001
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.0,2,9.6563,2,32.38,2,285.1,2,56.0,2,0.85,2,,2
3.0,2,9.6565,2,32.3803,2,285.7,2,55.8,2,0.843,2,,2
4.0,2,9.6564,2,32.3809,2,286.2,2,55.7,2,0.862,2,,2
5.1,2,9.6565,2,32.3804,2,285.9,2,55.9,2,0.836,2,,2
5.5,2,9.6569,2,32.3807,2,285.7,2,54.5,2,0.85,2,,2
7.2,2,9.6564,2,32.3814,2,286.3,2,55.4,2,0.852,2,,2
8.0,2,9.6565,2,32.3815,2,286.1,2,56.0,2,0.8859999999999999,2,,2
9.0,2,9.6565,2,32.3816,2,286.2,2,55.8,2,0.858,2,,2
10.0,2,9.6569,2,32.3817,2,286.5,2,55.3,2,0.866,2,,2
11.0,2,9.6571,2,32.3816,2,286.1,2,55.9,2,0.8759999999999999,2,,2
12.0,2,9.6574,2,32.3817,2,286.2,2,55.8,2,0.8740000000000001,2,,2
13.0,2,9.6575,2,32.3816,2,286.1,2,55.9,2,0.875,2,,2
14.0,2,9.6573,2,32.3817,2,285.9,2,56.0,2,0.866,2,,2
15.1,2,9.6574,2,32.3816,2,286.4,2,56.0,2,0.8959999999999999,2,,2
15.9,2,9.6578,2,32.3814,2,286.3,2,55.6,2,0.92,2,,2
17.0,2,9.6579,2,32.3811,2,285.8,2,55.9,2,0.9109999999999999,2,,2
18.0,2,9.658,2,32.3809,2,286.5,2,56.0,2,0.897,2,,2
19.0,2,9.6577,2,32.3813,2,286.3,2,56.0,2,0.938,2,,2
20.0,2,9.6577,2,32.3816,2,285.9,2,56.0,2,0.924,2,,2
21.0,2,9.6576,2,32.3815,2,285.4,2,56.0,2,0.9309999999999999,2,,2
21.9,2,9.6579,2,32.3813,2,284.9,2,56.1,2,0.9279999999999999,2,,2
23.0,2,9.6583,2,32.3812,2,285.4,2,56.1,2,0.872,2,,2
24.0,2,9.6585,2,32.3814,2,286.0,2,56.1,2,0.894,2,,2
25.0,2,9.6585,2,32.3816,2,286.3,2,55.8,2,0.89,2,,2
26.1,2,9.6587,2,32.3813,2,286.5,2,56.0,2,0.9440000000000001,2,,2
27.0,2,9.6588,2,32.3816,2,286.9,2,56.0,2,0.97,2,,2
28.1,2,9.6573,2,32.3823,2,286.4,2,56.0,2,0.884,2,,2
28.9,2,9.6578,2,32.3822,2,286.4,2,56.1,2,0.915,2,,2
30.0,2,9.658999999999999,2,32.3817,2,286.6,2,56.0,2,0.9,2,,2
31.0,2,9.658,2,32.3823,2,287.0,2,56.0,2,0.882,2,,2
32.0,2,9.6588,2,32.3819,2,287.3,2,56.0,2,0.915,2,,2
33.0,2,9.6576,2,32.3825,2,286.5,2,55.9,2,0.9059999999999999,2,,2
