CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150818
STNBR = P4
CASTNO = 5
DATE = 20150821
TIME =  20:44
LATITUDE = 48.65033
LONGITUDE = -126.66683
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,13.4407,2,32.1425,2,280.9,2,44.6,2,3.028,2,,2
3,2,13.4406,2,32.1424,2,280.5,2,44.5,2,3.083,2,,2
4,2,13.4417,2,32.1424,2,280.3,2,43.9,2,2.5069999999999997,2,,2
5,2,13.4405,2,32.1425,2,279.8,2,44.3,2,3.0269999999999997,2,,2
6,2,13.4407,2,32.1426,2,280.1,2,44.1,2,2.822,2,,2
7,2,13.4354,2,32.1425,2,280.2,2,44.4,2,3.33,2,,2
8,2,13.4289,2,32.1425,2,280.3,2,44.2,2,3.5589999999999997,2,,2
9,2,13.4304,2,32.1422,2,280.6,2,44.1,2,3.326,2,,2
10,2,13.4201,2,32.1424,2,280.0,2,43.5,2,2.97,2,,2
11,2,13.4126,2,32.1422,2,279.9,2,44.1,2,3.3960000000000004,2,,2
12,2,13.4129,2,32.141999999999996,2,279.9,2,42.6,2,4.809,2,,2
13,2,13.4078,2,32.1421,2,279.9,2,43.4,2,4.279,2,,2
14,2,13.4055,2,32.1422,2,280.3,2,42.9,2,4.877,2,,2
15,2,13.4066,2,32.1418,2,279.8,2,43.3,2,4.857,2,,2
16,2,13.415999999999999,2,32.1419,2,278.4,2,44.3,2,4.781000000000001,2,,2
17,2,13.3897,2,32.1409,2,277.2,2,44.6,2,4.982,2,,2
18,2,13.3488,2,32.138000000000005,2,277.5,2,45.3,2,4.196000000000001,2,,2
19,2,13.3269,2,32.137,2,277.4,2,46.6,2,4.441,2,,2
20,2,13.3188,2,32.1368,2,276.9,2,47.3,2,4.194,2,,2
21,2,13.3061,2,32.1368,2,276.8,2,46.4,2,4.343,2,,2
22,2,13.2764,2,32.1377,2,273.9,2,46.5,2,4.656000000000001,2,,2
23,2,13.227,2,32.1398,2,273.0,2,47.0,2,4.658,2,,2
24,2,13.0814,2,32.1534,2,284.3,2,47.3,2,4.438,2,,2
25,2,12.6686,2,32.2196,2,293.7,2,47.5,2,3.505,2,,2
26,2,11.9975,2,32.3131,2,298.5,2,51.2,2,2.7489999999999997,2,,2
27,2,11.8312,2,32.3256,2,299.1,2,54.7,2,2.1719999999999997,2,,2
28,2,11.7858,2,32.3248,2,299.2,2,56.0,2,2.015,2,,2
29,2,11.703,2,32.3278,2,299.1,2,56.1,2,1.923,2,,2
30,2,11.6193,2,32.3352,2,299.8,2,56.0,2,1.9469999999999998,2,,2
31,2,11.5456,2,32.33,2,300.9,2,55.3,2,1.9409999999999998,2,,2
32,2,11.4328,2,32.3384,2,302.2,2,55.3,2,2.013,2,,2
