CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150818
STNBR = P9
CASTNO = 1
DATE = 20150822
TIME =  20:58
LATITUDE = 48.8565
LONGITUDE = -129.16516000000001
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3,2,18.0772,2,32.1832,2,240.9,2,61.4,2,0.133,2,504.8,2
4,2,18.0769,2,32.1844,2,240.6,2,62.3,2,0.134,2,418.8,2
5,2,17.9727,2,32.1873,2,241.7,2,62.3,2,0.134,2,331.6,2
6,2,17.9671,2,32.1881,2,241.5,2,62.2,2,0.14300000000000002,2,346.9,2
7,2,17.9677,2,32.1879,2,241.9,2,62.2,2,0.13699999999999998,2,313.8,2
8,2,17.9482,2,32.1883,2,242.6,2,62.2,2,0.134,2,302.0,2
9,2,17.9458,2,32.1881,2,243.3,2,62.1,2,0.134,2,297.6,2
10,2,17.9357,2,32.1886,2,243.3,2,62.0,2,0.14300000000000002,2,273.6,2
11,2,17.9395,2,32.1884,2,242.7,2,62.1,2,0.147,2,257.4,2
12,2,17.928,2,32.1884,2,242.6,2,62.2,2,0.147,2,248.0,2
13,2,17.9251,2,32.1887,2,242.4,2,62.1,2,0.155,2,234.0,2
14,2,17.9242,2,32.1888,2,242.7,2,62.1,2,0.159,2,222.6,2
15,2,17.9222,2,32.1883,2,243.4,2,62.1,2,0.159,2,211.6,2
16,2,17.9216,2,32.1882,2,243.8,2,62.1,2,0.159,2,200.5,2
17,2,17.9232,2,32.1889,2,243.7,2,62.2,2,0.159,2,190.1,2
18,2,17.9278,2,32.1915,2,243.6,2,62.1,2,0.159,2,180.7,2
19,2,17.9301,2,32.1931,2,243.6,2,62.2,2,0.159,2,175.9,2
20,2,17.9371,2,32.1979,2,243.6,2,62.2,2,0.159,2,169.3,2
21,2,17.9419,2,32.2016,2,244.1,2,62.2,2,0.159,2,160.8,2
22,2,17.9435,2,32.203,2,243.2,2,62.2,2,0.165,2,153.7,2
23,2,17.9507,2,32.2084,2,243.5,2,62.2,2,0.17300000000000001,2,148.6,2
24,2,17.9584,2,32.2146,2,243.6,2,62.2,2,0.174,2,143.8,2
25,2,17.9652,2,32.2198,2,243.3,2,62.0,2,0.182,2,139.4,2
26,2,17.9652,2,32.2214,2,243.4,2,62.1,2,0.174,2,135.3,2
27,2,17.9628,2,32.2236,2,243.0,2,62.2,2,0.17600000000000002,2,132.5,2
28,2,17.9663,2,32.2269,2,243.6,2,62.2,2,0.18,2,129.3,2
29,2,17.9696,2,32.231,2,243.2,2,62.2,2,0.183,2,124.5,2
30,2,17.9688,2,32.2329,2,243.2,2,62.3,2,0.183,2,120.1,2
31,2,17.968,2,32.2344,2,243.6,2,62.3,2,0.18600000000000003,2,116.8,2
32,2,17.9674,2,32.2363,2,244.4,2,62.2,2,0.183,2,113.2,2
