CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#A graphical editor was used to remove records from obviously bad sections of temperature and salinity data and some salinity data were smoothed to remove small spikes.,,,,,,,,,,,,,,,,,
#Where there was corruption of salinity data that was not seen in temperature data only salinity points were removed.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2015-10-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20150818
STNBR = P4
CASTNO = 6
DATE = 20150821
TIME =  22:22
LATITUDE = 48.65
LONGITUDE = -126.66633999999999
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2,2,13.5183,2,32.1531,2,280.9,2,41.8,2,3.3960000000000004,2,233.5,2
3,2,13.5172,2,32.1533,2,280.9,2,42.1,2,3.863,2,78.2,2
4,2,13.5141,2,32.1531,2,281.3,2,43.1,2,3.327,2,67.4,2
5,2,13.5134,2,32.153,2,281.7,2,43.3,2,3.4589999999999996,2,52.7,2
6,2,13.5177,2,32.1533,2,281.7,2,44.1,2,3.6660000000000004,2,44.0,2
7,2,13.5146,2,32.1535,2,281.7,2,45.0,2,3.907,2,40.4,2
8,2,13.5127,2,32.1531,2,281.2,2,44.1,2,4.255,2,30.0,2
9,2,13.5036,2,32.1532,2,281.6,2,44.3,2,3.928,2,24.2,2
10,2,13.5074,2,32.1534,2,281.5,2,43.9,2,3.9819999999999998,2,20.2,2
11,2,13.5044,2,32.1533,2,281.7,2,43.9,2,4.671,2,17.9,2
12,2,13.4906,2,32.1528,2,281.5,2,43.3,2,4.527,2,15.5,2
13,2,13.4918,2,32.1528,2,281.7,2,44.1,2,4.092,2,13.1,2
14,2,13.4943,2,32.1529,2,281.3,2,44.1,2,4.003,2,11.5,2
15,2,13.4864,2,32.1527,2,281.4,2,44.7,2,3.8560000000000003,2,10.1,2
16,2,13.4763,2,32.1524,2,281.3,2,42.2,2,4.388,2,9.1,2
17,2,13.4627,2,32.1518,2,281.0,2,43.7,2,5.506,2,8.4,2
18,2,13.4284,2,32.1495,2,280.6,2,43.9,2,4.352,2,7.6,2
19,2,13.4295,2,32.149,2,280.0,2,43.4,2,4.135,2,6.8,2
20,2,13.402000000000001,2,32.1473,2,280.0,2,47.1,2,3.72,2,6.5,2
21,2,13.3952,2,32.147,2,279.9,2,44.7,2,4.651,2,6.2,2
22,2,13.3918,2,32.1465,2,279.8,2,46.0,2,5.98,2,5.8,2
23,2,13.3551,2,32.1458,2,280.4,2,45.5,2,5.2620000000000005,2,5.2,2
25,2,13.3114,2,32.1436,2,278.2,2,46.6,2,5.1339999999999995,2,4.3,2
26,2,13.2731,2,32.1427,2,277.4,2,46.3,2,5.606,2,4.1,2
27,2,13.2627,2,32.1436,2,277.8,2,43.2,2,4.452,2,3.9,2
28,2,13.2483,2,32.144,2,278.2,2,43.9,2,4.609,2,3.6,2
29,2,13.231,2,32.1447,2,277.5,2,46.6,2,5.767,2,3.1,2
30,2,13.222999999999999,2,32.1447,2,273.7,2,44.7,2,4.573,2,2.8,2
31,2,13.1576,2,32.1462,2,281.1,2,45.3,2,5.273,2,2.8,2
32,2,12.9266,2,32.1707,2,292.5,2,45.0,2,5.8420000000000005,2,2.6,2
